##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
   245       -32.9694    246       -30.2269    247       -28.8425    248       -35.6774
   249       -34.1545    250       -31.8942    251       -33.8813    252       -25.3317
   253       -29.1114    254       -32.3079    255       -25.7839    256       -18.1135
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     12 0.53426539E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    13     Total Energy=     -1979.17320753     Gap=   -71.23993329
 k=           1
     1        12.0128      2         8.8027      3         6.2411      4        -3.3396
     5        -2.4094      6         8.2911      7         4.0525      8         2.7938
     9        -2.6846     10         3.1613     11         6.8625     12        -5.9811
    13        -0.6971     14         2.4663     15         3.9695     16        -3.1454
    17        -4.6074     18         4.1283     19         8.5545     20        -2.1556
    21         7.6483     22         4.4824     23         8.1621     24        -0.5545
    25         7.3631     26         9.0128     27         9.4093     28        10.0349
    29        12.7700     30        10.9240     31        10.9986     32        12.1546
    33        11.2287     34         9.5436     35        10.0670     36        13.0473
    37         3.5835     38        16.9683     39        16.8245     40        15.1108
    41        14.9915     42        13.7249     43        12.6445     44         3.6277
    45         7.3296     46        14.9744     47        15.7658     48        14.2502
    49        16.0088     50        12.6667     51        15.3316     52         9.6499
    53        17.2801     54        13.0506     55        15.1831     56        17.4748
    57        15.8996     58        17.1266     59        14.5101     60        13.9504
    61        19.1080     62        13.7142     63        18.6355     64        17.4940
    65        14.8885     66        13.6627     67        16.3968     68        15.0782
    69        14.7162     70        16.9297     71        15.1594     72        15.5613
    73        18.5252     74        15.1778     75        15.5499     76        16.8700
    77        10.2635     78        16.7916     79        16.8001     80        15.7803
    81        16.4856     82        17.4550     83        14.5810     84        15.1305
    85        19.5027     86        20.0065     87        14.0056     88        18.8909
    89        18.1201     90        13.5294     91        13.9436     92        16.6677
    93        17.5308     94        17.9986     95        17.9916     96        15.9601
    97        18.7556     98        20.2362     99        19.1073    100        17.9346
   101        15.9386    102        14.6593    103        16.3958    104        19.8582
   105        18.1634    106        19.3088    107        20.1133    108        16.0907
   109        19.8441    110        22.1997    111        18.0502    112        16.3598
   113        16.7401    114        19.2036    115        17.8842    116        18.3384
   117        16.1514    118        18.9919    119        22.5671    120        14.0822
   121        18.3839    122        19.2249    123        12.4500    124        19.6425
   125        17.6961    126        20.6186    127        20.6916    128        16.8216
   129        17.4740    130        19.3539    131        20.5837    132        16.1289
   133        18.2745    134        19.7164    135        20.8998    136        19.6385
   137        22.2433    138        22.0628    139        23.2294    140        17.8331
   141        21.8721    142        23.2553    143        20.4166    144        21.2611
   145        22.0566    146        22.0292    147        19.7796    148        19.9074
   149        23.2374    150        23.7564    151        21.4228    152        21.4726
   153        24.8580    154        23.9977    155        23.0338    156        21.4009
   157        20.1307    158        21.1295    159        20.1031    160        22.2018
   161        21.3806    162        20.2627    163        20.3976    164        20.1277
   165        23.3186    166        20.6977    167        18.8963    168        20.2347
   169        21.2905    170        16.8641    171        17.7559    172        11.5265
   173        19.0009    174        14.5773    175        17.7302    176        20.7094
   177        15.5902    178        20.5138    179        18.6000    180        18.9002
   181        23.1288    182        21.0683    183        21.2983    184        24.8910
   185        17.2112    186        20.7781    187        19.8885    188        23.5373
   189        22.1426    190        15.5631    191        15.7340    192        19.0268
   193        21.9698    194        18.7396    195        22.7143    196        19.5895
   197        14.3509    198        19.7740    199        14.6603    200        16.8573
   201        20.6812    202        21.2373    203        16.0485    204        13.0081
   205        19.8292    206        19.1667    207        17.0621    208        18.9556
   209        19.1310    210        23.7686    211        18.2746    212        15.5469
   213        20.7552    214        16.2056    215        16.4216    216        17.0151
   217        16.6856    218        15.3850    219        14.5395    220        19.6866
   221        20.9654    222        18.8625    223        17.2596    224        19.8065
   225        19.1949    226        18.5513    227        20.0145    228        24.2766
   229        16.8325    230        21.4795    231        22.0363    232        20.9288
   233        23.1149    234        26.2332    235        27.2751    236        26.5894
   237        25.8256    238        25.7166    239        25.5237    240        24.5673
