##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
    57         1.1451     58         1.3551     59         1.7372     60         1.5295
    61         1.7713     62         1.7166     63         2.0697     64         2.1383
    65         2.3841     66         2.4541     67         2.6181     68         2.4047
    69         2.4549     70         2.4981     71         2.6705     72         2.7661
    73         2.7338     74         2.9411     75         2.6534     76         2.6784
    77         2.8780     78         3.1575     79         3.0030     80         3.0587
    81         3.1609     82         3.2673     83         3.0701     84         3.3921
    85         3.4838     86         3.7036     87         3.4708     88         3.5587
    89         3.5775     90         3.5188     91         3.8475     92         3.6854
    93         3.8071     94         3.9082     95         3.7662     96         3.7804
    97         3.9428     98         4.0995     99         3.7665    100         3.9886
   101         3.8387    102         4.0302    103         4.0584    104         4.2752
   105         3.9744    106         4.3075    107         4.2553    108         4.4010
   109         4.5815    110         4.4203    111         4.6458    112         4.6152
   113         4.6676    114         5.0007    115         4.8495    116         4.8405
   117         5.0258    118         5.2122    119         5.1127    120         5.0779
   121         5.0312    122         5.2381    123         5.4143    124         5.5305
   125         5.7826    126         5.8772    127         6.1862    128         6.1411
   129         7.6774    130         7.9225    131         7.8844    132         8.0609
   133         8.0644    134         8.0458    135         8.4501    136         8.3467
   137         8.2772    138         8.3900    139         8.4795    140         8.6306
   141         8.6574    142         8.7705    143         8.6440    144         8.9107
   145         8.7128    146         8.9948    147         8.9361    148         8.9031
   149         9.0450    150         9.2228    151         9.2366    152         9.4445
   153         9.2899    154         9.2944    155         9.4905    156         9.6012
   157         9.5204    158         9.5193    159         9.8084    160         9.8566
   161        10.0402    162        10.0488    163        10.2588    164        10.2191
   165        10.3993    166        10.2079    167        10.2959    168        10.5477
   169        10.7270    170        10.6907    171        10.7279    172        10.8072
   173        11.1217    174        10.8857    175        10.9078    176        11.1887
   177        11.4691    178        11.3983    179        11.1179    180        11.5696
   181        11.5713    182        11.6776    183        11.6757    184        11.7971
   185        11.8247    186        11.7418    187        11.8172    188        11.9652
   189        12.1539    190        12.1133    191        12.3316    192        12.2650
   193        12.4868    194        12.6131    195        12.5440    196        12.6799
   197        12.6249    198        12.8329    199        12.8012    200        12.9855
   201        12.8325    202        13.1525    203        13.2361    204        13.1799
   205        13.1288    206        13.1783    207        13.5232    208        13.5772
   209        13.6600    210        13.5560    211        13.9325    212        13.7273
   213        13.8074    214        13.9530    215        14.0485    216        14.0413
   217        14.3079    218        14.2758    219        14.3037    220        14.4160
   221        14.6042    222        14.7128    223        14.8036    224        14.8152
   225        15.0077    226        15.0005    227        15.0930    228        15.2257
   229        15.2770    230        15.5138    231        15.4088    232        15.4208
   233        15.6770    234        15.8610    235        15.8677    236        15.8450
   237        16.1217    238        16.1088    239        16.0843    240        16.3343
   241        16.5161    242        16.5207    243        16.7426    244        16.9172
   245        16.7764    246        17.0916    247        17.1788    248        17.1916
   249        17.4461    250        17.3793    251        17.6270    252        17.8793
   253        18.1055    254        18.3077    255        18.3682    256        18.7609
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     29 0.26139708E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    30     Total Energy=     -6832.44894930     Gap=    -2.37154036
 k=           1
     1        -4.9710      2        -5.7370      3        -4.7272      4        -4.5577
     5        -5.7673      6        -5.0792      7        -4.7497      8        -5.1640
     9        -3.1986     10        -3.2061     11        -3.2425     12        -3.5256
    13        -3.4528     14        -3.4621     15        -3.5985     16        -3.3980
    17        -3.3729     18        -3.2021     19        -3.2060     20        -3.5415
    21        -3.3207     22        -3.2063     23        -3.0459     24        -3.4509
    25        -2.8764     26        -3.0128     27        -2.8480     28        -2.5595
    29        -3.1151     30        -3.0831     31        -3.3011     32        -3.0855
    33        -0.7897     34        -0.7956     35        -0.7164     36        -0.7846
    37        -0.5704     38        -0.4337     39        -0.6581     40        -0.6088
    41        -0.2588     42        -0.2141     43        -0.3476     44        -0.1876
    45        -0.2589     46        -0.0944     47        -0.1485     48        -0.0905
    49        -0.1452     50        -0.2970     51         0.0085     52        -0.0248
    53        -0.2312     54        -0.0844     55        -0.2969     56         0.1279
    57         1.5689     58         2.1145     59         2.1062     60         2.0788
    61         2.2413     62         2.2814     63         2.3115     64         2.3313
    65         2.5448     66         2.4799     67         2.4570     68         2.3446
    69         2.5532     70         2.3760     71         2.7763     72         2.5828
