##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
   105        20.4258    106        18.9773    107        28.8496    108        34.9246
   109        23.4985    110        32.5238    111        26.9677    112        29.4564
   113        26.4875    114        27.2849    115        20.9060    116        26.2720
   117        30.1646    118        30.5668    119        25.3872    120        26.8315
   121        30.4973    122        20.1027    123        27.8297    124        21.0565
   125        24.1057    126        19.5630    127        20.6602    128        18.7146
   129        16.3075    130        28.4112    131        11.4782    132        20.0670
   133        19.1235    134        30.2569    135        31.4587    136         9.5995
   137        21.4739    138        24.6362    139        17.7437    140        11.2690
   141        11.5949    142        25.7052    143        16.8299    144        14.2057
   145        13.5048    146        25.9385    147        18.0974    148        12.0345
   149        22.4092    150        10.0505    151        16.8538    152        16.9901
   153        22.6122    154         8.6909    155         8.3207    156        12.5028
   157        16.5866    158        14.2338    159         2.3169    160        15.0410
   161        14.1920    162        11.0130    163         6.6641    164         9.9844
   165        12.0897    166         8.1418    167         6.9867    168        10.4342
   169         1.7924    170         6.6779    171         6.3575    172         7.1667
   173         4.1476    174         7.9041    175         2.6518    176         4.9405
   177        12.5517    178         8.6391    179         2.8040    180         1.9823
   181         6.2076    182         5.1403    183         5.5701    184         8.7612
   185         0.8731    186         2.3123    187         2.2589    188         5.2513
   189         4.4472    190         0.7879    191         0.8960    192        -3.2059
   193        -6.8687    194        -3.5009    195        -2.4361    196         4.7367
   197        -1.6416    198        -4.0279    199         1.3228    200        -0.9490
   201        -4.5422    202        -3.1243    203        -1.9740    204        -8.8056
   205        -1.4157    206        -2.2372    207        -2.0102    208        -5.1788
   209        -8.1934    210        -7.0130    211        -7.6920    212         0.2664
   213        -3.8267    214       -11.6923    215        -9.0625    216        -7.8992
   217       -11.1765    218        -4.3726    219        -3.3648    220        -2.4665
   221        -7.5881    222       -12.6469    223       -12.4846    224       -12.4757
   225       -14.5931    226       -13.0432    227       -15.9065    228       -19.6937
   229       -14.7117    230       -16.8341    231       -20.4626    232       -17.2627
   233        -8.6967    234       -16.0237    235       -17.4089    236       -21.5156
   237       -13.6724    238       -19.8788    239       -24.9068    240       -22.8002
   241       -25.8103    242       -21.4371    243       -24.0137    244       -27.3651
   245       -24.7722    246       -22.2284    247       -19.5871    248       -28.1494
   249       -23.4354    250       -21.3383    251       -18.2668    252       -25.1207
   253       -22.0783    254       -23.5085    255       -19.4243    256       -12.4821
 
 k=           3
     1       -14.6534      2        95.9764      3        -4.2802      4         2.7635
     5       104.6254      6       101.9895      7        23.0688      8       111.3590
     9       -33.6301     10        56.6599     11        88.8348     12        62.7664
    13        80.9179     14        77.7725     15        60.6111     16        50.8915
    17        79.9155     18        81.5575     19        64.1602     20        47.0850
    21        62.2665     22        -1.1139     23        37.0639     24        57.6266
    25        46.5894     26        54.2186     27        46.7706     28        51.0024
    29        54.3168     30        34.1541     31        49.5079     32        62.0863
    33        46.9651     34        58.6632     35        34.3533     36        54.7750
    37        44.2048     38        55.3311     39        49.6167     40        40.4402
    41        42.9593     42        35.7734     43        39.8005     44        39.9528
    45        49.8737     46        31.4604     47        46.9574     48        50.9631
    49        39.7066     50        46.5626     51        33.8880     52        35.7384
    53        56.0360     54        49.5739     55        52.7521     56        54.6691
    57        50.0834     58        33.8869     59        49.7219     60        42.2992
    61        40.4500     62        44.6929     63        54.1807     64        33.8249
    65        49.4337     66        28.4343     67        24.1623     68        38.1908
    69        42.7238     70        33.0613     71        42.7374     72        42.5966
    73        39.6007     74        46.0108     75        44.1563     76        33.6886
    77        43.3637     78        45.5389     79        41.0713     80        40.3627
    81        43.4530     82        37.5895     83        42.5094     84        32.0274
    85        44.7955     86        39.3243     87        41.8959     88        30.5973
    89        41.6649     90        34.1400     91        33.0770     92        22.7480
    93        26.5303     94        27.0881     95        26.2437     96        39.1210
