##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
    13        -0.0743     14         0.0769     15         0.2690     16         0.4718
    17         3.2321     18         3.0210     19         3.1299     20         3.3823
    21         3.6754     22         4.0969     23         4.1599     24         4.1232
    25         4.1437     26         4.3328     27         4.6711     28         4.9906
    29         5.4369     30         5.6577     31         5.7620     32         5.8559
    33         7.1041     34         7.8210     35         8.5113     36         8.5961
    37         8.7401     38         8.9663     39         9.1180     40         9.2925
    41         9.2571     42         9.4922     43         9.5547     44         9.8050
    45        10.0380     46        10.1022     47        10.1928     48        10.4628
    49        10.7116     50        10.8179     51        11.0183     52        11.1236
    53        11.6295     54        11.7263     55        12.3108     56        12.7160
    57        13.8537     58        14.0873     59        14.4907     60        15.1496
    61        15.1507     62        15.7835     63        16.3798     64        17.2778
 
 k=           2
     1        -5.4784      2        -5.1915      3        -4.2293      4        -4.0754
     5        -3.5610      6        -3.1414      7        -2.8804      8        -2.7200
     9        -1.1730     10        -1.0337     11        -1.0133     12        -0.6357
    13         0.0027     14         0.1815     15         0.4592     16         0.6900
    17         2.9320     18         2.8845     19         3.0686     20         3.2349
    21         3.5457     22         3.5113     23         3.9359     24         4.0706
    25         4.1817     26         4.4753     27         4.4917     28         5.0011
    29         5.3574     30         5.4648     31         5.7787     32         6.0153
    33         7.9966     34         8.3615     35         8.5634     36         8.7093
    37         8.9401     38         8.9129     39         9.1414     40         9.4363
    41         9.3986     42         9.4393     43         9.6233     44         9.7746
    45         9.9854     46        10.1757     47        10.4697     48        10.5050
    49        10.5805     50        10.9647     51        11.0313     52        11.1612
    53        11.4318     54        11.4997     55        12.3615     56        12.8446
    57        13.8741     58        14.2549     59        14.3315     60        14.4829
    61        14.8483     62        15.4102     63        15.6723     64        16.3503
 
 k=           3
     1        -5.6536      2        -5.3777      3        -4.2709      4        -4.0564
     5        -3.6149      6        -3.2145      7        -2.7768      8        -2.6492
     9        -1.1892     10        -1.0225     11        -0.9458     12        -0.6539
    13         0.0580     14         0.3028     15         0.6314     16         0.8158
    17         2.6831     18         2.8604     19         2.9698     20         3.3244
    21         3.7501     22         3.8337     23         4.2155     24         4.3612
    25         4.4952     26         4.6365     27         4.7663     28         4.9272
    29         5.1179     30         5.4150     31         5.5413     32         5.9439
    33         8.2658     34         8.4577     35         8.7110     36         8.7612
    37         9.0013     38         9.3033     39         9.7767     40         9.8293
    41        10.0168     42        10.1121     43        10.4195     44        10.5200
    45        10.6713     46        10.7512     47        11.4463     48        11.4355
    49        11.6071     50        11.7887     51        11.9681     52        12.1372
    53        12.2302     54        12.3483     55        12.7960     56        13.6416
    57        14.0679     58        14.4207     59        14.5590     60        14.9108
    61        15.1044     62        15.2802     63        15.6615     64        16.5854
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     35 0.14199995E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    36     Total Energy=     -1717.77361051     Gap=    -1.40733291
 k=           1
     1        -5.3210      2        -5.0362      3        -4.2694      4        -4.1315
     5        -3.5215      6        -3.2626      7        -3.0220      8        -2.9065
     9        -1.2180     10        -1.0073     11        -0.8681     12        -0.6906
    13        -0.1414     14         0.0608     15         0.2007     16         0.3757
    17         3.0228     18         3.1382     19         3.3932     20         3.3745
    21         3.6496     22         3.9494     23         4.0178     24         4.0798
    25         4.3474     26         4.3427     27         4.6334     28         4.9581
    29         5.4791     30         5.5715     31         5.6171     32         5.7171
    33         7.3034     34         7.8836     35         8.4338     36         8.6080
    37         8.6720     38         8.8427     39         8.9566     40         9.1135
    41         9.3448     42         9.4375     43         9.5646     44         9.7796
    45         9.9924     46        10.0328     47        10.1087     48        10.3486
    49        10.6436     50        10.7063     51        10.8004     52        11.0122
    53        11.4879     54        11.5846     55        12.1333     56        12.5682
    57        13.8065     58        14.0080     59        14.3500     60        14.6372
    61        15.0834     62        15.1502     63        15.7950     64        17.1176
 
 k=           2
     1        -5.2835      2        -5.0233      3        -4.1648      4        -4.0710
     5        -3.5542      6        -3.2910      7        -2.9624      8        -2.8307
     9        -1.0789     10        -0.9781     11        -0.9292     12        -0.6064
    13        -0.0897     14         0.1742     15         0.4069     16         0.6107
    17         2.7796     18         2.9454     19         3.0411     20         3.1848
    21         3.3677     22         3.5811     23         3.8168     24         4.1124
    25         4.1910     26         4.3068     27         4.4166     28         4.6416
    29         5.3020     30         5.3704     31         5.5042     32         5.6572
    33         8.0832     34         8.3514     35         8.5182     36         8.6942
    37         8.8431     38         8.8963     39         9.1098     40         9.2523
    41         9.3613     42         9.4969     43         9.5327     44         9.6825
    45         9.9415     46        10.1195     47        10.3697     48        10.4358
    49        10.5046     50        10.8314     51        10.8950     52        11.0996
    53        11.3129     54        11.4273     55        12.2751     56        12.7867
    57        13.8740     58        14.1388     59        14.3450     60        14.5011
