##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
   777        19.2755    778        19.8077    779        18.9904    780        19.4232
   781        18.7474    782        19.4603    783        19.4030    784        19.8930
   785        19.5373    786        19.4463    787        18.9347    788        19.8518
   789        19.7216    790        19.7317    791        19.9347    792        19.4543
   793        19.7471    794        19.8631    795        19.5220    796        20.0456
   797        19.7509    798        19.8275    799        19.4118    800        19.1913
   801        20.6930    802        19.9290    803        19.5049    804        20.0236
   805        20.0696    806        19.8172    807        20.5588    808        19.9596
   809        20.4445    810        20.0416    811        19.9992    812        20.4560
   813        20.0523    814        19.8916    815        20.4426    816        20.3644
   817        20.0068    818        20.0722    819        20.4288    820        20.6686
   821        20.6384    822        20.4940    823        21.1074    824        20.9194
   825        20.0951    826        20.3884    827        20.2544    828        20.6617
   829        21.1922    830        20.3653    831        20.1725    832        20.5680
   833        20.1496    834        20.2128    835        21.1787    836        20.9624
   837        21.4572    838        21.1055    839        21.7270    840        21.7137
   841        20.3535    842        20.9818    843        20.4404    844        20.4768
   845        21.3445    846        21.2931    847        21.6134    848        21.0364
   849        20.9654    850        20.3740    851        21.3935    852        20.8444
   853        21.3060    854        21.7450    855        21.4751    856        21.4824
   857        21.3220    858        20.9316    859        20.7360    860        21.4862
   861        20.7593    862        20.6133    863        20.8651    864        20.4459
 
 k=           2
     1        -9.8092      2        -4.2176      3        -8.6046      4       -11.1985
     5        -7.5342      6        -1.7478      7        -3.7153      8        -3.7310
     9        -8.5682     10       -10.3906     11        -8.6287     12        -1.8836
    13        -4.7470     14        -5.7290     15        -6.5120     16        -8.5266
    17        -8.4174     18        -4.8584     19        -3.5342     20        -4.2595
    21        -2.5053     22        -3.0069     23        -7.5577     24        -1.5388
    25        -3.5141     26        -5.3051     27        -2.8519     28        -4.8669
    29        -4.2148     30        -5.3076     31        -3.9252     32        -2.8755
    33        -5.9300     34        -3.2345     35        -0.8476     36        -1.5232
    37        -2.6075     38        -1.6083     39        -1.7352     40        -2.8182
    41        -1.7064     42        -1.3050     43        -2.7169     44        -3.2571
    45        -4.1928     46        -3.3384     47        -4.3290     48        -3.4516
    49        -4.2371     50        -3.7624     51        -2.3336     52        -3.0802
    53        -3.1647     54        -3.1174     55        -3.5851     56        -4.6466
    57        -3.2493     58        -2.9219     59        -3.5869     60        -1.3100
    61        -0.8892     62        -1.3946     63        -1.3761     64        -2.8115
    65        -2.1142     66        -0.4538     67         0.1281     68        -0.9994
    69         0.2039     70        -0.8485     71        -1.9049     72        -0.0639
    73        -2.4596     74        -0.9903     75        -1.5208     76        -1.8507
    77        -1.7635     78        -0.3434     79        -0.6456     80        -3.5838
    81        -0.8413     82        -1.1963     83        -0.6306     84        -1.8112
    85        -2.5665     86        -1.7651     87        -2.0533     88         0.9370
    89        -1.1661     90         0.6555     91         0.5167     92        -0.6159
    93        -0.0031     94        -0.0035     95         0.1884     96        -0.1686
    97        -0.9328     98         0.9263     99         0.6727    100        -0.1702
   101         0.2438    102        -0.4582    103         1.4591    104         1.1446
   105        -0.3260    106         2.0926    107         1.3545    108         1.3598
   109         0.0309    110         0.6053    111        -0.4614    112         0.6701
   113         0.5811    114         0.8050    115        -0.4758    116         1.1028
   117        -0.6163    118         0.5553    119         0.5870    120         1.5935
   121         0.2999    122        -0.1665    123         0.8586    124         0.3978
   125         0.1032    126         1.2755    127         0.0055    128         0.1364
   129         1.3652    130         1.4927    131         0.8578    132         0.9817
   133         1.6540    134         0.5178    135         1.2925    136         1.1001
   137         1.4468    138         1.0661    139         1.1618    140         0.7972
   141         3.0192    142         2.0902    143         2.0464    144         2.3422
   145         2.7747    146         1.7815    147         1.6660    148         2.0144
   149         2.3605    150         0.9367    151         1.1006    152         2.5306
   153         1.8180    154         2.0102    155         2.5688    156         2.6106
   157         1.6133    158         2.2148    159         2.6458    160         2.5016
   161         1.4554    162         1.9826    163         1.5243    164         2.2020
   165         1.7378    166         1.4751    167         1.7094    168         1.8494
   169         1.4008    170         2.7812    171         2.4592    172         0.8286
