##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
    57        12.2674     58         9.4323     59        13.1365     60        11.3816
    61        12.5986     62         9.7515     63        12.8169     64         9.8909
    65        10.9845     66        10.2826     67        12.0679     68        12.9429
    69        13.6325     70        11.3818     71        12.4215     72        13.1551
    73        14.4681     74        13.4986     75        12.8524     76        13.7397
    77        16.2543     78        13.5156     79        13.9821     80        12.6996
    81        13.4458     82        15.1589     83        16.1281     84        16.7053
    85        15.6893     86        14.8670     87        15.0208     88        15.5930
    89        17.1687     90        16.0609     91        14.9105     92        16.1071
    93        15.8319     94        15.6270     95        16.7195     96        17.7021
    97        15.4266     98        16.2057     99        16.6459    100        16.8728
   101        18.0047    102        18.0062    103        17.8405    104        16.8079
   105        18.0700    106        17.0266    107        19.9041    108        19.6304
   109        18.3677    110        18.6590    111        18.7941    112        19.5906
   113        20.5880    114        20.8746    115        17.4310    116        18.0664
   117        20.4603    118        19.4116    119        19.5787    120        20.8635
   121        19.7062    122        20.5766    123        21.4514    124        21.2739
   125        20.3538    126        19.9613    127        20.9840    128        20.9526
   129        20.2929    130        21.7841    131        21.6590    132        21.5727
   133        22.7735    134        21.6861    135        21.5067    136        21.1123
   137        20.9868    138        22.5365    139        22.2520    140        20.9163
   141        22.6843    142        22.5539    143        24.0212    144        23.6644
   145        22.8315    146        24.5913    147        22.8340    148        22.9610
   149        23.7617    150        23.1797    151        21.7139    152        21.9147
   153        23.6746    154        22.1093    155        23.5648    156        23.3909
   157        23.9543    158        22.4139    159        23.3874    160        23.7169
   161        23.5085    162        24.3880    163        23.5480    164        23.9401
   165        24.3619    166        23.8955    167        23.0505    168        24.1494
   169        23.4947    170        23.5352    171        24.7384    172        24.4747
   173        24.0079    174        24.7449    175        23.2640    176        24.1455
   177        24.0364    178        24.9214    179        23.3247    180        23.8877
   181        24.0115    182        24.1754    183        24.4902    184        22.9783
   185        23.8504    186        24.0318    187        25.7255    188        23.6162
   189        24.1893    190        23.7124    191        24.1640    192        24.5313
   193        23.4166    194        24.3601    195        24.7181    196        25.7355
   197        25.3816    198        25.8234    199        24.5422    200        23.7375
   201        25.6384    202        23.4923    203        24.6149    204        24.0576
   205        25.1060    206        22.0639    207        23.1286    208        23.8854
   209        24.3775    210        22.9888    211        22.1807    212        21.0776
   213        20.7285    214        20.8300    215        19.1584    216        20.3301
   217        22.4653    218        21.6786    219        21.2444    220        19.4549
   221        19.3650    222        21.9112    223        22.3990    224        19.3425
   225        21.9505    226        21.1502    227        18.2338    228        20.3753
   229        17.9460    230        18.9078    231        18.3785    232        18.0278
   233        17.8783    234        19.6095    235        16.7735    236        16.8280
   237        19.8167    238        18.8070    239        14.7798    240        14.8080
   241        20.5079    242        17.4833    243        18.3581    244        22.9129
   245        13.1896    246        18.2704    247        10.9344    248        22.5912
   249        16.6851    250        20.0532    251        17.8498    252        19.4854
   253        16.1403    254        23.8015    255        34.2181    256        16.2206
 
 k=           2
     1       -33.0895      2       -36.1847      3       -28.3917      4       -25.7994
     5       -30.3302      6       -21.6969      7       -23.4091      8       -21.2398
     9       -16.7570     10       -17.3699     11       -16.4998     12       -12.0998
    13       -12.5375     14        -0.9920     15        -6.7980     16        -2.2967
    17         9.5322     18        -2.3748     19        12.0787     20        -1.7895
    21         2.5507     22         4.1214     23         1.6148     24         4.7774
    25         4.6551     26         3.8897     27         0.2680     28         5.6792
    29         4.3071     30         5.7975     31         4.5008     32         2.8777
    33         5.9359     34         4.4727     35         7.8977     36         4.8242
    37         8.4179     38         6.7647     39         9.5183     40        10.7008
    41         9.1754     42         8.3077     43        10.4733     44        13.2271
    45        11.2731     46        14.2222     47        11.7301     48        11.5624
    49        14.0622     50        17.4006     51        14.6881     52        13.8272
    53        12.6982     54        13.7779     55        12.8928     56        12.5927
    57        16.3305     58        14.6527     59        14.5205     60        11.3580
    61        13.3482     62        15.4111     63        15.9586     64        14.6088
    65        14.0275     66        13.3646     67        12.2343     68        15.6556
