##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
   685        15.3815    686        15.1701    687        14.6623    688        15.1373
   689        14.6507    690        14.5572    691        14.7625    692        15.1392
   693        14.7946    694        15.0238    695        15.3005    696        15.5889
   697        15.4173    698        15.0545    699        14.8604    700        15.4016
   701        15.2785    702        15.1408    703        15.4407    704        15.6028
   705        14.9693    706        15.6161    707        15.5440    708        15.9247
   709        14.8268    710        15.1922    711        15.6095    712        15.5860
   713        15.0780    714        15.5826    715        15.2420    716        15.9490
   717        15.5524    718        15.4057    719        16.5629    720        15.8261
   721        15.9229    722        15.5441    723        15.6966    724        15.8012
   725        15.5157    726        15.6454    727        15.9059    728        15.8827
   729        15.9220    730        15.9976    731        16.2092    732        16.0401
   733        16.0189    734        16.0728    735        15.9624    736        15.5706
   737        15.6904    738        16.2915    739        16.4730    740        16.0363
   741        16.4134    742        16.1516    743        16.6820    744        17.0234
   745        16.2676    746        16.4210    747        16.9247    748        17.0314
   749        16.8071    750        15.8889    751        16.9762    752        16.3476
   753        16.7408    754        17.2024    755        16.9392    756        17.1569
   757        17.0549    758        16.7820    759        17.1387    760        16.7088
   761        16.4302    762        16.4563    763        17.2230    764        16.3063
   765        16.6555    766        17.1536    767        17.2978    768        17.2937
   769        17.6174    770        17.1240    771        17.2488    772        17.1921
   773        17.2647    774        17.0021    775        17.9441    776        17.9211
   777        16.9995    778        16.9996    779        17.3657    780        17.3889
   781        17.7092    782        17.4821    783        17.4377    784        17.4775
   785        17.7603    786        17.5075    787        17.8971    788        17.7620
   789        17.9840    790        18.3444    791        17.8621    792        18.1105
   793        18.0750    794        18.2829    795        17.7462    796        18.1382
   797        17.7413    798        18.7732    799        18.4378    800        18.1067
   801        18.6800    802        18.1882    803        18.6507    804        18.4313
   805        17.8880    806        18.4902    807        18.3953    808        18.4786
   809        18.4479    810        18.6856    811        18.6589    812        18.8677
   813        18.8126    814        18.9852    815        18.7634    816        18.6808
   817        18.7496    818        18.6799    819        19.4624    820        19.3148
   821        19.1419    822        19.4730    823        19.2967    824        20.0130
   825        19.2898    826        19.2347    827        18.7750    828        19.5719
   829        19.8193    830        19.5123    831        19.7910    832        19.5152
   833        19.1699    834        19.8628    835        20.1544    836        20.0189
   837        20.2292    838        20.1102    839        19.8855    840        20.3754
   841        20.1158    842        20.2092    843        20.4596    844        20.5752
   845        20.6345    846        20.0926    847        20.2285    848        21.2092
   849        21.2679    850        21.1584    851        21.3034    852        20.9550
   853        21.2109    854        21.4939    855        21.2841    856        21.3194
   857        21.3305    858        21.6958    859        21.3786    860        22.0973
   861        21.8246    862        22.2786    863        21.5443    864        22.5057
 
 k=           2
     1       -19.9025      2       -18.4333      3       -16.8209      4       -13.2133
     5        -3.6536      6        -3.4396      7        -9.3400      8       -17.9324
     9       -18.6781     10       -13.1389     11        -9.8162     12         1.5131
    13        -1.6967     14        -3.6385     15        -9.8337     16        -3.3918
    17       -10.1492     18       -11.7852     19       -10.1957     20        -4.1507
    21        -8.3560     22        -8.9103     23        -8.3939     24        -5.8602
    25        -7.3147     26        -5.9212     27        -8.3164     28        -2.5987
    29        -4.2936     30        -7.9623     31        -5.7127     32        -9.1558
    33        -7.4448     34        -4.5642     35        -6.0488     36        -9.1059
    37        -5.0249     38        -7.1100     39        -8.3707     40        -2.9883
    41        -5.8140     42        -3.7606     43        -7.0547     44        -7.1459
    45        -4.8641     46        -6.7625     47        -7.1118     48        -6.8266
    49        -5.8018     50        -6.1178     51        -5.3341     52        -6.6765
    53        -4.6476     54        -5.8768     55        -5.0097     56        -5.5341
    57        -6.5955     58        -5.4226     59        -4.3451     60        -1.8526
    61        -2.1419     62        -2.9484     63        -4.3401     64        -5.2827
    65        -4.2391     66        -4.5966     67        -4.1619     68        -3.7211
    69        -3.4885     70        -2.2315     71        -1.4958     72        -3.3858
    73        -0.6862     74         0.1818     75        -1.1687     76        -3.1792
    77        -2.3357     78        -0.8332     79        -3.9102     80        -4.0300
    81        -3.3546     82        -2.5516     83        -3.7738     84        -2.4462
    85        -1.8438     86        -0.3917     87        -3.1844     88        -1.2427
    89        -1.5858     90        -1.5894     91        -1.7563     92        -0.3834
