##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
   149        13.1854    150        13.3061    151        13.2810    152        13.2934
   153        13.4795    154        12.9268    155        13.8014    156        13.9334
   157        13.9548    158        13.8800    159        14.3133    160        14.1594
   161        13.7896    162        14.1291    163        14.0280    164        15.2310
   165        14.6057    166        15.7651    167        14.8485    168        15.7644
   169        14.9061    170        15.7673    171        15.6603    172        16.0192
   173        16.0777    174        16.0504    175        16.2734    176        16.1900
   177        16.7033    178        16.6241    179        16.8909    180        16.8185
   181        17.0346    182        17.6420    183        17.3911    184        17.1826
   185        17.4850    186        17.7155    187        18.2732    188        18.2716
   189        17.3436    190        17.6278    191        18.2146    192        18.2931
   193        18.4137    194        18.7680    195        19.1627    196        19.1656
   197        19.2080    198        19.2653    199        19.3470    200        19.7558
   201        19.4565    202        19.9304    203        19.5886    204        20.3758
   205        20.2091    206        20.0522    207        20.6496    208        20.9331
   209        21.5001    210        21.5138    211        21.3339    212        21.5933
   213        21.8511    214        21.9927    215        22.2201    216        22.3872
   217        22.1503    218        22.2670    219        22.8598    220        22.3716
   221        23.0856    222        22.6194    223        23.0976    224        23.2791
   225        23.7391    226        24.0240    227        23.5461    228        23.8962
   229        24.1324    230        24.1032    231        24.1560    232        24.4017
   233        24.5136    234        24.6669    235        24.6130    236        25.1285
   237        25.8237    238        25.8306    239        25.5849    240        25.4262
   241        26.1809    242        26.7780    243        26.3884    244        25.5505
   245        27.0551    246        27.8384    247        27.7433    248        27.0795
   249        27.2338    250        27.6751    251        29.3052    252        28.8910
   253        30.1794    254        30.1556    255        32.4803    256        32.6547
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.34635144E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -5791.59036619     Gap=    -2.86380360
 k=           1
     1       -18.8883      2       -12.1440      3       -10.5390      4       -12.2749
     5        -7.5616      6        -7.6968      7        -8.1402      8       -13.2138
     9        -6.2743     10       -12.3371     11        -5.4127     12        -4.2909
    13        -9.7484     14        -3.5898     15        -3.0214     16        -2.9601
    17        -3.2767     18        -8.3131     19        -7.9642     20        -2.7250
    21        -3.9062     22        -5.1870     23        -3.3032     24        -6.0522
    25        -5.6679     26        -3.5002     27        -1.4495     28        -1.9310
    29        -2.9127     30         0.0913     31        -0.9619     32        -0.0544
    33        -1.1018     34        -2.7770     35        -1.2860     36        -1.5922
    37         0.3901     38         0.0085     39         0.9468     40        -0.0973
    41         0.1099     42        -0.3569     43         0.4092     44         0.1514
    45         1.0664     46        -0.3496     47         1.3259     48        -1.6696
    49        -0.4608     50        -1.1593     51         0.0077     52         0.2625
    53         1.1030     54         1.0652     55         0.6470     56         1.0337
    57         1.1965     58         1.6236     59         0.8761     60         2.1175
    61         1.6319     62         3.0197     63         2.3820     64         1.7254
    65         2.2125     66         2.2539     67         2.1826     68         4.3823
    69         3.8311     70         2.1620     71         3.5102     72         3.8712
    73         3.6883     74         4.1790     75         4.7334     76         4.2164
    77         4.3037     78         3.5176     79         4.8957     80         4.0885
    81         5.3917     82         5.6219     83         5.4962     84         4.3863
    85         5.7770     86         5.0935     87         6.1572     88         6.5244
    89         5.8308     90         6.4275     91         6.6156     92         6.2283
    93         5.6383     94         6.2287     95         6.7641     96         7.0518
    97         6.7558     98         7.1661     99         7.3700    100         7.1469
   101         6.7891    102         8.0625    103         7.1105    104         7.6112
   105         7.6159    106         7.2533    107         7.5589    108         8.1348
   109         7.8116    110         8.3531    111         8.2299    112         8.4243
   113         8.4422    114         7.8329    115         8.2529    116         8.1529
   117         8.3319    118         8.2879    119         9.1954    120         9.1616
   121         9.2782    122         8.9854    123         9.1487    124         9.6772
   125         9.8297    126         9.2399    127         9.6384    128         9.6584
   129         9.5786    130        10.1118    131        10.1421    132        10.8351
   133        10.1686    134        10.3922    135         9.9265    136        10.6131
   137        10.5107    138        10.8240    139        11.5758    140        10.5996
   141        11.5364    142        12.1064    143        11.6573    144        11.6491
