##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
   377         5.3990    378         5.3556    379         6.0350    380         5.0139
   381         5.9791    382         4.8478    383         4.9662    384         5.1782
   385         5.2126    386         5.9650    387         4.5770    388         4.9463
   389         5.2693    390         5.1781    391         4.8090    392         5.6873
   393         5.0279    394         5.0835    395         6.2971    396         5.0056
   397         5.5943    398         4.6741    399         5.5618    400         5.7942
   401         5.6401    402         5.5900    403         5.6918    404         5.5109
   405         5.8393    406         5.8784    407         5.9890    408         6.1602
   409         6.1268    410         5.8841    411         5.9714    412         6.1544
   413         5.5907    414         5.4722    415         5.7783    416         5.8676
   417         5.8834    418         6.1170    419         5.0892    420         6.1235
   421         5.6822    422         6.7716    423         6.3114    424         5.9341
   425         5.8908    426         6.2274    427         5.7767    428         6.2311
   429         6.1456    430         6.4690    431         5.9698    432         6.1881
   433         5.6905    434         6.3160    435         6.1391    436         5.9839
   437         5.9334    438         5.5146    439         5.8512    440         6.2485
   441         5.9921    442         6.8212    443         7.4014    444         6.9614
   445         6.0113    446         6.4631    447         6.8052    448         6.0366
   449         6.4525    450         7.1573    451         6.8002    452         7.4281
   453         6.6873    454         6.8340    455         6.5271    456         7.1788
   457         7.3325    458         6.3318    459         6.6363    460         6.8014
   461         6.6229    462         6.4408    463         7.6441    464         7.5230
   465         7.1634    466         6.9273    467         6.9999    468         7.3974
   469         6.7722    470         6.8773    471         6.9680    472         6.6967
   473         6.5939    474         6.9523    475         7.2008    476         6.4547
   477         7.5496    478         7.0772    479         7.3098    480         7.4015
   481         8.1021    482         7.3195    483         7.3764    484         7.2897
   485         7.3248    486         7.6267    487         7.0620    488         6.8821
   489         7.6788    490         6.9022    491         7.2333    492         7.8299
   493         7.7179    494         7.7538    495         7.9314    496         7.2444
   497         7.4753    498         7.6335    499         7.2550    500         7.7999
   501         8.6182    502         7.4887    503         8.4108    504         8.0016
   505         7.2726    506         7.1854    507         8.5223    508         7.9367
   509         7.8591    510         8.1884    511         7.5764    512         8.2295
   513         8.2264    514         8.0752    515         8.2120    516         8.2346
   517         7.8088    518         8.6822    519         7.8959    520         7.9336
   521         8.4557    522         7.6691    523         8.5334    524         8.2370
   525         8.9091    526         8.4461    527         8.1201    528         8.1439
   529         8.1266    530         8.5478    531         7.4750    532         8.2741
   533         8.1717    534         7.8776    535         8.0275    536         8.0090
   537         8.5436    538         8.6610    539         8.6555    540         8.2592
   541         8.9305    542         8.3232    543         8.3439    544         8.2490
   545         8.4158    546         8.3933    547         8.9166    548         8.6474
   549         9.1736    550         8.9984    551         8.2564    552         8.4307
   553         7.6268    554         8.4725    555         8.6914    556         8.7563
   557         8.7015    558         8.1215    559         8.6689    560         8.6148
   561         8.9571    562         9.0208    563         8.8817    564         9.3676
   565         8.7900    566         8.5951    567         9.0960    568         8.4527
   569         8.5263    570         8.7327    571         8.4779    572         8.1089
   573         8.9429    574         8.9772    575         8.5503    576         9.1006
   577         8.7132    578         8.9115    579         8.6737    580         9.0989
   581         8.9311    582         9.3136    583         9.0618    584         8.8867
   585         9.2465    586         9.1844    587         9.5337    588         9.1160
   589         8.7780    590         9.4279    591         9.2796    592         9.5988
   593         9.1047    594         8.9421    595         9.3213    596         9.3090
   597         9.2887    598         8.9250    599         9.2780    600         9.4118
   601         8.7023    602         9.8783    603         9.5288    604         9.6113
   605         9.0870    606         9.6876    607         9.6185    608         9.3369
   609         9.2803    610         9.7605    611         9.2912    612         9.6118
   613         8.9325    614         9.6076    615         9.7610    616         9.8341
   617         9.5617    618         9.9374    619         9.4141    620         9.9140
   621         9.8627    622         9.7486    623         9.9375    624         9.6066
   625        10.0652    626        10.0193    627        10.2346    628         9.4550
   629        10.2037    630        10.1601    631         9.8243    632        10.0012
   633        10.3559    634         9.9955    635         9.6755    636         9.9321
   637         9.9955    638         9.9208    639        10.2463    640        10.0437
