##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
   289         3.7547    290         1.5233    291         0.9801    292         3.5692
   293         3.9269    294         3.9352    295         1.5625    296         2.3494
   297         1.7473    298         3.9474    299         3.4552    300         2.6688
   301         5.3863    302         3.2786    303         1.7973    304         4.0539
   305         3.1668    306         4.2560    307         3.8831    308         2.8078
   309         3.3683    310         4.1476    311         2.5843    312         3.9932
   313         3.5934    314         3.1058    315         2.9018    316         4.6470
   317         4.1879    318         3.6495    319         2.7150    320         4.7085
   321         3.8376    322         3.7931    323         4.0674    324         5.1233
   325         4.3883    326         2.3941    327         4.1240    328         4.8012
   329         4.0047    330         4.8801    331         4.9198    332         4.2889
   333         4.7760    334         5.1131    335         5.4353    336         3.4699
   337         4.2939    338         5.8261    339         3.9020    340         3.6536
   341         4.0042    342         5.1422    343         5.4821    344         4.5412
   345         3.1473    346         4.3426    347         6.8501    348         5.5403
   349         4.2496    350         5.6581    351         3.7901    352         5.0601
   353         4.1840    354         4.2445    355         4.3299    356         4.7799
   357         4.8341    358         5.2494    359         6.1344    360         5.4042
   361         4.2873    362         5.5725    363         6.5781    364         6.3280
   365         4.7036    366         4.1798    367         6.9156    368         4.0393
   369         4.6358    370         4.8811    371         6.0562    372         6.3052
   373         6.6277    374         5.2637    375         5.2755    376         6.8366
   377         5.9506    378         4.7978    379         6.2130    380         4.7172
   381         5.7304    382         6.5259    383         7.7198    384         2.5332
   385         6.3522    386         7.3855    387         6.3043    388         6.5777
   389         5.8115    390         5.6640    391         6.3131    392         6.1440
   393         7.2619    394         4.6336    395         6.9183    396         4.8150
   397         5.4780    398         6.2285    399         6.3723    400         6.5960
   401         7.5823    402         6.5429    403         5.7003    404         6.3536
   405         6.0664    406         7.1528    407         5.9427    408         7.5833
   409         5.8833    410         6.6512    411         5.6985    412         5.3686
   413         7.0688    414         6.9779    415         4.1175    416         5.9907
   417         6.4720    418         6.0384    419         5.5607    420         7.1389
   421         6.4467    422         6.9864    423         6.3569    424         5.5933
   425         6.7419    426         6.9560    427         5.8673    428         6.6345
   429         7.3821    430         6.3691    431         6.3377    432         5.2767
   433         6.3644    434         7.4032    435         7.0634    436         7.8519
   437         6.2062    438         7.2030    439         6.9962    440         6.7443
   441         8.2833    442         7.2187    443         8.4656    444         7.2691
   445         6.9462    446         6.8865    447         7.9951    448         7.5773
   449         7.2889    450         7.4207    451         6.3974    452         9.0277
   453         7.5192    454         7.8977    455         9.1839    456         7.3419
   457         7.5695    458         5.3097    459         7.4385    460         8.7597
   461         7.9492    462         8.7381    463         7.6256    464         7.0301
   465         8.4827    466         8.4938    467         7.0877    468         7.8093
   469         7.8766    470         7.9081    471         7.9899    472         7.3677
   473         6.6197    474         9.3657    475         9.0141    476         7.6653
   477         8.4553    478         8.9206    479         7.5289    480         7.9994
   481         7.9825    482         8.7538    483         9.1701    484         7.9739
   485         8.8741    486         8.4740    487         7.0689    488         9.7691
   489         8.9879    490         8.6958    491         9.6271    492         8.7075
   493         9.0175    494         9.1211    495         8.9226    496         8.6146
   497         9.5248    498         8.9415    499         9.8194    500        10.1301
   501         9.5545    502        10.2073    503         8.6785    504         8.5588
   505         8.3663    506         9.2952    507        10.5222    508         9.2184
   509         7.6269    510        10.4941    511         8.9295    512         9.6680
   513         9.4759    514         9.0426    515         9.9475    516         9.7008
   517        10.3115    518         9.9134    519         9.5512    520         8.6541
   521         9.5169    522         9.6314    523        10.6001    524        10.3055
   525         9.1536    526        10.4130    527        10.4416    528        10.1676
   529        10.1674    530         8.9499    531         8.7322    532        11.7267
   533        10.5002    534        11.1245    535        10.7219    536         9.9308
   537        11.4475    538         9.3546    539        10.5938    540        10.1577
   541        11.0346    542         9.9128    543        10.8807    544        11.1790
   545        11.3951    546        10.2970    547        11.4124    548        10.7471
   549        10.2000    550        10.2289    551        10.9939    552        11.9608
   553        10.6776    554        10.6093    555         8.1456    556        10.9344
   557        11.6503    558        10.9194    559        12.2266    560        10.2908
   561        11.7773    562        11.1822    563        10.7987    564        11.3599
   565        12.3796    566        11.8093    567        11.0831    568        11.9037
   569        11.2556    570        11.2915    571        11.2679    572        12.4903
   573        11.9887    574        10.1449    575        12.6909    576        12.8245
   577        12.8570    578        10.9051    579        11.2346    580        10.7357
   581        11.8150    582        11.6700    583        11.4225    584        12.5900
   585        11.6604    586        12.0273    587        11.8574    588        11.9968
   589        11.9639    590        11.9225    591        11.6555    592        12.4354
   593        13.5641    594        12.4298    595        12.7266    596        12.3876
   597        11.3733    598        12.8589    599        12.4869    600        11.6954
   601        13.0013    602        13.0551    603        13.2578    604        12.4997
   605        13.2518    606        11.4749    607        12.9371    608        10.7767
   609        13.5272    610        12.7628    611        12.9391    612        13.3484
   613        12.6931    614        14.2211    615        13.6178    616        13.5213
   617        13.7132    618        13.6720    619        15.0760    620        15.2749
   621        14.2571    622        14.0666    623        14.3776    624        12.7970
   625        14.4824    626        14.0024    627        13.8344    628        14.1408
   629        14.4700    630        15.3783    631        15.3106    632        15.0301
