##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
   249        70.1424    250        49.8659    251        79.3496    252        69.4351
   253        62.3330    254        81.1872    255        56.1435    256        43.9351
 
 k=           2
     1        56.0763      2        38.0908      3        -2.7518      4        53.9356
     5       -20.6922      6        39.7623      7         6.1735      8       -29.3034
     9        24.8655     10       -23.2538     11        37.3695     12        41.3621
    13        -6.0539     14        48.1850     15        62.1382     16         9.2899
    17        46.0851     18       -39.4241     19        -6.8523     20        34.3297
    21        64.4033     22        -7.0546     23        39.9004     24        42.9507
    25        35.9663     26        -9.3710     27        47.1489     28        22.2769
    29        64.5672     30       -13.4108     31        64.1874     32        44.6023
    33        14.0132     34        23.0120     35        33.9755     36        26.7656
    37        33.9391     38         1.7729     39        41.8370     40        68.0869
    41        17.4138     42        -9.8606     43        69.4176     44        50.9549
    45        54.2832     46        13.4722     47        30.1575     48        41.0083
    49        40.7741     50        57.8746     51        59.5596     52        53.0281
    53        23.4476     54       -23.1719     55        75.6345     56        34.8780
    57         2.1315     58        74.7873     59        37.6040     60        23.1212
    61        -8.6408     62        21.8956     63        45.2480     64        25.2897
    65        35.4096     66        39.2204     67       -16.8340     68        21.1757
    69        53.4139     70        49.6888     71        65.6431     72        35.3738
    73        70.3612     74        48.7606     75        -0.6105     76        19.7831
    77        43.1233     78        24.2665     79        13.3266     80        53.2311
    81        39.4662     82        55.9142     83        21.8951     84        66.3002
    85        39.6077     86        77.5832     87        45.6844     88        59.1168
    89        61.4499     90        37.3167     91        46.2566     92        50.7582
    93        50.9611     94        31.0218     95        17.7723     96        54.6463
    97        44.8093     98        77.5309     99        26.2949    100        46.5460
   101        55.4362    102        36.8636    103        46.3885    104        67.8941
   105        45.2435    106        26.9210    107        30.9760    108        80.7993
   109        39.9860    110        41.0645    111        54.1861    112        24.4602
   113        60.3698    114        41.2320    115        24.9497    116        29.9534
   117        50.0576    118        59.0851    119        68.9284    120        83.3337
   121        61.9384    122        18.4359    123        70.1156    124        71.7599
   125        79.6402    126        60.8627    127        66.0698    128        39.0677
   129        25.0834    130        48.5971    131        58.6434    132        31.9799
   133        64.1391    134        39.4907    135        24.7461    136        41.3049
   137        56.6040    138        67.6678    139        59.7542    140        45.0545
   141        48.3108    142        70.9202    143        44.9899    144        51.5449
   145        50.7978    146        20.6571    147        59.8414    148        40.9206
   149        23.2465    150        60.2126    151        46.4609    152        42.2246
   153        17.8751    154        32.2629    155        56.8684    156        65.5822
   157        49.4423    158        74.8485    159        42.8122    160        32.3370
   161        45.8637    162        82.2023    163        47.3851    164        73.4843
   165        61.7050    166        17.9667    167        53.6860    168        76.6461
   169        31.0492    170        42.0596    171        30.0849    172        27.1046
   173        20.4299    174        66.7737    175        11.8613    176        42.7191
   177        57.1859    178        58.6636    179        62.6286    180        55.3761
   181        60.2636    182        34.7348    183        51.8217    184        63.2556
   185        47.6173    186        63.4151    187        11.6669    188        49.3120
   189        74.5274    190        60.3411    191        43.4185    192        78.1037
   193        48.5161    194        24.3487    195        55.0729    196        56.6105
   197        40.6846    198        30.0624    199        30.8570    200        76.2569
   201        69.6374    202        48.3080    203         9.1227    204        57.7574
   205        65.3653    206        61.5845    207        80.1173    208        60.7833
   209        46.0029    210        42.1675    211        58.3972    212        61.4024
   213        61.2462    214        34.8791    215        39.8808    216        57.5169
   217        60.5691    218        49.3448    219        70.6721    220        31.7736
   221        37.0336    222        67.8796    223        34.7672    224        61.9063
   225        43.3536    226        32.5636    227        62.2581    228        44.1398
   229        30.1420    230        62.2083    231        65.2309    232        21.1546
   233        48.5689    234        59.5624    235        22.2287    236        64.0479
   237        62.3419    238        65.2764    239        69.0725    240        74.5140
