##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
   721        13.8997    722        14.6712    723        14.2135    724        16.3257
   725        17.0049    726        16.0699    727        14.9202    728        16.0199
   729        16.4977    730        14.2772    731        17.1445    732        16.1140
   733        16.2983    734        18.4916    735        17.4629    736        17.6370
   737        15.6921    738        18.6471    739        18.0205    740        16.8551
   741        15.8106    742        18.1760    743        17.0548    744        16.3695
   745        17.4169    746        20.1582    747        19.2538    748        18.7187
   749        18.8497    750        20.4658    751        18.4727    752        18.5242
   753        16.9517    754        20.3763    755        18.3403    756        21.5522
   757        20.9866    758        19.4880    759        20.5227    760        18.8447
   761        19.3273    762        20.6874    763        23.2544    764        23.4200
   765        23.4775    766        22.7749    767        22.4137    768        20.6498
   769        23.8698    770        23.5168    771        22.6057    772        25.6995
   773        23.5388    774        22.5524    775        25.2566    776        25.8739
   777        26.8015    778        24.4452    779        26.0590    780        25.4611
   781        25.3263    782        28.8281    783        26.0654    784        27.2339
   785        26.5664    786        26.0458    787        27.2820    788        28.2997
   789        27.8267    790        28.0033    791        29.2162    792        30.3052
   793        27.6579    794        30.0601    795        31.4069    796        31.0642
   797        32.5509    798        30.4451    799        31.4689    800        32.4277
   801        34.7425    802        33.4816    803        33.6712    804        32.2308
   805        35.2279    806        33.9750    807        34.7833    808        34.0374
   809        35.1845    810        35.9435    811        38.5096    812        36.8493
   813        36.3633    814        40.7862    815        41.0590    816        38.3550
   817        42.3021    818        39.2930    819        42.2940    820        45.0451
   821        42.9566    822        47.3170    823        45.9495    824        46.4493
   825        45.1852    826        50.4334    827        48.6862    828        50.9088
   829        48.9727    830        52.1160    831        50.7961    832        53.2304
   833        50.8079    834        54.2646    835        52.7229    836        52.8678
   837        54.7227    838        50.1426    839        54.8989    840        55.6816
   841        55.3784    842        55.2492    843        57.2366    844        59.2722
   845        56.1533    846        58.1563    847        57.6825    848        56.1130
   849        57.6490    850        57.2777    851        60.3792    852        57.9881
   853        60.2382    854        61.2172    855        59.2162    856        61.3156
   857        63.3325    858        58.7796    859        62.9543    860        62.8470
   861        67.1173    862        76.1397    863        85.7986    864       108.5696
 
 k=           3
     1       -49.2956      2       -45.3102      3       -45.0821      4       -42.0250
     5       -47.8924      6       -44.3455      7       -42.5838      8       -39.4051
     9       -39.9704     10       -36.9951     11       -38.3443     12       -38.0171
    13       -39.0484     14       -33.8145     15       -38.1459     16       -30.2147
    17       -34.6978     18       -37.4686     19       -39.4352     20       -30.8467
    21       -33.5361     22       -29.4501     23       -29.1392     24       -27.7051
    25       -26.4906     26       -30.6763     27       -30.2772     28       -32.1733
    29       -29.7412     30       -27.4493     31       -25.6557     32       -28.7442
    33       -22.5871     34       -25.8529     35       -25.4549     36       -20.0185
    37       -24.9472     38       -20.0254     39       -23.0324     40       -24.1999
    41       -19.5708     42       -26.3061     43       -20.8842     44       -21.7087
    45       -22.0451     46       -17.3903     47       -18.3950     48       -22.5174
    49       -18.1318     50       -19.4698     51       -20.1849     52       -19.2521
    53       -22.3677     54       -21.5034     55       -14.9559     56       -19.2962
    57       -17.3326     58       -18.1213     59       -17.8206     60       -18.0673
    61       -15.1683     62       -14.8224     63       -15.6780     64       -14.4107
    65       -10.1641     66       -12.5663     67       -11.5266     68       -12.3630
    69       -10.8754     70       -10.0886     71       -11.1867     72       -14.5849
    73       -12.0507     74       -10.3979     75       -10.0671     76       -10.2596
    77       -10.0917     78       -12.2883     79        -9.0753     80       -11.1314
    81       -10.1982     82        -9.2945     83        -7.8085     84       -10.2411
    85       -10.0656     86        -9.8491     87        -7.9434     88       -10.7660
    89        -5.6835     90       -10.2965     91       -14.1824     92        -7.4745
    93        -7.2640     94        -7.2180     95        -7.1604     96        -4.9164
    97        -4.3945     98        -8.3511     99        -3.0123    100        -8.3255
   101        -3.9125    102        -5.3153    103        -6.3346    104        -9.7023
   105        -7.9528    106        -3.5112    107        -5.9687    108        -5.1119
   109        -5.1015    110        -4.3620    111        -4.5689    112        -2.6780
   113        -2.6550    114        -6.7571    115        -2.1593    116        -9.0529
   117        -4.7083    118        -4.5912    119        -5.3046    120        -6.3175
   121        -5.2998    122        -6.4738    123        -0.6187    124        -2.4108
   125        -4.0249    126        -1.2006    127        -4.3702    128        -4.2043
