##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
   321         5.1816    322         4.7281    323         1.2328    324         2.1274
   325         3.4484    326         4.1119    327         3.0937    328         4.5543
   329         2.0268    330         5.8178    331         6.1812    332         5.6913
   333         2.7770    334         3.3578    335         2.5969    336         3.3978
   337         4.2619    338         3.5074    339         4.7042    340         2.9020
   341         5.1367    342         5.6956    343         2.0973    344         3.9497
   345         2.4962    346         3.4179    347         5.3526    348         5.1342
   349         3.9419    350         3.8777    351         4.0915    352         5.1459
   353         4.0689    354         4.6423    355         5.2837    356         4.8966
   357         4.4271    358         6.5429    359         4.2546    360         4.8187
   361         5.2725    362         5.3531    363         4.6590    364         5.4736
   365         5.9585    366         5.4091    367         3.5344    368         4.2438
   369         5.5969    370         4.7134    371         4.8047    372         6.0002
   373         6.3856    374         4.8771    375         5.5784    376         3.7826
   377         4.4225    378         5.9786    379         3.5927    380         4.7982
   381         5.1871    382         5.9447    383         5.6118    384         6.8197
   385         6.8035    386         6.8641    387         6.4916    388         6.9108
   389         6.0061    390         5.8166    391         6.0701    392         5.8785
   393         6.6535    394         6.9342    395         6.1594    396         6.1898
   397         6.1311    398         5.9062    399         7.0082    400         6.5650
   401         6.0890    402         6.2046    403         6.7797    404         6.1840
   405         5.5460    406         7.1249    407         5.6592    408         6.6008
   409         6.4156    410         6.5797    411         5.8483    412         7.2987
   413         6.6781    414         7.0908    415         7.3396    416         5.1931
   417         5.5650    418         7.5909    419         6.5860    420         7.5713
   421         6.8496    422         6.4933    423         7.7630    424         7.8219
   425         5.7329    426         6.5940    427         7.2971    428         7.4884
   429         7.6444    430         6.6878    431         7.7863    432         6.7705
   433         6.1902    434         8.3125    435         6.9049    436         7.9405
   437         5.8686    438         7.1163    439         6.3134    440         7.8214
   441         8.7096    442         7.5470    443         8.8548    444         8.2422
   445         8.1635    446         6.1652    447         6.4722    448         7.4708
   449         7.6064    450         7.3394    451         8.1066    452         7.1371
   453         7.6313    454         7.0358    455         8.5455    456         7.4627
   457         9.2083    458         9.1740    459         6.7452    460         7.0183
   461         9.7922    462         9.1028    463         8.3252    464         8.0457
   465         6.9991    466         8.1648    467         8.5517    468         7.5056
   469         8.9342    470         8.7835    471         7.9021    472         9.5068
   473         9.3873    474         8.7057    475         8.7637    476         8.9645
   477         8.0446    478         7.6461    479         9.1175    480         8.6445
   481         8.5239    482         9.8062    483         8.5509    484         8.5039
   485         9.6997    486         9.0748    487         8.5473    488         9.5622
   489         8.8772    490         9.2451    491         9.3329    492         8.8272
   493         9.4094    494         9.6502    495        10.5954    496         9.2280
   497         9.7207    498         8.6715    499         8.4711    500        10.3246
   501         9.1333    502        10.0244    503         9.8350    504         9.7835
   505         9.9642    506         8.5866    507         9.9215    508         8.6966
   509         9.6676    510        10.0434    511         9.4085    512         9.6232
   513         8.3447    514         9.2106    515         9.7747    516        11.2669
   517        11.1844    518         8.7992    519         9.5360    520         9.3487
   521         9.3193    522        11.0762    523        10.0917    524        10.1677
   525        10.7131    526         9.8903    527         9.6603    528         9.5377
   529         9.8758    530        10.5005    531         9.1036    532         9.3093
   533         9.8450    534         9.3954    535        11.0018    536         9.7662
   537        10.0856    538         9.4286    539        10.0798    540        10.7747
   541         9.2323    542         9.8613    543        10.0510    544        11.0345
   545         8.9426    546         9.9777    547        10.6035    548        10.6993
   549        10.0890    550        11.2835    551        10.2227    552        10.1777
   553         9.4233    554        10.6490    555        11.3245    556        10.4412
   557         9.9431    558        11.2756    559         9.9035    560        10.3158
   561        10.2181    562        11.8317    563        10.3948    564        11.5489
   565        11.5333    566        10.3865    567        11.6312    568        11.9921
   569        11.6410    570        10.9793    571        10.9252    572        10.7888
   573        10.5300    574        11.1312    575        11.5306    576        11.0960
   577        10.4800    578        11.0555    579        10.7685    580        11.9917
   581        11.5666    582        11.2971    583        10.6701    584        11.8283
   585        10.5284    586        12.4827    587        10.8449    588        11.1075
   589        12.5269    590        11.7572    591        11.0506    592        12.4882
   593        11.2678    594        12.4487    595        10.0962    596        12.0800
