##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
    69        56.4743     70        44.7297     71        44.1236     72        49.3348
    73        41.1262     74        47.8045     75        48.6836     76        48.1344
    77        45.2251     78        47.4765     79        47.1207     80        47.4915
    81        47.1294     82        51.8756     83        51.1885     84        45.2708
    85        48.3320     86        48.6468     87        43.0695     88        45.6330
    89        50.7933     90        46.1750     91        43.9425     92        51.5466
    93        45.4056     94        46.6235     95        42.1705     96        45.3021
    97        40.4852     98        44.6389     99        50.2015    100        39.8579
   101        38.3237    102        41.3374    103        38.5160    104        43.9257
   105        42.9398    106        43.8140    107        39.8203    108        39.9192
   109        39.8930    110        39.4888    111        42.2739    112        40.4651
   113        43.6672    114        44.2576    115        39.6673    116        38.3086
   117        42.2111    118        39.9004    119        44.2766    120        39.2188
   121        36.3226    122        37.3987    123        45.3681    124        39.9216
   125        39.5315    126        34.6834    127        40.9647    128        37.7781
   129        37.6487    130        39.9216    131        39.9744    132        40.1729
   133        37.2181    134        41.6008    135        34.1791    136        38.1690
   137        39.8974    138        36.1392    139        38.9677    140        37.6898
   141        38.3272    142        32.6329    143        36.4021    144        29.6610
   145        38.4019    146        38.1983    147        34.1934    148        34.0016
   149        26.9033    150        30.9941    151        33.6099    152        31.9843
   153        37.2589    154        33.5694    155        28.3959    156        30.9417
   157        31.8434    158        29.3943    159        33.2341    160        31.6885
   161        27.8507    162        31.8952    163        32.2092    164        27.4943
   165        29.9958    166        33.0069    167        30.8875    168        30.8308
   169        34.3064    170        29.2477    171        29.4852    172        25.4079
   173        30.2564    174        32.1503    175        31.7325    176        25.8115
   177        23.0439    178        25.8091    179        30.2519    180        31.3710
   181        32.0782    182        29.4178    183        25.8470    184        26.9583
   185        24.9121    186        27.1394    187        29.9902    188        26.5355
   189        21.0836    190        24.3454    191        27.4143    192        23.1825
   193        23.1530    194        26.5020    195        26.7618    196        25.8358
   197        20.5939    198        25.3672    199        20.2633    200        12.4601
   201        17.6651    202        20.6181    203        17.6333    204        19.2177
   205        18.3007    206        22.0321    207        22.4554    208        19.7748
   209        17.4676    210        22.4067    211        22.8952    212        21.8876
   213        22.1120    214        25.2559    215        17.4063    216        27.5251
   217        19.4940    218        14.1727    219        23.6423    220        20.1728
   221        20.1933    222        12.8364    223        18.7475    224        15.0835
   225        13.0617    226        20.1384    227        16.3422    228        15.1321
   229        12.6553    230        12.9592    231        15.5007    232        13.4914
   233         6.3510    234        15.9757    235        20.1639    236        17.2991
   237        12.9053    238         2.4754    239        18.6873    240         8.2236
   241         8.6522    242        12.1937    243         9.1971    244         5.6379
   245         8.5914    246         9.3071    247         6.2560    248         8.8795
   249         1.6943    250       -11.0066    251       -11.6007    252        -5.6776
   253        -2.9444    254         5.6352    255       -13.7903    256       -15.0031
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     11 0.11169078E+01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    12     Total Energy=     -1557.98305528     Gap=   -85.11786738
 k=           1
     1         8.0302      2        49.4976      3        44.0255      4        45.1852
     5        31.0776      6        35.4864      7        31.7810      8        54.8840
     9        49.2984     10        40.2025     11        27.6449     12        45.2382
    13        53.5394     14        38.1508     15        42.1081     16        45.4147
    17        42.1924     18        48.0662     19        46.7519     20        46.1949
    21        45.4837     22        43.3456     23        45.9062     24        52.3576
    25        41.5145     26        46.3721     27        46.5592     28        44.7725
    29        46.0471     30        41.7918     31        46.7430     32        44.6895
    33        46.4889     34        43.8381     35        44.6179     36        45.8453
    37        47.7959     38        41.3282     39        43.0926     40        44.2072
    41        43.6670     42        46.2808     43        41.2895     44        45.6570
    45        44.9669     46        43.0837     47        42.3157     48        44.2476
    49        43.9253     50        45.4649     51        43.2193     52        41.8276
    53        45.4115     54        42.1777     55        44.5826     56        39.7274
    57        42.8909     58        41.4325     59        41.5831     60        41.3745
    61        41.6730     62        39.5270     63        42.7481     64        42.1514
    65        42.6852     66        39.2987     67        38.9047     68        40.2186
