##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
    97         3.8337     98         3.8066     99         3.8493    100         3.7647
   101         3.6301    102         3.8150    103         3.7840    104         3.8643
   105         3.9710    106         3.8960    107         3.9229    108         3.9322
   109         4.0479    110         4.1492    111         4.2436    112         4.3789
   113         4.7649    114         4.8290    115         4.9018    116         4.9446
   117         4.9393    118         5.0892    119         5.1549    120         5.4037
   121         5.3669    122         5.4824    123         5.4175    124         5.4631
   125         5.5948    126         5.8892    127         5.8222    128         6.1232
   129         7.2003    130         7.1879    131         7.3765    132         7.5209
   133         7.5781    134         7.5403    135         7.6346    136         7.5931
   137         7.7565    138         7.7981    139         7.8098    140         7.8532
   141         7.7805    142         7.9636    143         7.9988    144         7.9405
   145         8.1657    146         8.2051    147         8.1442    148         8.2336
   149         8.3378    150         8.2490    151         8.4315    152         8.4201
   153         8.4338    154         8.5239    155         8.6489    156         8.7373
   157         8.7860    158         8.8214    159         8.9193    160         9.0586
   161         9.2899    162         9.3696    163         9.6012    164         9.5608
   165         9.5679    166         9.6420    167         9.6487    168         9.8616
   169         9.8067    170         9.9013    171        10.0888    172        10.0980
   173        10.2179    174        10.1422    175        10.4058    176        10.4171
   177        10.3951    178        10.5259    179        10.5812    180        10.6374
   181        10.6379    182        10.6971    183        10.7903    184        10.8926
   185        10.9110    186        10.9690    187        11.1516    188        11.1895
   189        11.3304    190        11.4884    191        11.5033    192        11.4812
   193        11.6294    194        11.5752    195        11.6513    196        11.7668
   197        11.6834    198        11.7705    199        11.8685    200        11.9544
   201        11.9539    202        12.0365    203        12.1124    204        12.1551
   205        12.2179    206        12.2742    207        12.2815    208        12.3030
   209        12.4058    210        12.3919    211        12.5177    212        12.5257
   213        12.5436    214        12.6376    215        12.7373    216        12.7501
   217        12.8456    218        12.9083    219        12.9853    220        13.1195
   221        13.1058    222        13.3316    223        13.5067    224        13.6210
   225        13.7227    226        13.8539    227        13.8006    228        13.9764
   229        14.1570    230        14.2360    231        14.2899    232        14.4679
   233        14.4737    234        14.6811    235        14.8781    236        15.0794
   237        15.1754    238        15.3326    239        15.3606    240        15.4620
   241        15.5078    242        15.5607    243        15.7065    244        15.8300
   245        16.0193    246        16.1443    247        16.2290    248        16.4422
   249        16.3890    250        16.5735    251        16.6736    252        16.9947
   253        17.0986    254        17.2076    255        17.3066    256        17.4294
 
 k=           3
     1        -5.5916      2        -5.3036      3        -5.3405      4        -5.0631
     5        -4.9681      6        -4.6543      7        -4.7926      8        -4.2785
     9        -4.2512     10        -4.1133     11        -4.0691     12        -3.7901
    13        -4.2219     14        -3.8356     15        -3.5674     16        -3.6666
    17        -3.5957     18        -3.5000     19        -3.0904     20        -3.2557
    21        -3.3209     22        -3.1359     23        -3.1859     24        -3.2425
    25        -3.0689     26        -3.0431     27        -2.9869     28        -2.8611
    29        -2.8580     30        -2.5838     31        -2.6153     32        -2.2650
    33        -1.3493     34        -1.0674     35        -1.0376     36        -1.0220
    37        -0.8829     38        -0.8740     39        -0.7075     40        -0.7707
    41        -0.5852     42        -0.7291     43        -0.4572     44        -0.4453
    45        -0.4515     46        -0.3887     47        -0.3135     48        -0.0928
    49        -0.0935     50        -0.0705     51        -0.0199     52         0.2042
    53         0.3705     54         0.3091     55         0.5173     56         0.6387
    57         0.8024     58         1.1285     59         1.1964     60         1.7668
    61         1.7310     62         1.6691     63         1.8755     64         1.9862
    65         2.2760     66         2.2822     67         2.3661     68         2.4158
    69         2.4508     70         2.5526     71         2.5106     72         2.6059
    73         2.6540     74         2.5812     75         2.6576     76         2.7725
    77         2.7565     78         2.9296     79         2.8262     80         3.0274
    81         3.0191     82         3.0492     83         3.2592     84         3.2405
    85         3.3545     86         3.3323     87         3.4452     88         3.4344
    89         3.5298     90         3.5232     91         3.6000     92         3.7867
    93         3.6051     94         3.6333     95         3.8086     96         3.7412
    97         3.8451     98         3.8118     99         3.9695    100         3.8705
   101         3.8432    102         4.0926    103         4.0210    104         4.1494
   105         4.0226    106         4.0089    107         4.1288    108         4.2157
   109         4.3981    110         4.3601    111         4.2618    112         4.5135
   113         4.6707    114         4.6898    115         4.8576    116         4.8972
   117         4.8620    118         4.9281    119         5.0007    120         5.1398
   121         5.0894    122         5.1359    123         5.2840    124         5.1873
   125         5.7506    126         5.8940    127         6.0355    128         6.1891
