##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      3043.83189831     Gap=  -213.90832580
 k=           1
     1        99.0732      2       134.1207      3        88.4162      4       112.6430
    37        10.1851     38         7.8737     39         8.4310     40        10.2070
    41        10.8305     42        10.6361     43        10.6896     44         9.5941
    45        12.7609     46        11.0725     47        10.7687     48        11.0802
    49        12.8782     50        10.4412     51        10.9053     52        13.6341
    53        11.9607     54        14.4594     55        13.2478     56        14.1208
    57        15.5202     58        14.6506     59        16.4925     60        17.0101
    61        17.3656     62        16.3405     63        16.4560     64        18.9165
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.11157659E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -1656.33348695     Gap=    -3.40088968
 k=           1
     1        -6.5018      2        -5.9283      3        -4.3738      4        -3.9475
     5        -3.2082      6        -1.6356      7        -1.0317      8        -2.0686
     9        -0.7607     10        -0.6698     11        -1.6232     12         0.6414
    13         0.2876     14         1.3661     15         1.4044     16         2.1020
    17         3.0294     18         1.4971     19         2.9465     20         3.3716
    21         2.7829     22         4.3133     23         4.6410     24         5.2660
    25         5.7807     26         6.0526     27         6.1416     28         6.3119
    29         6.4927     30         6.1144     31         7.4545     32         7.1010
    33         7.8285     34         8.8689     35         8.8959     36         8.8864
    37         8.4547     38         9.4806     39         9.2791     40         9.4733
    41         9.2593     42        10.1418     43         9.8415     44        10.3685
    45        11.0838     46        10.5409     47        10.8245     48        11.1736
    49        11.3208     50        11.9250     51        12.4441     52        12.5307
    53        12.4402     54        13.1320     55        13.4264     56        13.5281
    57        13.8313     58        14.6289     59        14.5337     60        15.0450
    61        15.5278     62        16.4232     63        16.5841     64        17.1740
 
 k=           2
     1        -6.5145      2        -5.3716      3        -4.4576      4        -3.8308
     5        -3.4804      6        -1.6361      7        -1.0104      8        -2.1972
     9        -0.8025     10        -1.0451     11        -1.2751     12        -0.4556
    13         0.1286     14         1.6522     15         2.5234     16         1.1847
    17         2.0644     18         2.0618     19         2.3247     20         2.5844
    21         2.8292     22         3.7090     23         4.4426     24         4.7404
    25         5.5500     26         5.1025     27         5.8875     28         6.0236
    29         5.6490     30         6.1000     31         6.8463     32         6.3703
    33         7.7290     34         7.9200     35         8.3335     36         8.0844
    37         8.6460     38         9.2570     39         9.0524     40         9.2602
    41         9.1772     42         9.1789     43         9.6580     44        10.6567
    45        10.7174     46        11.2007     47        11.2454     48        11.2105
    49        11.1786     50        11.9097     51        12.5519     52        12.6647
    53        13.2787     54        13.5190     55        13.9882     56        14.1038
    57        15.6441     58        15.9474     59        16.5107     60        17.6150
    61        17.2835     62        18.0068     63        19.0044     64        19.6343
 
 k=           3
     1        -6.4308      2        -5.6412      3        -4.1326      4        -3.8441
     5        -3.0499      6        -1.6848      7        -0.8011      8        -2.0286
     9        -0.6457     10        -0.9432     11         1.1312     12        -1.6888
    13        -0.5804     14         1.3749     15         1.5724     16         1.7217
    17         1.5201     18         2.3678     19         2.5834     20         2.7805
    21         3.9789     22         4.6451     23         3.8602     24         5.3758
    25         4.6947     26         5.7608     27         5.0251     28         6.0248
    29         6.1081     30         5.9273     31         7.2877     32         7.9762
    33         7.6554     34         6.9960     35         7.7904     36         8.4829
    37         8.9444     38         9.4540     39         9.1560     40         9.8575
    41         9.8438     42        10.3889     43        10.9159     44        10.7485
    45        10.9023     46        11.2523     47        11.2091     48        11.6172
    49        12.3379     50        12.3769     51        12.5680     52        13.2687
    53        13.7048     54        13.7888     55        14.4377     56        14.4763
    57        14.8440     58        14.9303     59        15.5203     60        15.6032
    61        16.1526     62        16.1462     63        17.3342     64        17.8611
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.48723340E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -1691.04118466     Gap=    -2.02599399
 k=           1
     1        -6.2239      2        -5.4769      3        -4.8212      4        -4.1663
     5        -3.8139      6        -3.4241      7        -2.9330      8        -2.6354
     9        -1.6615     10        -0.9780     11        -0.6895     12        -0.5038
    13        -0.2024     14         0.4828     15         1.0573     16         1.4004
    17         2.7718     18         2.5927     19         2.9672     20         3.0730
    21         3.6001     22         3.8619     23         3.8198     24         4.4696
    25         4.4573     26         4.9329     27         5.3342     28         5.6578
    29         6.1139     30         6.3764     31         6.7364     32         6.9399
    33         7.3049     34         7.9872     35         8.1455     36         8.3819
    37         8.5647     38         8.6456     39         9.0573     40         9.2275
    41         9.3888     42         9.6139     43         9.6767     44         9.9872
    45        10.2733     46        10.4477     47        10.7398     48        10.9563
    49        11.1184     50        11.4880     51        11.6951     52        12.2086
    53        12.4310     54        12.8166     55        13.0797     56        13.8256
    57        14.0517     58        14.3988     59        14.5948     60        15.1466
    61        15.3859     62        15.8401     63        16.1335     64        16.7791
