##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
   241       103.8023    242       102.8000    243       104.2039    244       107.8147
   245       102.7034    246       102.9548    247       103.9420    248       102.1248
   249       102.5693    250       100.8893    251       100.5561    252        99.1325
   253       102.1392    254       101.1590    255        95.4576    256        99.7966
   257        96.6333    258        98.2994    259        97.1545    260        98.1386
   261        91.2719    262        95.6313    263        94.4778    264        95.2447
   265        96.3915    266        92.9085    267        96.4066    268        93.1717
   269        93.5281    270        95.6944    271        91.3230    272        93.4166
   273        89.9024    274        88.3058    275        92.8156    276        88.2825
   277        96.0943    278        91.8533    279        89.0116    280        91.8709
   281        88.4980    282        89.1110    283        88.9873    284        90.6350
   285        90.5822    286        86.4042    287        89.3577    288        87.5107
   289        89.9949    290        89.9574    291        84.4655    292        86.5518
   293        87.8019    294        88.0265    295        83.8308    296        87.6058
   297        88.8783    298        84.1146    299        82.5244    300        84.3127
   301        82.0314    302        81.8398    303        85.5384    304        80.9971
   305        83.9595    306        83.9493    307        83.1540    308        81.4756
   309        84.1037    310        78.3274    311        83.4540    312        81.9757
   313        79.0271    314        80.1857    315        75.4799    316        78.1912
   317        76.5135    318        81.4478    319        77.7424    320        79.6749
   321        75.2685    322        79.1218    323        77.1684    324        76.8386
   325        75.8854    326        76.9463    327        75.5039    328        73.1918
   329        74.5243    330        76.0018    331        73.8347    332        74.2638
   333        73.8640    334        73.5612    335        74.0753    336        72.1404
   337        77.0563    338        74.9737    339        74.6484    340        72.6518
   341        72.4440    342        72.7510    343        72.7749    344        72.2554
   345        71.9771    346        72.5578    347        69.0320    348        70.9129
   349        72.7652    350        70.1193    351        66.9844    352        70.2757
   353        67.3945    354        66.7340    355        68.1280    356        68.0294
   357        68.1795    358        65.4173    359        68.0479    360        67.1037
   361        64.9884    362        67.2449    363        65.3835    364        66.0348
   365        64.5081    366        62.0599    367        66.4583    368        64.0179
   369        64.1858    370        64.2083    371        66.3652    372        61.4578
   373        63.5261    374        59.8348    375        59.6300    376        59.0429
   377        61.8712    378        57.1782    379        59.7658    380        59.5409
   381        57.7955    382        59.6210    383        60.2271    384        55.9991
   385        60.0440    386        57.6552    387        57.3861    388        60.4528
   389        57.1555    390        58.6512    391        57.5746    392        56.7822
   393        57.6878    394        59.2980    395        54.6402    396        56.3295
   397        57.2513    398        51.8391    399        53.9676    400        54.9671
   401        51.6014    402        50.2688    403        52.6506    404        46.5833
   405        53.3869    406        50.1538    407        50.7517    408        50.9369
   409        49.2599    410        44.4002    411        51.6740    412        47.3702
   413        47.9290    414        50.1207    415        48.0830    416        45.9576
   417        50.7024    418        45.1685    419        44.9474    420        44.4520
   421        45.0444    422        44.6675    423        43.1313    424        45.9716
   425        46.4812    426        44.0342    427        44.4836    428        43.3103
   429        44.2875    430        44.6130    431        41.0403    432        41.8780
   433        41.4591    434        43.5720    435        42.4970    436        40.9359
   437        42.2101    438        33.8215    439        42.0892    440        41.2343
   441        38.9557    442        43.4888    443        38.5816    444        38.3255
   445        40.8507    446        43.7436    447        39.5891    448        38.5446
   449        42.0111    450        37.0145    451        37.6494    452        40.3738
   453        42.4385    454        39.9040    455        37.8340    456        36.9510
   457        37.3614    458        35.3622    459        32.5894    460        40.7632
   461        30.9896    462        35.0766    463        38.4677    464        35.7671
   465        37.1731    466        33.7322    467        35.3045    468        34.9199
   469        27.9592    470        36.4426    471        33.8377    472        34.8772
   473        32.6915    474        33.2173    475        29.6334    476        32.8967
   477        28.7082    478        33.9301    479        30.7259    480        30.3838
   481        28.8301    482        27.9202    483        24.9788    484        31.4147
   485        22.6535    486        24.0215    487        26.0924    488        31.3198
   489        22.9837    490        22.4736    491        28.9630    492        21.1005
   493        26.0617    494        26.6818    495        25.8499    496        27.5477
   497        12.1266    498        22.7948    499        23.8782    500        26.6691
   501        19.4268    502        11.3975    503        22.6783    504        21.8626
   505        19.6531    506        18.9663    507        23.4947    508        17.6867
   509        21.8205    510        15.0773    511        18.5929    512        20.2454
   513        17.3550    514        19.7200    515        17.6129    516        19.6004
   517        17.9769    518        20.2626    519        17.0247    520        22.4658
