##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
   197        16.1312    198        16.1748    199        16.2719    200        16.7370
   201        16.3475    202        17.0733    203        16.6082    204        16.9803
   205        16.7442    206        17.5110    207        16.7739    208        17.3035
   209        17.8353    210        17.4662    211        17.5854    212        17.4581
   213        17.3218    214        16.9260    215        18.2366    216        18.0580
   217        18.4076    218        18.4782    219        18.4999    220        19.4575
   221        18.7107    222        18.8567    223        18.9442    224        19.1989
   225        19.4312    226        18.9309    227        19.3881    228        19.6972
   229        19.5621    230        19.6910    231        19.9417    232        19.7256
   233        20.3706    234        21.3251    235        20.5659    236        20.9457
   237        20.2118    238        21.3886    239        21.3643    240        21.5298
   241        21.7382    242        21.0263    243        21.5420    244        21.7364
   245        22.3729    246        22.0895    247        22.0704    248        22.4557
   249        23.0407    250        23.3564    251        21.5706    252        23.0187
   253        22.7780    254        22.9143    255        23.6590    256        23.2506
 
 k=           3
     1       -20.2246      2       -15.5950      3       -15.9697      4       -14.0031
     5       -12.1383      6       -11.2137      7       -11.9079      8        -8.6134
     9        -8.7154     10        -9.2883     11        -7.7155     12        -7.0779
    13        -6.5634     14        -6.0001     15        -5.8476     16        -6.0484
    17        -4.8346     18        -4.2081     19        -4.3136     20        -4.1936
    21        -3.8400     22        -3.8864     23        -3.7350     24        -3.7136
    25        -2.7149     26        -2.8673     27        -2.3309     28        -2.2116
    29        -1.9772     30        -1.3254     31        -1.6050     32        -0.4720
    33        -0.8398     34        -1.0009     35        -1.2637     36        -1.2921
    37         0.0860     38         0.2113     39         0.5949     40         1.0903
    41         1.4654     42         1.3941     43         1.6087     44         1.7307
    45         1.2349     46         0.9022     47         2.2687     48         2.3141
    49         2.3012     50         2.8546     51         2.5194     52         2.5289
    53         2.6482     54         3.1154     55         3.0717     56         3.2451
    57         3.4457     58         2.9387     59         3.3269     60         4.4232
    61         3.2807     62         2.6952     63         3.3141     64         3.3581
    65         4.1725     66         4.1051     67         3.9799     68         4.0007
    69         4.1662     70         4.7979     71         4.1963     72         4.9304
    73         4.3086     74         5.1568     75         4.2533     76         4.6041
    77         4.7509     78         4.4087     79         5.0973     80         4.5894
    81         4.6034     82         5.7159     83         4.5729     84         5.7486
    85         5.9230     86         5.3741     87         5.7268     88         5.2194
    89         5.7224     90         5.9338     91         5.6139     92         6.3477
    93         6.1479     94         6.1663     95         6.1404     96         6.6953
    97         7.1357     98         7.5935     99         6.8175    100         6.9358
   101         7.8607    102         6.9513    103         7.1613    104         6.9947
   105         6.7339    106         7.4182    107         7.1252    108         7.7518
   109         7.3017    110         7.4714    111         8.1593    112         7.8989
   113         7.4105    114         7.9769    115         7.6543    116         7.9060
   117         8.4380    118         8.3743    119         8.6546    120         8.6161
   121         8.9268    122         9.1829    123         9.0372    124         8.6757
   125         9.2838    126         9.2674    127         9.0975    128         9.5933
   129         9.3886    130         9.8264    131         9.5966    132         9.3128
   133         9.9904    134         9.8066    135        10.3410    136         9.7096
   137        10.2086    138        10.5700    139        10.1160    140        10.3312
   141        10.2155    142         9.8420    143        10.7205    144        10.3703
   145        10.8819    146        10.8975    147        10.2719    148        10.5933
   149        10.6533    150        11.0900    151        11.0112    152        11.2839
   153        11.3476    154        10.6493    155        11.2227    156        11.6906
   157        11.2730    158        10.9490    159        11.4865    160        11.7909
   161        11.9542    162        11.9369    163        11.0576    164        11.9485
   165        11.7335    166        12.1441    167        12.0663    168        12.6227
   169        12.1091    170        12.2375    171        12.4874    172        12.5067
   173        11.9159    174        12.4354    175        13.1547    176        13.1552
   177        13.2278    178        12.4694    179        12.6048    180        12.5542
   181        13.1364    182        12.5737    183        14.0657    184        13.0864
   185        13.3511    186        13.1388    187        14.1219    188        13.5289
