##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
    13       -10.0190     14        -9.5437     15        -9.7087     16        -8.3744
    17        -8.7591     18        -8.4302     19        -7.9454     20        -7.1988
    21        -6.4618     22        -6.5145     23        -6.2618     24        -6.1682
    25        -5.8864     26        -4.7309     27        -5.1992     28        -4.1334
    29        -3.3471     30        -3.1782     31        -2.8339     32        -2.8163
    33        -2.9483     34        -1.9075     35        -2.1847     36        -1.9455
    37        -1.6639     38        -1.6778     39        -1.7592     40        -1.0977
    41        -0.6589     42        -0.9540     43        -0.6664     44        -0.5969
    45        -0.3632     46        -0.0903     47         0.5457     48         0.4826
    49         0.6817     50         1.1054     51         1.8003     52         0.9970
    53         0.7067     54         1.6970     55         1.7182     56         2.0335
    57         1.8809     58         2.3665     59         2.8347     60         2.8898
    61         3.1826     62         2.3288     63         2.6979     64         3.0703
    65         3.4515     66         3.3887     67         3.5676     68         3.6701
    69         3.6187     70         3.5020     71         4.3950     72         3.8681
    73         4.3162     74         4.4384     75         4.9975     76         4.7053
    77         5.0718     78         4.9552     79         5.0521     80         5.0861
    81         5.6406     82         5.6677     83         6.2003     84         5.1464
    85         6.1231     86         5.8240     87         6.0398     88         5.8921
    89         6.3580     90         6.5939     91         6.5770     92         6.8091
    93         7.0875     94         6.3759     95         7.2051     96         7.6086
    97         7.1398     98         7.3291     99         7.0657    100         7.9730
   101         7.8615    102         7.9487    103         7.5087    104         8.6371
   105         8.2603    106         8.6911    107         8.4960    108         9.2241
   109         8.5324    110         8.9520    111         9.1971    112         9.0575
   113         9.5043    114         9.7213    115         9.5423    116         9.5411
   117         9.5011    118        10.0473    119         9.7014    120        10.4678
   121        10.2917    122        10.8856    123        10.4539    124        10.8793
   125        10.5520    126        10.8875    127        10.9312    128        10.9148
   129        11.5972    130        11.3577    131        11.5412    132        11.2467
   133        11.7076    134        11.7605    135        11.6281    136        11.6848
   137        11.8331    138        12.0922    139        12.6080    140        12.6517
   141        13.0104    142        13.0663    143        13.4224    144        13.3998
   145        13.8351    146        13.3925    147        14.7014    148        14.1228
   149        14.2117    150        14.0997    151        14.3889    152        14.8444
   153        14.7883    154        14.6043    155        15.1824    156        15.0389
   157        15.4168    158        15.8647    159        15.7858    160        15.8322
   161        15.9377    162        15.7308    163        16.3823    164        15.9646
   165        16.5220    166        16.5242    167        17.0316    168        16.9696
   169        17.4770    170        16.8253    171        17.0814    172        17.5317
   173        16.9952    174        17.8433    175        17.1918    176        17.7206
   177        17.9311    178        18.2596    179        18.3916    180        18.1372
   181        17.9580    182        18.7520    183        18.4925    184        18.6085
   185        18.7364    186        19.0536    187        19.1054    188        19.3183
   189        19.2854    190        19.3947    191        19.2645    192        19.6503
   193        19.5727    194        19.8828    195        19.8970    196        20.2699
   197        20.0881    198        20.4504    199        20.2567    200        20.7047
   201        20.6352    202        20.8932    203        20.8928    204        21.1625
   205        21.6780    206        21.7629    207        21.0876    208        21.7777
   209        21.7044    210        21.8787    211        22.1009    212        22.1604
   213        22.1479    214        21.7664    215        22.2824    216        22.8855
   217        22.6565    218        22.5636    219        22.9311    220        22.8231
   221        23.6420    222        23.4634    223        23.7984    224        23.7370
   225        23.7710    226        24.0766    227        24.7404    228        23.9716
   229        24.4127    230        24.5217    231        24.5404    232        24.5134
   233        24.8781    234        25.5321    235        24.9402    236        24.8875
   237        25.5442    238        25.6415    239        25.8684    240        25.9664
   241        26.3094    242        26.5922    243        26.4324    244        26.7429
   245        26.5956    246        27.1288    247        27.0469    248        26.5569
   249        27.1402    250        27.1947    251        27.6796    252        27.3577
   253        27.7006    254        28.3766    255        27.9610    256        28.9850
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.37368261E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -5900.26701197     Gap=    -4.80379416
 k=           1
     1       -23.5166      2       -19.6504      3       -17.2161      4       -15.5964
     5       -14.7923      6       -14.0027      7       -13.0561      8       -12.5417
     9       -11.4066     10        -9.9962     11        -9.7840     12        -8.9770
    13        -8.8049     14        -8.1360     15        -7.7669     16        -7.4080
    17        -6.7962     18        -6.8270     19        -6.0110     20        -5.7052
