##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.34800000E+12  0.50000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394912840E+04   -0.1391460081E+04   -0.1394963233E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.99501025E-08  0.27596921E-13 -0.14061625E-11   256.00000000    -6912.52588574
      20    0.04000000 -0.45985750E-07 -0.32120729E-11 -0.12391062E-10   256.00000000    -6912.52588573
      30    0.06000000 -0.11694326E-06 -0.16278758E-10 -0.34636185E-10   256.00000000    -6912.52588568
      40    0.08000000 -0.23075596E-06 -0.40993924E-10 -0.80460818E-10   256.00000000    -6912.52588550
      50    0.10000000 -0.39403054E-06 -0.75267259E-10 -0.17900933E-09   256.00000000    -6912.52588501
      60    0.12000000 -0.61196490E-06 -0.11444214E-09 -0.36370827E-09   256.00000000    -6912.52588391
      70    0.14000000 -0.88857406E-06 -0.15265308E-09 -0.66665989E-09   256.00000000    -6912.52588171
      80    0.16000000 -0.12267457E-05 -0.17465853E-09 -0.11111407E-08   256.00000000    -6912.52587773
      90    0.18000000 -0.16283656E-05 -0.15643303E-09 -0.17096683E-08   256.00000000    -6912.52587104
     100    0.20000000 -0.20945141E-05 -0.67614718E-10 -0.24660084E-08   256.00000000    -6912.52586041
     110    0.22000000 -0.26254565E-05  0.13207953E-09 -0.33713232E-08   256.00000000    -6912.52584426
     120    0.24000000 -0.32206167E-05  0.49170512E-09 -0.43972189E-08   256.00000000    -6912.52582067
     130    0.26000000 -0.38786396E-05  0.10663110E-08 -0.54955383E-08   256.00000000    -6912.52578732
     140    0.28000000 -0.45974301E-05  0.19194594E-08 -0.66013958E-08   256.00000000    -6912.52574147
     150    0.30000000 -0.53741953E-05  0.31245422E-08 -0.76344772E-08   256.00000000    -6912.52567994
     160    0.32000000 -0.62055313E-05  0.47603204E-08 -0.85043894E-08   256.00000000    -6912.52559911
     170    0.34000000 -0.70875196E-05  0.69078112E-08 -0.91098449E-08   256.00000000    -6912.52549492
     180    0.36000000 -0.80158063E-05  0.96523972E-08 -0.93404618E-08   256.00000000    -6912.52536284
     190    0.38000000 -0.89856595E-05  0.13080639E-07 -0.90837292E-08   256.00000000    -6912.52519794
     200    0.40000000 -0.99920879E-05  0.17279406E-07 -0.82295614E-08   256.00000000    -6912.52499484
     210    0.42000000 -0.11029977E-04  0.22333022E-07 -0.66672700E-08   256.00000000    -6912.52474780
     220    0.44000000 -0.12094123E-04  0.28320954E-07 -0.42871156E-08   256.00000000    -6912.52445068
     230    0.46000000 -0.13179285E-04  0.35316348E-07 -0.98497261E-09   256.00000000    -6912.52409703
   11170   22.34000000  0.11242840E-04  0.11615637E-05  0.41711630E-06   255.99999905    -6888.10519916
   11180   22.36000000  0.11223468E-04  0.11569412E-05  0.51184706E-06   255.99999905    -6888.10519890
   11190   22.38000000  0.11211705E-04  0.11816133E-05  0.58739479E-06   255.99999905    -6888.10519864
   11200   22.40000000  0.11208121E-04  0.12270224E-05  0.63677381E-06   255.99999905    -6888.10519837
   11210   22.42000000  0.11213049E-04  0.12812138E-05  0.65615924E-06   255.99999905    -6888.10519810
   11220   22.44000000  0.11226756E-04  0.13309744E-05  0.64518775E-06   255.99999905    -6888.10519782
   11230   22.46000000  0.11249540E-04  0.13639919E-05  0.60660686E-06   255.99999905    -6888.10519755
   11240   22.48000000  0.11281609E-04  0.13705736E-05  0.54546010E-06   255.99999904    -6888.10519728
   11250   22.50000000  0.11322791E-04  0.13446429E-05  0.46808687E-06   255.99999904    -6888.10519700
   11260   22.52000000  0.11372205E-04  0.12839261E-05  0.38120959E-06   255.99999904    -6888.10519672
   11270   22.54000000  0.11428094E-04  0.11894550E-05  0.29131113E-06   255.99999904    -6888.10519643
   11280   22.56000000  0.11488000E-04  0.10646377E-05  0.20436575E-06   255.99999904    -6888.10519613
   11290   22.58000000  0.11549268E-04  0.91420680E-06  0.12586102E-06   255.99999904    -6888.10519582
   11300   22.60000000  0.11609753E-04  0.74332237E-06  0.60942403E-07   255.99999904    -6888.10519550
   11310   22.62000000  0.11668455E-04  0.55703643E-06  0.14471072E-07   255.99999904    -6888.10519518
   11320   22.64000000  0.11725836E-04  0.36019272E-06 -0.91815659E-08   255.99999903    -6888.10519486
   11330   22.66000000  0.11783662E-04  0.15770106E-06 -0.66694044E-08   255.99999903    -6888.10519454
   11340   22.68000000  0.11844378E-04 -0.45010213E-07  0.23544778E-07   255.99999903    -6888.10519424
   11350   22.70000000  0.11910168E-04 -0.24162557E-06  0.80376837E-07   255.99999903    -6888.10519395
   11360   22.72000000  0.11981977E-04 -0.42490848E-06  0.15958623E-06   255.99999903    -6888.10519366
   11370   22.74000000  0.12058738E-04 -0.58712839E-06  0.25378754E-06   255.99999903    -6888.10519337
   11380   22.76000000  0.12137036E-04 -0.72091605E-06  0.35312800E-06   255.99999903    -6888.10519305
   11390   22.78000000  0.12211303E-04 -0.82034248E-06  0.44654148E-06   255.99999903    -6888.10519271
   11400   22.80000000  0.12274542E-04 -0.88193411E-06  0.52328703E-06   255.99999903    -6888.10519236
   11410   22.82000000  0.12319446E-04 -0.90534185E-06  0.57440010E-06   255.99999902    -6888.10519201
   11420   22.84000000  0.12339679E-04 -0.89347879E-06  0.59372512E-06   255.99999902    -6888.10519167
   11430   22.86000000  0.12331022E-04 -0.85208993E-06  0.57836103E-06   255.99999902    -6888.10519136
   11440   22.88000000  0.12292085E-04 -0.78885410E-06  0.52853278E-06   255.99999902    -6888.10519107
   11450   22.90000000  0.12224429E-04 -0.71220577E-06  0.44705680E-06   255.99999902    -6888.10519079
   11460   22.92000000  0.12132025E-04 -0.63009756E-06  0.33862342E-06   255.99999902    -6888.10519050
   11470   22.94000000  0.12020230E-04 -0.54890196E-06  0.20910453E-06   255.99999902    -6888.10519021
   11480   22.96000000  0.11894543E-04 -0.47260212E-06  0.65015305E-07   255.99999902    -6888.10518990
   11490   22.98000000  0.11759506E-04 -0.40237877E-06 -0.86835559E-07   255.99999901    -6888.10518959
   11500   23.00000000  0.11618040E-04 -0.33663928E-06 -0.23955472E-06   255.99999901    -6888.10518928
   11510   23.02000000  0.11471419E-04 -0.27149585E-06 -0.38632613E-06   255.99999901    -6888.10518895
   11520   23.04000000  0.11319884E-04 -0.20163412E-06 -0.52061148E-06   255.99999901    -6888.10518863
   11530   23.06000000  0.11163724E-04 -0.12144833E-06 -0.63643766E-06   255.99999901    -6888.10518830
   11540   23.08000000  0.11004478E-04 -0.26252151E-07 -0.72875811E-06   255.99999901    -6888.10518796
   11550   23.10000000  0.10845871E-04  0.86656138E-07 -0.79383083E-06   255.99999901    -6888.10518763
   11560   23.12000000  0.10694121E-04  0.21729027E-06 -0.82954218E-06   255.99999901    -6888.10518731
   11570   23.14000000  0.10557433E-04  0.36276904E-06 -0.83561125E-06   255.99999901    -6888.10518701
   11580   23.16000000  0.10444720E-04  0.51764141E-06 -0.81364450E-06   255.99999900    -6888.10518671
   11590   23.18000000  0.10363824E-04  0.67467008E-06 -0.76703192E-06   255.99999900    -6888.10518642
   11600   23.20000000  0.10319679E-04  0.82593071E-06 -0.70070357E-06   255.99999900    -6888.10518614
   11610   23.22000000  0.10312901E-04  0.96405702E-06 -0.62075702E-06   255.99999900    -6888.10518585
   11620   23.24000000  0.10339212E-04  0.10834521E-05 -0.53395273E-06   255.99999900    -6888.10518556
   11630   23.26000000  0.10389885E-04  0.11812927E-05 -0.44706586E-06   255.99999900    -6888.10518528
   11640   23.28000000  0.10453165E-04  0.12581427E-05 -0.36609615E-06   255.99999900    -6888.10518500
   11650   23.30000000  0.10516391E-04  0.13180175E-05 -0.29539473E-06   255.99999900    -6888.10518472
   11660   23.32000000  0.10568380E-04  0.13678035E-05 -0.23685485E-06   255.99999899    -6888.10518444
   11670   23.34000000  0.10601576E-04  0.14160438E-05 -0.18938497E-06   255.99999899    -6888.10518416
   11680   23.36000000  0.10613541E-04  0.14712637E-05 -0.14889345E-06   255.99999899    -6888.10518389
   11690   23.38000000  0.10607447E-04  0.15401402E-05 -0.10892904E-06   255.99999899    -6888.10518362
   11700   23.40000000  0.10591449E-04  0.16259098E-05 -0.61961412E-07   255.99999899    -6888.10518335
   11710   23.42000000  0.10577048E-04  0.17273931E-05 -0.10843481E-08   255.99999899    -6888.10518307
   11720   23.44000000  0.10576788E-04  0.18388930E-05  0.78224171E-07   255.99999899    -6888.10518277
   11730   23.46000000  0.10601783E-04  0.19510165E-05  0.17669758E-06   255.99999899    -6888.10518245
   11740   23.48000000  0.10659646E-04  0.20522380E-05  0.29057373E-06   255.99999899    -6888.10518212
   11750   23.50000000  0.10753251E-04  0.21308339E-05  0.41174557E-06   255.99999898    -6888.10518180
   11760   23.52000000  0.10880586E-04  0.21767484E-05  0.52873526E-06   255.99999898    -6888.10518149
   11770   23.54000000  0.11035638E-04  0.21830034E-05  0.62829403E-06   255.99999898    -6888.10518118
   11780   23.56000000  0.11210013E-04  0.21464272E-05  0.69733977E-06   255.99999898    -6888.10518087
   11790   23.58000000  0.11394813E-04  0.20676757E-05  0.72493867E-06   255.99999898    -6888.10518056
   11800   23.60000000  0.11582282E-04  0.19506929E-05  0.70407431E-06   255.99999898    -6888.10518024
   11810   23.62000000  0.11766827E-04  0.18018525E-05  0.63298273E-06   255.99999898    -6888.10517991
   11820   23.64000000  0.11945215E-04  0.16290077E-05  0.51586443E-06   255.99999898    -6888.10517958
   11830   23.66000000  0.12116011E-04  0.14406147E-05  0.36281962E-06   255.99999897    -6888.10517925
   11840   23.68000000  0.12278484E-04  0.12450102E-05  0.18891638E-06   255.99999897    -6888.10517892
   11850   23.70000000  0.12431368E-04  0.10498567E-05  0.12430826E-07   255.99999897    -6888.10517859
   11860   23.72000000  0.12571857E-04  0.86175398E-06 -0.14753989E-06   255.99999897    -6888.10517824
   11870   23.74000000  0.12695170E-04  0.68600176E-06 -0.27370403E-06   255.99999897    -6888.10517788
   11880   23.76000000  0.12794833E-04  0.52649624E-06 -0.35295714E-06   255.99999897    -6888.10517752
   11890   23.78000000  0.12863626E-04  0.38571541E-06 -0.37804043E-06   255.99999897    -6888.10517717
   11900   23.80000000  0.12894946E-04  0.26473541E-06 -0.34815689E-06   255.99999897    -6888.10517684
   11910   23.82000000  0.12884209E-04  0.16322514E-06 -0.26848306E-06   255.99999897    -6888.10517653
   11920   23.84000000  0.12829885E-04  0.79419809E-07 -0.14879377E-06   255.99999896    -6888.10517623
   11930   23.86000000  0.12733916E-04  0.10143709E-07 -0.16107204E-08   255.99999896    -6888.10517594
   11940   23.88000000  0.12601397E-04 -0.48991266E-07  0.15965224E-06   255.99999896    -6888.10517565
   11950   23.90000000  0.12439669E-04 -0.10308567E-06  0.32216931E-06   255.99999896    -6888.10517534
   11960   23.92000000  0.12257088E-04 -0.15710824E-06  0.47461260E-06   255.99999896    -6888.10517501
   11970   23.94000000  0.12061812E-04 -0.21479848E-06  0.60751176E-06   255.99999896    -6888.10517468
   11980   23.96000000  0.11860929E-04 -0.27755306E-06  0.71323945E-06   255.99999896    -6888.10517433
   11990   23.98000000  0.11660091E-04 -0.34361287E-06  0.78586009E-06   255.99999896    -6888.10517399
   12000   24.00000000  0.11463684E-04 -0.40784926E-06  0.82104986E-06   255.99999895    -6888.10517367
   12010   24.02000000  0.11275392E-04 -0.46231540E-06  0.81619456E-06   255.99999895    -6888.10517337
   12020   24.04000000  0.11098892E-04 -0.49752564E-06  0.77064873E-06   255.99999895    -6888.10517309
   12030   24.06000000  0.10938410E-04 -0.50421914E-06  0.68604627E-06   255.99999895    -6888.10517282
   12040   24.08000000  0.10798902E-04 -0.47521383E-06  0.56649837E-06   255.99999895    -6888.10517254
   12050   24.10000000  0.10685755E-04 -0.40691844E-06  0.41853353E-06   255.99999895    -6888.10517224
   12060   24.12000000  0.10604048E-04 -0.30014905E-06  0.25069070E-06   255.99999895    -6888.10517192
   12070   24.14000000  0.10557548E-04 -0.16007547E-06  0.72771842E-07   255.99999895    -6888.10517157
   12080   24.16000000  0.10547694E-04  0.46510164E-08 -0.10514871E-06   255.99999895    -6888.10517122
   12090   24.18000000  0.10572818E-04  0.18333331E-06 -0.27377866E-06   255.99999894    -6888.10517088
   12100   24.20000000  0.10627819E-04  0.36484953E-06 -0.42552370E-06   255.99999894    -6888.10517055
   12110   24.22000000  0.10704423E-04  0.53906499E-06 -0.55508294E-06   255.99999894    -6888.10517024
   12120   24.24000000  0.10792013E-04  0.69775366E-06 -0.65962778E-06   255.99999894    -6888.10516993
   12130   24.26000000  0.10878956E-04  0.83491318E-06 -0.73855469E-06   255.99999894    -6888.10516962
   12140   24.28000000  0.10954196E-04  0.94656911E-06 -0.79291377E-06   255.99999894    -6888.10516931
   12150   24.30000000  0.11008849E-04  0.10302974E-05 -0.82467750E-06   255.99999894    -6888.10516900
   12160   24.32000000  0.11037499E-04  0.10847512E-05 -0.83606178E-06   255.99999894    -6888.10516870
   12170   24.34000000  0.11038938E-04  0.11094008E-05 -0.82908864E-06   255.99999893    -6888.10516840
   12180   24.36000000  0.11016214E-04  0.11045726E-05 -0.80550659E-06   255.99999893    -6888.10516808
   12190   24.38000000  0.10975959E-04  0.10717164E-05 -0.76705990E-06   255.99999893    -6888.10516775
   12200   24.40000000  0.10927131E-04  0.10137427E-05 -0.71595845E-06   255.99999893    -6888.10516741
   12210   24.42000000  0.10879403E-04  0.93523544E-06 -0.65529950E-06   255.99999893    -6888.10516707
   12220   24.44000000  0.10841487E-04  0.84239072E-06 -0.58918594E-06   255.99999893    -6888.10516675
   12230   24.46000000  0.10819704E-04  0.74260234E-06 -0.52238896E-06   255.99999893    -6888.10516644
   12240   24.48000000  0.10817034E-04  0.64371942E-06 -0.45959502E-06   255.99999893    -6888.10516615
   12250   24.50000000  0.10832810E-04  0.55309306E-06 -0.40448004E-06   255.99999893    -6888.10516587
   12260   24.52000000  0.10863053E-04  0.47662125E-06 -0.35895986E-06   255.99999892    -6888.10516558
   12270   24.54000000  0.10901366E-04  0.41803677E-06 -0.32292651E-06   255.99999892    -6888.10516529
   12280   24.56000000  0.10940168E-04  0.37864596E-06 -0.29457989E-06   255.99999892    -6888.10516498
   12290   24.58000000  0.10972025E-04  0.35761636E-06 -0.27121484E-06   255.99999892    -6888.10516465
   12300   24.60000000  0.10990858E-04  0.35274139E-06 -0.25012467E-06   255.99999892    -6888.10516433
   12310   24.62000000  0.10992828E-04  0.36144334E-06 -0.22924968E-06   255.99999892    -6888.10516400
   12320   24.64000000  0.10976763E-04  0.38169091E-06 -0.20732875E-06   255.99999892    -6888.10516367
   12330   24.66000000  0.10944105E-04  0.41252443E-06 -0.18354550E-06   255.99999892    -6888.10516336
   12340   24.68000000  0.10898409E-04  0.45401782E-06 -0.15688639E-06   255.99999891    -6888.10516305
   12350   24.70000000  0.10844535E-04  0.50669746E-06 -0.12554557E-06   255.99999891    -6888.10516275
   12360   24.72000000  0.10787754E-04  0.57061048E-06 -0.86685906E-07   255.99999891    -6888.10516245
   12370   24.74000000  0.10732980E-04  0.64434600E-06 -0.36719379E-07   255.99999891    -6888.10516214
   12380   24.76000000  0.10684304E-04  0.72431744E-06  0.27922579E-07   255.99999891    -6888.10516183
   12390   24.78000000  0.10644912E-04  0.80454278E-06  0.10972567E-06   255.99999891    -6888.10516152
   12400   24.80000000  0.10617304E-04  0.87703305E-06  0.20902683E-06   255.99999891    -6888.10516119
   12410   24.82000000  0.10603630E-04  0.93275891E-06  0.32323924E-06   255.99999891    -6888.10516084
   12420   24.84000000  0.10605942E-04  0.96304049E-06  0.44660759E-06   255.99999891    -6888.10516048
   12430   24.86000000  0.10626160E-04  0.96110686E-06  0.57062877E-06   255.99999890    -6888.10516011
   12440   24.88000000  0.10665735E-04  0.92352875E-06  0.68513254E-06   255.99999890    -6888.10515975
   12450   24.90000000  0.10725129E-04  0.85123143E-06  0.77985918E-06   255.99999890    -6888.10515939
   12460   24.92000000  0.10803345E-04  0.74985739E-06  0.84622641E-06   255.99999890    -6888.10515904
   12470   24.94000000  0.10897730E-04  0.62935979E-06  0.87888037E-06   255.99999890    -6888.10515869
   12480   24.96000000  0.11004184E-04  0.50284079E-06  0.87665019E-06   255.99999890    -6888.10515835
   12490   24.98000000  0.11117730E-04  0.38479406E-06  0.84266225E-06   255.99999890    -6888.10515801
   12500   25.00000000  0.11233284E-04  0.28903365E-06  0.78360045E-06   255.99999890    -6888.10515768
   12510   25.02000000  0.11346392E-04  0.22667206E-06  0.70832252E-06   255.99999889    -6888.10515735
   12520   25.04000000  0.11453767E-04  0.20452044E-06  0.62619149E-06   255.99999889    -6888.10515702
   12530   25.06000000  0.11553530E-04  0.22421134E-06  0.54551616E-06   255.99999889    -6888.10515668
   12540   25.08000000  0.11645151E-04  0.28220397E-06  0.47239291E-06   255.99999889    -6888.10515634
   12550   25.10000000  0.11729174E-04  0.37064473E-06  0.41011894E-06   255.99999889    -6888.10515599
   12560   25.12000000  0.11806800E-04  0.47887360E-06  0.35918149E-06   255.99999889    -6888.10515565
   12570   25.14000000  0.11879452E-04  0.59522132E-06  0.31772417E-06   255.99999889    -6888.10515531
   12580   25.16000000  0.11948390E-04  0.70869330E-06  0.28232451E-06   255.99999889    -6888.10515500
   12590   25.18000000  0.12014436E-04  0.81019599E-06  0.24890646E-06   255.99999889    -6888.10515469
   12600   25.20000000  0.12077854E-04  0.89311712E-06  0.21364809E-06   255.99999888    -6888.10515439
   12610   25.22000000  0.12138370E-04  0.95328258E-06  0.17378353E-06   255.99999888    -6888.10515409
   12620   25.24000000  0.12195333E-04  0.98848420E-06  0.12822340E-06   255.99999888    -6888.10515378
   12630   25.26000000  0.12247949E-04  0.99787407E-06  0.77903223E-07   255.99999888    -6888.10515348
   12640   25.28000000  0.12295499E-04  0.98148814E-06  0.25757181E-07   255.99999888    -6888.10515318
   12650   25.30000000  0.12337450E-04  0.94005565E-06 -0.23773862E-07   255.99999888    -6888.10515289
   12660   25.32000000  0.12373369E-04  0.87510020E-06 -0.65683379E-07   255.99999888    -6888.10515259
   12670   25.34000000  0.12402608E-04  0.78920879E-06 -0.95618060E-07   255.99999888    -6888.10515230
   12680   25.36000000  0.12423840E-04  0.68627542E-06 -0.11105713E-06   255.99999887    -6888.10515201
   12690   25.38000000  0.12434602E-04  0.57153871E-06 -0.11208591E-06   255.99999887    -6888.10515172
   12700   25.40000000  0.12431067E-04  0.45130842E-06 -0.10149798E-06   255.99999887    -6888.10515142
   12710   25.42000000  0.12408213E-04  0.33238555E-06 -0.84176091E-07   255.99999887    -6888.10515113
   12720   25.44000000  0.12360481E-04  0.22127464E-06 -0.65939044E-07   255.99999887    -6888.10515083
   12730   25.46000000  0.12282805E-04  0.12336099E-06 -0.52203452E-07   255.99999887    -6888.10515053
   12740   25.48000000  0.12171808E-04  0.42243140E-07 -0.46825916E-07   255.99999887    -6888.10515023
   12750   25.50000000  0.12026859E-04 -0.20596440E-07 -0.51378554E-07   255.99999887    -6888.10514994
   12760   25.52000000  0.11850712E-04 -0.65661231E-07 -0.64939690E-07   255.99999887    -6888.10514965
   12770   25.54000000  0.11649572E-04 -0.94827592E-07 -0.84320652E-07   255.99999886    -6888.10514936
   12780   25.56000000  0.11432601E-04 -0.11036806E-06 -0.10458445E-06   255.99999886    -6888.10514908
   12790   25.58000000  0.11210964E-04 -0.11386508E-06 -0.11972405E-06   255.99999886    -6888.10514880
   12800   25.60000000  0.10996632E-04 -0.10535943E-06 -0.12344449E-06   255.99999886    -6888.10514852
   12810   25.62000000  0.10801097E-04 -0.83055258E-07 -0.11004786E-06   255.99999886    -6888.10514823
   12820   25.64000000  0.10634142E-04 -0.43760829E-07 -0.75428155E-07   255.99999886    -6888.10514794
   12830   25.66000000  0.10502735E-04  0.15990952E-07 -0.18090462E-07   255.99999886    -6888.10514764
   12840   25.68000000  0.10410158E-04  0.98445889E-07  0.60003919E-07   255.99999886    -6888.10514733
   12850   25.70000000  0.10355510E-04  0.20321101E-06  0.15304769E-06   255.99999885    -6888.10514702
   12860   25.72000000  0.10333748E-04  0.32638081E-06  0.25171075E-06   255.99999885    -6888.10514672
   12870   25.74000000  0.10336384E-04  0.46051980E-06  0.34428936E-06   255.99999885    -6888.10514642
   12880   25.76000000  0.10352834E-04  0.59555620E-06  0.41856016E-06   255.99999885    -6888.10514612
   12890   25.78000000  0.10372205E-04  0.72036441E-06  0.46398821E-06   255.99999885    -6888.10514582
   12900   25.80000000  0.10385167E-04  0.82461380E-06  0.47379964E-06   255.99999885    -6888.10514552
   12910   25.82000000  0.10385490E-04  0.90040342E-06  0.44641441E-06   255.99999885    -6888.10514521
   12920   25.84000000  0.10370892E-04  0.94330599E-06  0.38587524E-06   255.99999885    -6888.10514490
   12930   25.86000000  0.10343034E-04  0.95265487E-06  0.30113485E-06   255.99999885    -6888.10514460
   12940   25.88000000  0.10306731E-04  0.93115271E-06  0.20434177E-06   255.99999884    -6888.10514430
   12950   25.90000000  0.10268637E-04  0.88405023E-06  0.10849691E-06   255.99999884    -6888.10514401
   12960   25.92000000  0.10235793E-04  0.81819362E-06  0.25003881E-07   255.99999884    -6888.10514370
   12970   25.94000000  0.10214413E-04  0.74117099E-06 -0.38355515E-07   255.99999884    -6888.10514339
   12980   25.96000000  0.10209179E-04  0.66065018E-06 -0.78598002E-07   255.99999884    -6888.10514304
   12990   25.98000000  0.10223136E-04  0.58386824E-06 -0.97660645E-07   255.99999884    -6888.10514268
   13000   26.00000000  0.10258052E-04  0.51716766E-06 -0.10151635E-06   255.99999884    -6888.10514232
   13010   26.02000000  0.10315012E-04  0.46548987E-06 -0.98564748E-07   255.99999884    -6888.10514195
   13020   26.04000000  0.10394923E-04  0.43182896E-06 -0.97721034E-07   255.99999883    -6888.10514161
   13030   26.06000000  0.10498671E-04  0.41675202E-06 -0.10666514E-06   255.99999883    -6888.10514127
   13040   26.08000000  0.10626811E-04  0.41815585E-06 -0.13060963E-06   255.99999883    -6888.10514095
   13050   26.10000000  0.10778835E-04  0.43141587E-06 -0.17176753E-06   255.99999883    -6888.10514063
   13060   26.12000000  0.10952275E-04  0.44998229E-06 -0.22949065E-06   255.99999883    -6888.10514031
   13070   26.14000000  0.11141998E-04  0.46634126E-06 -0.30088214E-06   255.99999883    -6888.10513998
   13080   26.16000000  0.11340033E-04  0.47314754E-06 -0.38160633E-06   255.99999883    -6888.10513964
   13090   26.18000000  0.11536141E-04  0.46430154E-06 -0.46664085E-06   255.99999883    -6888.10513929
   13100   26.20000000  0.11719084E-04  0.43578741E-06 -0.55082168E-06   255.99999883    -6888.10513893
   13110   26.22000000  0.11878322E-04  0.38618837E-06 -0.62916154E-06   255.99999882    -6888.10513857
   13120   26.24000000  0.12005708E-04  0.31686287E-06 -0.69704022E-06   255.99999882    -6888.10513821
   13130   26.26000000  0.12096730E-04  0.23180256E-06 -0.75041204E-06   255.99999882    -6888.10513786
   13140   26.28000000  0.12151003E-04  0.13719126E-06 -0.78614070E-06   255.99999882    -6888.10513753
   13150   26.30000000  0.12171906E-04  0.40683735E-07 -0.80247600E-06   255.99999882    -6888.10513722
   13160   26.32000000  0.12165507E-04 -0.49548778E-07 -0.79958010E-06   255.99999882    -6888.10513692
   13170   26.34000000  0.12139089E-04 -0.12590143E-06 -0.77992014E-06   255.99999882    -6888.10513662
   13180   26.36000000  0.12099660E-04 -0.18240038E-06 -0.74832447E-06   255.99999882    -6888.10513630
   13190   26.38000000  0.12052759E-04 -0.21557175E-06 -0.71155756E-06   255.99999881    -6888.10513598
   13200   26.40000000  0.12001777E-04 -0.22496244E-06 -0.67738162E-06   255.99999881    -6888.10513565
   13210   26.42000000  0.11947794E-04 -0.21320600E-06 -0.65321636E-06   255.99999881    -6888.10513533
   13220   26.44000000  0.11889880E-04 -0.18560118E-06 -0.64464379E-06   255.99999881    -6888.10513502
   13230   26.46000000  0.11825700E-04 -0.14925393E-06 -0.65407206E-06   255.99999881    -6888.10513471
   13240   26.48000000  0.11752298E-04 -0.11191884E-06 -0.67987091E-06   255.99999881    -6888.10513442
   13250   26.50000000  0.11666988E-04 -0.80753019E-07 -0.71620903E-06   255.99999881    -6888.10513412
   13260   26.52000000  0.11568234E-04 -0.61225882E-07 -0.75368321E-06   255.99999881    -6888.10513383
   13270   26.54000000  0.11456446E-04 -0.56410686E-07 -0.78067468E-06   255.99999881    -6888.10513353
   13280   26.56000000  0.11334537E-04 -0.66783844E-07 -0.78521744E-06   255.99999880    -6888.10513323
   13290   26.58000000  0.11208094E-04 -0.90528328E-07 -0.75706361E-06   255.99999880    -6888.10513292
   13300   26.60000000  0.11085059E-04 -0.12419576E-06 -0.68957714E-06   255.99999880    -6888.10513261
   13310   26.62000000  0.10974905E-04 -0.16349868E-06 -0.58108572E-06   255.99999880    -6888.10513230
   13320   26.64000000  0.10887411E-04 -0.20401826E-06 -0.43539299E-06   255.99999880    -6888.10513199
   13330   26.66000000  0.10831261E-04 -0.24168027E-06 -0.26128225E-06   255.99999880    -6888.10513169
   13340   26.68000000  0.10812757E-04 -0.27297656E-06 -0.71053873E-07   255.99999880    -6888.10513137
   13350   26.70000000  0.10834941E-04 -0.29499919E-06  0.12164122E-06   255.99999880    -6888.10513104
   13360   26.72000000  0.10897278E-04 -0.30539960E-06  0.30421602E-06   255.99999879    -6888.10513070
   13370   26.74000000  0.10995953E-04 -0.30238014E-06  0.46728003E-06   255.99999879    -6888.10513035
   13380   26.76000000  0.11124623E-04 -0.28476754E-06  0.60602432E-06   255.99999879    -6888.10513001
   13390   26.78000000  0.11275384E-04 -0.25216562E-06  0.72058468E-06   255.99999879    -6888.10512969
   13400   26.80000000  0.11439679E-04 -0.20512069E-06  0.81536654E-06   255.99999879    -6888.10512937
   13410   26.82000000  0.11608943E-04 -0.14521186E-06  0.89754947E-06   255.99999879    -6888.10512906
   13420   26.84000000  0.11774882E-04 -0.74980604E-07  0.97515481E-06   255.99999879    -6888.10512873
   13430   26.86000000  0.11929477E-04  0.23462010E-08  0.10551035E-05   255.99999879    -6888.10512839
