##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
   225        17.6178    226        17.7305    227        18.0578    228        17.8981
   229        17.9478    230        18.3005    231        18.8253    232        18.8286
   233        18.7033    234        19.3757    235        19.2780    236        19.2961
   237        19.7199    238        20.0859    239        20.4713    240        20.8585
   241        20.9752    242        21.4417    243        22.0448    244        22.8734
   245        23.7269    246        23.8142    247        24.9559    248        26.4118
   249        26.8991    250        28.2685    251        30.6500    252        30.9785
   253        32.7548    254        32.8607    255        34.1728    256        37.1181
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     26 0.67132441E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    27     Total Energy=     -6731.90080214     Gap=    -2.75723902
 k=           1
     1        -6.9792      2        -5.8282      3        -5.4286      4        -5.7467
     5        -5.1603      6        -3.8103      7        -4.9742      8        -5.0021
     9        -3.8997     10        -4.3129     11        -4.0517     12        -3.4340
    13        -3.9657     14        -3.6300     15        -3.3449     16        -3.2744
    17        -4.1082     18        -3.9034     19        -3.5847     20        -2.9566
    21        -3.4922     22        -2.5019     23        -2.3040     24        -2.8135
    25        -2.6106     26        -2.4553     27        -2.6429     28        -1.7918
    29        -2.3584     30        -2.1188     31        -1.8565     32        -2.0518
    33        -1.7571     34        -1.0226     35        -1.0001     36        -0.7822
    37        -0.8031     38        -0.8788     39        -1.0382     40        -0.3281
    41        -1.2258     42        -0.1560     43        -0.0446     44         0.0454
    45        -0.0152     46         0.0781     47         0.1452     48         0.0644
    49         0.2408     50         0.4670     51         0.6989     52         0.3456
    53         0.5694     54         0.6664     55         1.2194     56         0.9989
    57         0.7144     58         1.0322     59         1.4391     60         1.7051
    61         1.8509     62         2.3624     63         2.3371     64         2.2540
    65         2.1762     66         2.5613     67         2.6505     68         2.6763
    69         2.5343     70         2.6695     71         2.6070     72         2.8884
    73         3.0698     74         3.0356     75         2.8873     76         2.9329
    77         3.1621     78         3.3675     79         2.9778     80         3.1473
    81         3.3488     82         3.2548     83         3.4369     84         3.5016
    85         3.6692     86         3.7162     87         3.5727     88         3.7025
    89         3.6104     90         3.6846     91         3.8052     92         3.8623
    93         4.4832     94         4.2237     95         4.2089     96         4.1117
    97         4.2338     98         4.4324     99         4.3053    100         4.2467
   101         4.3008    102         4.5116    103         4.5927    104         4.7565
   105         4.6260    106         4.5880    107         4.7125    108         4.8678
   109         5.1722    110         4.7669    111         5.1380    112         5.3746
   113         5.2396    114         5.4903    115         5.2944    116         5.6315
   117         5.6641    118         5.4856    119         5.8032    120         5.9350
   121         6.1182    122         6.5740    123         6.1110    124         6.6823
   125         6.4367    126         7.3033    127         7.2631    128         7.5704
   129         7.5076    130         7.7791    131         8.2224    132         8.2776
   133         8.0632    134         8.1081    135         8.3760    136         8.1158
   137         8.3029    138         8.4544    139         8.6174    140         8.4397
   141         8.5881    142         8.6361    143         8.5247    144         8.7112
   145         8.7482    146         8.6986    147         8.8292    148         8.9637
   149         8.9524    150         9.4098    151         9.0274    152         9.1059
   153         9.4778    154         9.2994    155         9.3029    156         9.5045
   157         9.7580    158         9.6401    159         9.8123    160        10.2161
   161        10.3693    162        10.3457    163        10.4465    164        10.3477
   165        10.4369    166        10.6095    167        10.8748    168        11.0275
   169        10.9842    170        11.0638    171        11.0855    172        11.0823
   173        11.2734    174        11.2318    175        11.2571    176        11.5442
   177        11.4552    178        11.3545    179        11.6620    180        11.5490
   181        11.6980    182        11.7586    183        11.9044    184        11.8677
   185        12.1045    186        11.9216    187        12.2400    188        12.0049
   189        12.2976    190        12.2328    191        12.3591    192        12.6265
   193        12.4998    194        12.6291    195        12.4992    196        12.8297
   197        12.7607    198        12.8698    199        12.9291    200        13.0252
   201        12.9993    202        12.9064    203        13.2766    204        13.4153
   205        13.3626    206        13.5931    207        13.7312    208        13.6671
   209        13.5995    210        13.5979    211        14.0321    212        14.1462
