##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391443156E+04   -0.1394468902E+04   -0.1393237744E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29924791E-08 -0.14195760E-10 -0.94443437E-11   256.00000000    -6912.87346693
      20    0.04000000 -0.13802860E-07 -0.10427955E-10 -0.12018313E-10   256.00000000    -6912.87346694
   12200   24.40000000  0.14520830E-05  0.54456670E-07 -0.10596289E-06   255.99999983    -6912.77031853
   12210   24.42000000  0.14483732E-05  0.65821525E-07 -0.11294507E-06   255.99999983    -6912.77031853
   12220   24.44000000  0.14446509E-05  0.78378749E-07 -0.11984066E-06   255.99999983    -6912.77031853
   12230   24.46000000  0.14409095E-05  0.92010863E-07 -0.12659426E-06   255.99999983    -6912.77031853
   12240   24.48000000  0.14371500E-05  0.10657285E-06 -0.13316627E-06   255.99999983    -6912.77031853
   12250   24.50000000  0.14333696E-05  0.12191183E-06 -0.13950549E-06   255.99999983    -6912.77031853
   12260   24.52000000  0.14295596E-05  0.13787422E-06 -0.14557300E-06   255.99999983    -6912.77031853
   12270   24.54000000  0.14257090E-05  0.15429785E-06 -0.15132319E-06   255.99999983    -6912.77031853
   12280   24.56000000  0.14218294E-05  0.17102161E-06 -0.15671639E-06   255.99999983    -6912.77031853
   12290   24.58000000  0.14179182E-05  0.18786440E-06 -0.16170818E-06   255.99999983    -6912.77031853
   12300   24.60000000  0.14139689E-05  0.20465263E-06 -0.16626995E-06   255.99999983    -6912.77031853
   12310   24.62000000  0.14099905E-05  0.22121783E-06 -0.17036423E-06   255.99999983    -6912.77031853
   12320   24.64000000  0.14059838E-05  0.23738816E-06 -0.17397220E-06   255.99999983    -6912.77031853
   12330   24.66000000  0.14019593E-05  0.25302105E-06 -0.17705926E-06   255.99999983    -6912.77031853
   12340   24.68000000  0.13979342E-05  0.26795018E-06 -0.17960036E-06   255.99999983    -6912.77031853
   12350   24.70000000  0.13939168E-05  0.28201652E-06 -0.18158809E-06   255.99999983    -6912.77031853
   12360   24.72000000  0.13899280E-05  0.29510580E-06 -0.18301266E-06   255.99999983    -6912.77031853
   12370   24.74000000  0.13859804E-05  0.30709157E-06 -0.18385003E-06   255.99999983    -6912.77031853
   12380   24.76000000  0.13820998E-05  0.31785885E-06 -0.18410841E-06   255.99999983    -6912.77031853
   12390   24.78000000  0.13783103E-05  0.32731897E-06 -0.18378254E-06   255.99999983    -6912.77031853
   12400   24.80000000  0.13746341E-05  0.33538302E-06 -0.18288683E-06   255.99999983    -6912.77031853
   12410   24.82000000  0.13710909E-05  0.34199059E-06 -0.18143222E-06   255.99999983    -6912.77031853
   12420   24.84000000  0.13677080E-05  0.34709370E-06 -0.17942755E-06   255.99999983    -6912.77031853
   12430   24.86000000  0.13645191E-05  0.35065727E-06 -0.17691116E-06   255.99999983    -6912.77031853
   12440   24.88000000  0.13615377E-05  0.35266585E-06 -0.17390926E-06   255.99999983    -6912.77031853
   12450   24.90000000  0.13587922E-05  0.35311502E-06 -0.17044428E-06   255.99999983    -6912.77031853
   12460   24.92000000  0.13563113E-05  0.35202122E-06 -0.16656201E-06   255.99999983    -6912.77031853
   12470   24.94000000  0.13541148E-05  0.34942031E-06 -0.16230635E-06   255.99999983    -6912.77031853
   12480   24.96000000  0.13522234E-05  0.34534539E-06 -0.15772351E-06   255.99999983    -6912.77031853
   12490   24.98000000  0.13506662E-05  0.33986006E-06 -0.15286643E-06   255.99999983    -6912.77031853
   12500   25.00000000  0.13494697E-05  0.33304140E-06 -0.14778807E-06   255.99999983    -6912.77031853
   12510   25.02000000  0.13486393E-05  0.32497055E-06 -0.14254011E-06   255.99999983    -6912.77031853
   12520   25.04000000  0.13481994E-05  0.31573733E-06 -0.13717930E-06   255.99999983    -6912.77031853
   12530   25.06000000  0.13481736E-05  0.30545129E-06 -0.13176150E-06   255.99999983    -6912.77031853
   12540   25.08000000  0.13485716E-05  0.29422814E-06 -0.12634752E-06   255.99999983    -6912.77031853
   12550   25.10000000  0.13493990E-05  0.28217714E-06 -0.12099513E-06   255.99999983    -6912.77031853
   12560   25.12000000  0.13506610E-05  0.26943453E-06 -0.11574487E-06   255.99999983    -6912.77031853
   12570   25.14000000  0.13523690E-05  0.25613279E-06 -0.11065013E-06   255.99999983    -6912.77031853
   12580   25.16000000  0.13545121E-05  0.24240485E-06 -0.10576072E-06   255.99999983    -6912.77031853
   12590   25.18000000  0.13570734E-05  0.22837315E-06 -0.10110074E-06   255.99999983    -6912.77031853
   12600   25.20000000  0.13600572E-05  0.21418745E-06 -0.96715050E-07   255.99999983    -6912.77031853
   12610   25.22000000  0.13634416E-05  0.19998302E-06 -0.92631118E-07   255.99999983    -6912.77031853
   12620   25.24000000  0.13671943E-05  0.18587431E-06 -0.88858655E-07   255.99999983    -6912.77031853
   12630   25.26000000  0.13712990E-05  0.17200091E-06 -0.85408801E-07   255.99999983    -6912.77031853
   12640   25.28000000  0.13757122E-05  0.15848071E-06 -0.82290988E-07   255.99999983    -6912.77031853
   12650   25.30000000  0.13804115E-05  0.14542206E-06 -0.79495049E-07   255.99999983    -6912.77031853
   12660   25.32000000  0.13853566E-05  0.13293049E-06 -0.77012147E-07   255.99999983    -6912.77031853
   12670   25.34000000  0.13905021E-05  0.12110726E-06 -0.74827982E-07   255.99999983    -6912.77031853
   12680   25.36000000  0.13958098E-05  0.11004257E-06 -0.72906456E-07   255.99999983    -6912.77031853
   12690   25.38000000  0.14012281E-05  0.99806517E-07 -0.71225806E-07   255.99999983    -6912.77031853
   12700   25.40000000  0.14067112E-05  0.90472678E-07 -0.69744000E-07   255.99999983    -6912.77031853
   12710   25.42000000  0.14122259E-05  0.82106666E-07 -0.68428111E-07   255.99999983    -6912.77031853
   12720   25.44000000  0.14177191E-05  0.74746610E-07 -0.67235379E-07   255.99999983    -6912.77031853
   12730   25.46000000  0.14231367E-05  0.68431624E-07 -0.66122379E-07   255.99999983    -6912.77031853
   12740   25.48000000  0.14284522E-05  0.63197287E-07 -0.65047241E-07   255.99999983    -6912.77031853
   12750   25.50000000  0.14336201E-05  0.59065992E-07 -0.63963052E-07   255.99999983    -6912.77031853
   12760   25.52000000  0.14385984E-05  0.56039926E-07 -0.62835147E-07   255.99999983    -6912.77031853
   12770   25.54000000  0.14433581E-05  0.54119467E-07 -0.61626591E-07   255.99999983    -6912.77031852
   12780   25.56000000  0.14478688E-05  0.53297245E-07 -0.60300876E-07   255.99999983    -6912.77031852
   12790   25.58000000  0.14520955E-05  0.53560442E-07 -0.58826364E-07   255.99999983    -6912.77031852
   12800   25.60000000  0.14560207E-05  0.54889748E-07 -0.57181482E-07   255.99999983    -6912.77031852
   12810   25.62000000  0.14596182E-05  0.57249245E-07 -0.55351363E-07   255.99999983    -6912.77031852
   12820   25.64000000  0.14628802E-05  0.60608626E-07 -0.53316648E-07   255.99999982    -6912.77031852
   12830   25.66000000  0.14657817E-05  0.64924349E-07 -0.51074054E-07   255.99999982    -6912.77031852
   12840   25.68000000  0.14683154E-05  0.70135785E-07 -0.48622636E-07   255.99999982    -6912.77031852
   12850   25.70000000  0.14704805E-05  0.76204848E-07 -0.45964203E-07   255.99999982    -6912.77031852
   12860   25.72000000  0.14722659E-05  0.83075656E-07 -0.43116239E-07   255.99999982    -6912.77031852
   12870   25.74000000  0.14736633E-05  0.90678565E-07 -0.40092228E-07   255.99999982    -6912.77031852
   12880   25.76000000  0.14746921E-05  0.98959346E-07 -0.36909384E-07   255.99999982    -6912.77031852
   12890   25.78000000  0.14753506E-05  0.10784067E-06 -0.33594470E-07   255.99999982    -6912.77031852
   12900   25.80000000  0.14756424E-05  0.11724869E-06 -0.30173525E-07   255.99999982    -6912.77031852
   12910   25.82000000  0.14755817E-05  0.12712491E-06 -0.26684185E-07   255.99999982    -6912.77031852
   12920   25.84000000  0.14751797E-05  0.13737674E-06 -0.23152323E-07   255.99999982    -6912.77031852
   12930   25.86000000  0.14744628E-05  0.14793670E-06 -0.19611685E-07   255.99999982    -6912.77031852
   12940   25.88000000  0.14734426E-05  0.15872644E-06 -0.16101338E-07   255.99999982    -6912.77031852
   12950   25.90000000  0.14721430E-05  0.16965500E-06 -0.12653072E-07   255.99999982    -6912.77031852
   12960   25.92000000  0.14705929E-05  0.18064737E-06 -0.92993556E-08   255.99999982    -6912.77031852
   12970   25.94000000  0.14688106E-05  0.19162113E-06 -0.60726357E-08   255.99999982    -6912.77031852
   12980   25.96000000  0.14668241E-05  0.20248258E-06 -0.30140334E-08   255.99999982    -6912.77031852
   12990   25.98000000  0.14646601E-05  0.21316197E-06 -0.14874979E-09   255.99999982    -6912.77031852
   13000   26.00000000  0.14623480E-05  0.22357039E-06  0.24898873E-08   255.99999982    -6912.77031852
   13010   26.02000000  0.14599159E-05  0.23363208E-06  0.48724194E-08   255.99999982    -6912.77031852
   13020   26.04000000  0.14573854E-05  0.24326876E-06  0.69677360E-08   255.99999982    -6912.77031852
   13030   26.06000000  0.14547824E-05  0.25240092E-06  0.87534467E-08   255.99999982    -6912.77031852
   13040   26.08000000  0.14521342E-05  0.26097574E-06  0.10207160E-07   255.99999982    -6912.77031852
   13050   26.10000000  0.14494628E-05  0.26891757E-06  0.11292186E-07   255.99999982    -6912.77031852
   13060   26.12000000  0.14468045E-05  0.27616438E-06  0.11995946E-07   255.99999982    -6912.77031852
   13070   26.14000000  0.14441707E-05  0.28267891E-06  0.12292764E-07   255.99999982    -6912.77031852
   13080   26.16000000  0.14415787E-05  0.28841524E-06  0.12166025E-07   255.99999982    -6912.77031852
   13090   26.18000000  0.14390698E-05  0.29333356E-06  0.11600124E-07   255.99999982    -6912.77031852
   13100   26.20000000  0.14366513E-05  0.29740612E-06  0.10583353E-07   255.99999982    -6912.77031852
   13110   26.22000000  0.14343463E-05  0.30062294E-06  0.90972535E-08   255.99999982    -6912.77031852
   13120   26.24000000  0.14321812E-05  0.30297034E-06  0.71390625E-08   255.99999982    -6912.77031852
   13130   26.26000000  0.14301668E-05  0.30444209E-06  0.46943042E-08   255.99999982    -6912.77031852
   13140   26.28000000  0.14283237E-05  0.30506143E-06  0.17614757E-08   255.99999982    -6912.77031852
   13150   26.30000000  0.14266726E-05  0.30484926E-06 -0.16593007E-08   255.99999982    -6912.77031852
   13160   26.32000000  0.14252305E-05  0.30381789E-06 -0.55731809E-08   255.99999982    -6912.77031852
   13170   26.34000000  0.14240047E-05  0.30202108E-06 -0.99667712E-08   255.99999982    -6912.77031852
   13180   26.36000000  0.14230186E-05  0.29949787E-06 -0.14844204E-07   255.99999982    -6912.77031852
   13190   26.38000000  0.14222778E-05  0.29629718E-06 -0.20193721E-07   255.99999982    -6912.77031852
   13200   26.40000000  0.14217828E-05  0.29248127E-06 -0.26000347E-07   255.99999982    -6912.77031852
   13210   26.42000000  0.14215531E-05  0.28811364E-06 -0.32251131E-07   255.99999982    -6912.77031852
   13220   26.44000000  0.14215964E-05  0.28326429E-06 -0.38922615E-07   255.99999982    -6912.77031852
   13230   26.46000000  0.14218956E-05  0.27799971E-06 -0.45988590E-07   255.99999982    -6912.77031852
   13240   26.48000000  0.14224596E-05  0.27237811E-06 -0.53428086E-07   255.99999982    -6912.77031852
   13250   26.50000000  0.14232764E-05  0.26648222E-06 -0.61202071E-07   255.99999982    -6912.77031852
   13260   26.52000000  0.14243411E-05  0.26038551E-06 -0.69276722E-07   255.99999982    -6912.77031852
   13270   26.54000000  0.14256440E-05  0.25414868E-06 -0.77607454E-07   255.99999982    -6912.77031852
   13280   26.56000000  0.14271535E-05  0.24783676E-06 -0.86145036E-07   255.99999982    -6912.77031852
   13290   26.58000000  0.14288668E-05  0.24152050E-06 -0.94842340E-07   255.99999982    -6912.77031852
   13300   26.60000000  0.14307488E-05  0.23525849E-06 -0.10363743E-06   255.99999982    -6912.77031852
   13310   26.62000000  0.14327760E-05  0.22910948E-06 -0.11247627E-06   255.99999982    -6912.77031852
   13320   26.64000000  0.14349243E-05  0.22311900E-06 -0.12130460E-06   255.99999982    -6912.77031852
   13330   26.66000000  0.14371536E-05  0.21734099E-06 -0.13004727E-06   255.99999982    -6912.77031852
   13340   26.68000000  0.14394345E-05  0.21182149E-06 -0.13863520E-06   255.99999982    -6912.77031852
   13350   26.70000000  0.14417394E-05  0.20660069E-06 -0.14700321E-06   255.99999982    -6912.77031852
   13360   26.72000000  0.14440309E-05  0.20170429E-06 -0.15508155E-06   255.99999982    -6912.77031852
   13370   26.74000000  0.14462682E-05  0.19717098E-06 -0.16279889E-06   255.99999982    -6912.77031852
   13380   26.76000000  0.14484293E-05  0.19302544E-06 -0.17007813E-06   255.99999982    -6912.77031852
   13390   26.78000000  0.14504871E-05  0.18929488E-06 -0.17685608E-06   255.99999982    -6912.77031852
   13400   26.80000000  0.14524067E-05  0.18599285E-06 -0.18306188E-06   255.99999982    -6912.77031852
   13410   26.82000000  0.14541651E-05  0.18313072E-06 -0.18862308E-06   255.99999982    -6912.77031852
   13420   26.84000000  0.14557474E-05  0.18071556E-06 -0.19348298E-06   255.99999982    -6912.77031852
   13430   26.86000000  0.14571384E-05  0.17876544E-06 -0.19758571E-06   255.99999982    -6912.77031852
   13440   26.88000000  0.14583230E-05  0.17728138E-06 -0.20087198E-06   255.99999982    -6912.77031852
   13450   26.90000000  0.14592941E-05  0.17625421E-06 -0.20329374E-06   255.99999982    -6912.77031852
   13460   26.92000000  0.14600506E-05  0.17567253E-06 -0.20482325E-06   255.99999982    -6912.77031852
   13470   26.94000000  0.14605895E-05  0.17553666E-06 -0.20542082E-06   255.99999982    -6912.77031852
   13480   26.96000000  0.14609121E-05  0.17582573E-06 -0.20506059E-06   255.99999982    -6912.77031852
   13490   26.98000000  0.14610233E-05  0.17653087E-06 -0.20374114E-06   255.99999982    -6912.77031852
   13500   27.00000000  0.14609336E-05  0.17761819E-06 -0.20145882E-06   255.99999982    -6912.77031852
   13510   27.02000000  0.14606483E-05  0.17906676E-06 -0.19821107E-06   255.99999982    -6912.77031852
   13520   27.04000000  0.14601850E-05  0.18086331E-06 -0.19401277E-06   255.99999982    -6912.77031852
   13530   27.06000000  0.14595552E-05  0.18295631E-06 -0.18890115E-06   255.99999982    -6912.77031852
   13540   27.08000000  0.14587755E-05  0.18532800E-06 -0.18291827E-06   255.99999982    -6912.77031852
   13550   27.10000000  0.14578659E-05  0.18793909E-06 -0.17609400E-06   255.99999982    -6912.77031852
   13560   27.12000000  0.14568425E-05  0.19076090E-06 -0.16849104E-06   255.99999982    -6912.77031852
   13570   27.14000000  0.14557341E-05  0.19376159E-06 -0.16017576E-06   255.99999982    -6912.77031852
   13580   27.16000000  0.14545518E-05  0.19689764E-06 -0.15121233E-06   255.99999982    -6912.77031852
   13590   27.18000000  0.14533211E-05  0.20013303E-06 -0.14167724E-06   255.99999981    -6912.77031852
   13600   27.20000000  0.14520650E-05  0.20343372E-06 -0.13164711E-06   255.99999981    -6912.77031852
   13610   27.22000000  0.14507997E-05  0.20676171E-06 -0.12121494E-06   255.99999981    -6912.77031852
   13620   27.24000000  0.14495434E-05  0.21009614E-06 -0.11047444E-06   255.99999981    -6912.77031852
   13630   27.26000000  0.14483134E-05  0.21338850E-06 -0.99511365E-07   255.99999981    -6912.77031852
   13640   27.28000000  0.14471271E-05  0.21661394E-06 -0.88410111E-07   255.99999981    -6912.77031852
   13650   27.30000000  0.14460018E-05  0.21975221E-06 -0.77259072E-07   255.99999981    -6912.77031852
   13660   27.32000000  0.14449358E-05  0.22276446E-06 -0.66158928E-07   255.99999981    -6912.77031852
   13670   27.34000000  0.14439509E-05  0.22564331E-06 -0.55199991E-07   255.99999981    -6912.77031852
   13680   27.36000000  0.14430479E-05  0.22835941E-06 -0.44466585E-07   255.99999981    -6912.77031852
   13690   27.38000000  0.14422241E-05  0.23089885E-06 -0.34038997E-07   255.99999981    -6912.77031852
   13700   27.40000000  0.14414945E-05  0.23324644E-06 -0.23996970E-07   255.99999981    -6912.77031852
   13710   27.42000000  0.14408537E-05  0.23539427E-06 -0.14416937E-07   255.99999981    -6912.77031852
   13720   27.44000000  0.14402838E-05  0.23732830E-06 -0.53706949E-08   255.99999981    -6912.77031852
   13730   27.46000000  0.14397988E-05  0.23904841E-06  0.30689843E-08   255.99999981    -6912.77031852
   13740   27.48000000  0.14393845E-05  0.24053454E-06  0.10835950E-07   255.99999981    -6912.77031852
   13750   27.50000000  0.14390271E-05  0.24178603E-06  0.17893295E-07   255.99999981    -6912.77031851
   13760   27.52000000  0.14387206E-05  0.24279918E-06  0.24171640E-07   255.99999981    -6912.77031851
   13770   27.54000000  0.14384538E-05  0.24357025E-06  0.29625901E-07   255.99999981    -6912.77031851
   13780   27.56000000  0.14382115E-05  0.24410066E-06  0.34240083E-07   255.99999981    -6912.77031851
   13790   27.58000000  0.14379836E-05  0.24438567E-06  0.37970556E-07   255.99999981    -6912.77031851
   13800   27.60000000  0.14377480E-05  0.24441807E-06  0.40798760E-07   255.99999981    -6912.77031851
   13810   27.62000000  0.14374944E-05  0.24420607E-06  0.42719169E-07   255.99999981    -6912.77031851
   13820   27.64000000  0.14372059E-05  0.24376076E-06  0.43723001E-07   255.99999981    -6912.77031851
   13830   27.66000000  0.14368599E-05  0.24307657E-06  0.43819638E-07   255.99999981    -6912.77031851
   13840   27.68000000  0.14364408E-05  0.24216074E-06  0.43014263E-07   255.99999981    -6912.77031851
   13850   27.70000000  0.14359373E-05  0.24103286E-06  0.41342454E-07   255.99999981    -6912.77031851
   13860   27.72000000  0.14353164E-05  0.23970645E-06  0.38830908E-07   255.99999981    -6912.77031851
   13870   27.74000000  0.14345584E-05  0.23819691E-06  0.35512482E-07   255.99999981    -6912.77031851
   13880   27.76000000  0.14336520E-05  0.23651799E-06  0.31437328E-07   255.99999981    -6912.77031851
   13890   27.78000000  0.14325745E-05  0.23469402E-06  0.26668345E-07   255.99999981    -6912.77031851
   13900   27.80000000  0.14313092E-05  0.23276095E-06  0.21270253E-07   255.99999981    -6912.77031851
   13910   27.82000000  0.14298358E-05  0.23073590E-06  0.15303660E-07   255.99999981    -6912.77031851
   13920   27.84000000  0.14281315E-05  0.22864714E-06  0.88535573E-08   255.99999981    -6912.77031851
   13930   27.86000000  0.14261941E-05  0.22653147E-06  0.20097276E-08   255.99999981    -6912.77031851
   13940   27.88000000  0.14240133E-05  0.22441364E-06 -0.51565790E-08   255.99999981    -6912.77031851
   13950   27.90000000  0.14215812E-05  0.22232530E-06 -0.12539178E-07   255.99999981    -6912.77031851
   13960   27.92000000  0.14188967E-05  0.22028940E-06 -0.20046439E-07   255.99999981    -6912.77031851
   13970   27.94000000  0.14159513E-05  0.21833549E-06 -0.27595329E-07   255.99999981    -6912.77031851
   13980   27.96000000  0.14127629E-05  0.21648769E-06 -0.35088383E-07   255.99999981    -6912.77031851
   13990   27.98000000  0.14093411E-05  0.21476793E-06 -0.42426055E-07   255.99999981    -6912.77031851
   14000   28.00000000  0.14056935E-05  0.21318905E-06 -0.49529769E-07   255.99999981    -6912.77031851
   14010   28.02000000  0.14018452E-05  0.21176108E-06 -0.56309946E-07   255.99999981    -6912.77031851
   14020   28.04000000  0.13978283E-05  0.21049567E-06 -0.62701740E-07   255.99999981    -6912.77031851
   14030   28.06000000  0.13936666E-05  0.20938477E-06 -0.68635925E-07   255.99999981    -6912.77031851
   14040   28.08000000  0.13893886E-05  0.20843127E-06 -0.74044500E-07   255.99999981    -6912.77031851
   14050   28.10000000  0.13850315E-05  0.20762897E-06 -0.78877661E-07   255.99999981    -6912.77031851
   14060   28.12000000  0.13806451E-05  0.20696402E-06 -0.83104183E-07   255.99999981    -6912.77031851
   14070   28.14000000  0.13762655E-05  0.20640456E-06 -0.86689002E-07   255.99999981    -6912.77031851
   14080   28.16000000  0.13719408E-05  0.20593659E-06 -0.89619813E-07   255.99999981    -6912.77031851
   14090   28.18000000  0.13677095E-05  0.20553893E-06 -0.91875882E-07   255.99999981    -6912.77031851
   14100   28.20000000  0.13636142E-05  0.20518488E-06 -0.93457452E-07   255.99999981    -6912.77031851
   14110   28.22000000  0.13597083E-05  0.20483909E-06 -0.94382003E-07   255.99999981    -6912.77031851
   14120   28.24000000  0.13560300E-05  0.20448984E-06 -0.94666346E-07   255.99999981    -6912.77031851
   14130   28.26000000  0.13526221E-05  0.20410634E-06 -0.94339130E-07   255.99999981    -6912.77031851
   14140   28.28000000  0.13495213E-05  0.20366813E-06 -0.93442200E-07   255.99999981    -6912.77031851
   14150   28.30000000  0.13467581E-05  0.20315309E-06 -0.92007931E-07   255.99999981    -6912.77031851
   14160   28.32000000  0.13443709E-05  0.20255704E-06 -0.90096736E-07   255.99999981    -6912.77031851
   14170   28.34000000  0.13423830E-05  0.20186493E-06 -0.87756877E-07   255.99999981    -6912.77031851
   14180   28.36000000  0.13408049E-05  0.20106787E-06 -0.85050512E-07   255.99999981    -6912.77031851
   14190   28.38000000  0.13396578E-05  0.20017155E-06 -0.82039943E-07   255.99999981    -6912.77031851
   14200   28.40000000  0.13389489E-05  0.19918394E-06 -0.78784869E-07   255.99999981    -6912.77031851
   14210   28.42000000  0.13386782E-05  0.19811354E-06 -0.75348868E-07   255.99999981    -6912.77031851
   14220   28.44000000  0.13388421E-05  0.19697397E-06 -0.71797205E-07   255.99999981    -6912.77031851
   14230   28.46000000  0.13394332E-05  0.19577401E-06 -0.68186864E-07   255.99999981    -6912.77031851
   14240   28.48000000  0.13404274E-05  0.19454258E-06 -0.64573882E-07   255.99999981    -6912.77031851
   14250   28.50000000  0.13418043E-05  0.19330367E-06 -0.61009099E-07   255.99999981    -6912.77031851
   14260   28.52000000  0.13435481E-05  0.19207245E-06 -0.57555823E-07   255.99999981    -6912.77031851
   14270   28.54000000  0.13456113E-05  0.19087388E-06 -0.54248157E-07   255.99999981    -6912.77031851
   14280   28.56000000  0.13479623E-05  0.18972559E-06 -0.51129642E-07   255.99999981    -6912.77031851
   14290   28.58000000  0.13505644E-05  0.18864436E-06 -0.48240439E-07   255.99999981    -6912.77031851
   14300   28.60000000  0.13533725E-05  0.18765412E-06 -0.45611878E-07   255.99999981    -6912.77031851
   14310   28.62000000  0.13563402E-05  0.18675962E-06 -0.43274513E-07   255.99999981    -6912.77031851
   14320   28.64000000  0.13594157E-05  0.18595957E-06 -0.41254736E-07   255.99999981    -6912.77031851
   14330   28.66000000  0.13625495E-05  0.18526984E-06 -0.39572539E-07   255.99999981    -6912.77031851
   14340   28.68000000  0.13656915E-05  0.18468279E-06 -0.38245754E-07   255.99999981    -6912.77031851
   14350   28.70000000  0.13687930E-05  0.18417259E-06 -0.37282942E-07   255.99999981    -6912.77031851
   14360   28.72000000  0.13718075E-05  0.18374171E-06 -0.36702443E-07   255.99999980    -6912.77031851
   14370   28.74000000  0.13746911E-05  0.18335927E-06 -0.36499702E-07   255.99999980    -6912.77031851
   14380   28.76000000  0.13773912E-05  0.18300035E-06 -0.36678037E-07   255.99999980    -6912.77031851
   14390   28.78000000  0.13798744E-05  0.18262816E-06 -0.37247518E-07   255.99999980    -6912.77031851
   14400   28.80000000  0.13821047E-05  0.18220288E-06 -0.38190624E-07   255.99999980    -6912.77031851
   14410   28.82000000  0.13840532E-05  0.18169528E-06 -0.39501225E-07   255.99999980    -6912.77031851
   14420   28.84000000  0.13856931E-05  0.18106299E-06 -0.41158724E-07   255.99999980    -6912.77031851
   14430   28.86000000  0.13870002E-05  0.18025054E-06 -0.43154430E-07   255.99999980    -6912.77031851
   14440   28.88000000  0.13879697E-05  0.17922068E-06 -0.45478845E-07   255.99999980    -6912.77031851
   14450   28.90000000  0.13886037E-05  0.17792814E-06 -0.48095116E-07   255.99999980    -6912.77031851
   14460   28.92000000  0.13888909E-05  0.17634282E-06 -0.50993561E-07   255.99999980    -6912.77031851
   14470   28.94000000  0.13888421E-05  0.17442132E-06 -0.54140747E-07   255.99999980    -6912.77031851
   14480   28.96000000  0.13884823E-05  0.17212087E-06 -0.57505052E-07   255.99999980    -6912.77031851
   14490   28.98000000  0.13878352E-05  0.16943081E-06 -0.61071529E-07   255.99999980    -6912.77031851
   14500   29.00000000  0.13869289E-05  0.16632144E-06 -0.64797581E-07   255.99999980    -6912.77031851
   14510   29.02000000  0.13857934E-05  0.16277637E-06 -0.68651082E-07   255.99999980    -6912.77031851
   14520   29.04000000  0.13844753E-05  0.15878404E-06 -0.72601596E-07   255.99999980    -6912.77031851
   14530   29.06000000  0.13830163E-05  0.15434813E-06 -0.76610767E-07   255.99999980    -6912.77031851
   14540   29.08000000  0.13814600E-05  0.14946826E-06 -0.80648310E-07   255.99999980    -6912.77031851
   14550   29.10000000  0.13798541E-05  0.14416118E-06 -0.84670586E-07   255.99999980    -6912.77031851
   14560   29.12000000  0.13782452E-05  0.13844129E-06 -0.88646348E-07   255.99999980    -6912.77031851
   14570   29.14000000  0.13766851E-05  0.13234150E-06 -0.92546213E-07   255.99999980    -6912.77031851
   14580   29.16000000  0.13752114E-05  0.12589623E-06 -0.96338423E-07   255.99999980    -6912.77031851
   14590   29.18000000  0.13738636E-05  0.11913739E-06 -0.99990393E-07   255.99999980    -6912.77031851
   14600   29.20000000  0.13726868E-05  0.11211838E-06 -0.10347384E-06   255.99999980    -6912.77031851
   14610   29.22000000  0.13717024E-05  0.10488688E-06 -0.10676365E-06   255.99999980    -6912.77031851
   14620   29.24000000  0.13709348E-05  0.97497526E-07 -0.10984384E-06   255.99999980    -6912.77031851
   14630   29.26000000  0.13704099E-05  0.90025980E-07 -0.11270036E-06   255.99999980    -6912.77031851
   14640   29.28000000  0.13701333E-05  0.82523708E-07 -0.11530381E-06   255.99999980    -6912.77031851
   14650   29.30000000  0.13701101E-05  0.75051480E-07 -0.11764579E-06   255.99999980    -6912.77031851
   14660   29.32000000  0.13703380E-05  0.67692193E-07 -0.11973268E-06   255.99999980    -6912.77031851
   14670   29.34000000  0.13708027E-05  0.60508146E-07 -0.12154441E-06   255.99999980    -6912.77031851
   14680   29.36000000  0.13714944E-05  0.53577756E-07 -0.12309057E-06   255.99999980    -6912.77031851
