##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      6 0.65103943E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     7     Total Energy=      1210.14734426     Gap=   -95.45052429
 k=           1
     1        35.6130      2        15.0569      3        32.5482      4        15.0102
     5        36.0551      6        -5.5207      7        56.1275      8        48.4516
     9        37.9501     10        35.2538     11        25.8159     12        38.9456
    13        -0.4603     14        46.7228     15        18.0796     16        50.5387
    17        31.7623     18        16.7985     19        36.4656     20        17.1898
    21        21.0295     22        48.3862     23        43.1775     24         7.5210
    25        24.4578     26        37.6287     27        33.4847     28        34.6366
    29        31.8100     30        53.1769     31        35.3458     32        28.7748
    33        12.0940     34        42.9607     35        51.9999     36        19.7594
    37        26.5616     38        40.8988     39        47.3482     40        15.6427
    41        50.3187     42        22.7784     43        34.7503     44        33.6027
    45       -17.8120     46        24.6248     47        19.4948     48        62.5869
    49        54.6223     50        32.2838     51        61.0300     52        16.3131
    53        26.3474     54        46.0105     55        33.2834     56         7.6182
    57        32.3046     58        50.0890     59        33.4454     60        26.3223
    61        38.0000     62        18.5543     63        38.7956     64        51.5177
    65        54.9898     66        59.3663     67         7.4183     68        42.9756
    69        11.6297     70        53.4128     71        28.9354     72        39.7045
    73        49.1057     74        56.8167     75        54.5974     76        59.2628
    77        57.6505     78        45.9925     79        32.1774     80        44.1326
    81        42.7918     82        43.7755     83        54.3283     84        34.2170
    85        47.0085     86        54.7607     87        63.5846     88        16.7869
    89        31.0419     90        28.6462     91        43.7328     92        47.8270
    93        48.1138     94        67.6718     95        59.8327     96        14.7383
    97        72.1949     98        42.0766     99        52.6647    100        38.9837
   101        38.9194    102        37.9408    103        36.0087    104        42.1346
   105        40.5535    106        61.9116    107        46.0874    108        52.8882
   109        40.8817    110        40.6177    111        35.2729    112        62.7564
   113        45.3209    114        28.4677    115        28.6854    116        49.9676
   117        60.3056    118        45.5805    119        56.6303    120        75.2068
   121        60.2363    122        74.4071    123        40.7149    124        40.1234
   125        39.1012    126        51.3577    127        68.1259    128        35.6328
   129        42.9304    130        54.9314    131        49.1211    132        49.9275
   133        32.4470    134        57.8347    135        42.2300    136        40.2572
   137        57.2897    138        57.2152    139        34.0665    140        75.4407
   141        61.5875    142        55.8974    143        58.2578    144        59.6252
   145        63.1207    146        50.2686    147        31.3138    148        64.7330
   149        64.1886    150        34.9677    151        63.0591    152        66.6267
   153        46.6420    154        47.1606    155        38.5048    156        59.0095
   157        56.4723    158        53.2564    159        46.1660    160        51.4744
   161        43.9283    162        55.4179    163        70.1998    164        42.0509
   165        58.7393    166        60.7095    167        61.0094    168        40.7035
   169        67.5175    170        54.6189    171        62.3886    172        71.3643
   173        65.4985    174        68.7445    175        61.0912    176        63.0706
   177        49.1039    178        58.6069    179        23.9307    180        72.0508
   181        64.0293    182        63.6824    183        42.5888    184        66.4064
   185        32.7365    186        51.4338    187        57.9267    188        68.7032
   189        62.9504    190        62.3214    191        58.0434    192        72.5194
   193        51.2384    194        25.6127    195        64.2969    196        53.2464
   197        40.3353    198        63.5046    199        71.1151    200        41.5734
   201        58.2911    202        74.5759    203        38.9544    204        34.2816
   205        56.7442    206        40.4618    207        57.2761    208        59.1691
   209        56.8813    210        82.3696    211        51.2364    212        57.9577
   213        60.9786    214        59.5434    215        67.9394    216        56.0796
   217        67.1107    218        57.9433    219        60.0864    220        39.9272
   221        57.0908    222        65.9711    223        47.7796    224        67.9293
   225        46.3012    226        65.8272    227        55.1466    228        64.0581
   229        52.8174    230        48.5274    231        79.3812    232        57.4588
   233        62.9089    234        43.7553    235        54.9555    236        65.3120
