##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
 
 k=           2
     1        -4.1602      2        -3.8026      3        -4.3610      4        -2.3793
     5        -2.4489      6        -4.0732      7        -2.5140      8        -3.2597
     9        -0.7267     10         0.8920     11         0.6584     12         0.9675
    13         0.7088     14         1.3973     15         1.7574     16         2.7182
    17         3.5170     18         3.6605     19         3.9182     20         4.3877
    21         5.9307     22         5.8694     23         5.2617     24         5.4049
    25         6.0929     26         6.3382     27         7.7953     28         6.3214
    29         7.6415     30         8.2258     31         9.6440     32         9.3355
    33         9.7270     34         9.8266     35         9.6024     36         8.7133
    37         9.9419     38         9.9383     39        11.0285     40        10.9833
    41        10.9218     42        10.7414     43        11.8037     44        11.5833
    45        12.4800     46        11.5771     47        12.3640     48        13.9301
    49        14.0599     50        14.3012     51        15.3343     52        15.6279
    53        15.9861     54        16.3924     55        16.6617     56        16.8849
    57        17.1214     58        17.3707     59        17.6704     60        18.1655
    61        18.7028     62        18.7079     63        19.2268     64        20.6137
 
 k=           3
     1        -5.5250      2        -2.6854      3        -2.4537      4        -2.4728
     5        -2.7457      6        -2.5105      7        -3.5044      8        -3.2352
     9         0.5495     10         0.5359     11         0.6063     12         0.5529
    13         1.5296     14         1.8710     15         1.9323     16         2.6517
    17         3.9827     18         4.4917     19         5.6866     20         5.0759
    21         5.5297     22         5.5861     23         5.9994     24         5.2901
    25         6.4392     26         6.0539     27         6.2143     28         7.0264
    29         6.8302     30         7.6237     31         8.7558     32         9.4722
    33         8.9674     34         9.4421     35         9.8442     36        10.1655
    37        10.2856     38        10.4562     39        10.1896     40        10.3793
    41        10.8849     42        10.8781     43        10.8786     44        11.0364
    45        11.5420     46        12.1753     47        12.0195     48        12.2595
    49        12.3066     50        12.6901     51        13.0256     52        13.1278
    53        13.6541     54        14.4315     55        14.6130     56        15.0080
    57        15.3379     58        15.8547     59        15.9571     60        16.4097
    61        16.5761     62        18.1661     63        20.0582     64        20.2484
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     40 0.21167292E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    41     Total Energy=     -1671.28727828     Gap=    -3.89219700
 k=           1
     1        -5.3179      2        -4.8584      3        -3.3911      4        -3.4409
     5        -3.0188      6        -3.3490      7        -3.5913      8        -3.3661
     9        -0.5550     10        -0.3112     11        -0.3994     12         0.2419
    13         0.7519     14         0.1133     15         0.1094     16         0.5219
    17         4.0197     18         4.2426     19         3.2864     20         3.8208
    21         4.1321     22         4.1835     23         5.0135     24         4.2211
    25         4.5213     26         4.4370     27         4.8070     28         5.2550
    29         5.5765     30         5.0107     31         5.0210     32         5.5912
    33         8.0941     34         9.1867     35         8.7614     36         8.9774
    37         8.8619     38         9.0633     39         9.2901     40         9.9581
    41        10.0282     42        10.0936     43        10.5358     44        10.3648
    45        10.6345     46        10.9057     47        11.0510     48        11.4135
    49        11.9319     50        12.3414     51        12.5309     52        12.9888
    53        14.2359     54        14.8227     55        14.9829     56        15.5363
    57        15.7255     58        15.8593     59        16.2571     60        16.4765
    61        16.5978     62        17.4347     63        17.8384     64        17.9652
 
 k=           2
     1        -5.3539      2        -5.1044      3        -4.0266      4        -2.9129
     5        -3.0500      6        -3.4215      7        -3.5783      8        -3.4003
     9        -0.7625     10         0.2711     11         0.2766     12         0.4005
    13         0.5579     14         0.9596     15         1.0692     16         1.3412
    17         3.2565     18         3.3683     19         3.5309     20         3.9273
    21         4.3068     22         5.9182     23         5.3120     24         5.5692
    25         5.0365     26         5.2055     27         6.7505     28         7.2088
    29         7.2029     30         7.4442     31         7.4889     32         8.8794
    33         9.0784     34         9.3749     35         9.2928     36         9.4911
    37         9.6023     38         9.4445     39         9.5375     40        10.0746
    41        10.9390     42        10.9645     43        11.2863     44        11.2454
    45        11.1985     46        11.4361     47        11.8962     48        12.4267
    49        13.6751     50        13.9274     51        13.8437     52        14.1308
    53        14.5120     54        15.1253     55        15.5227     56        15.7661
    57        15.6759     58        15.9986     59        16.1935     60        17.2205
    61        17.5077     62        18.1666     63        18.2680     64        20.2069
 
 k=           3
     1        -4.7746      2        -3.9731      3        -3.5110      4        -2.9737
     5        -2.9409      6        -3.4700      7        -3.5802      8        -3.3889
     9        -0.5237     10         0.0331     11         0.0988     12         0.2429
    13         0.9987     14         1.3158     15         1.8752     16         1.5901
    17         3.7025     18         3.9778     19         4.3674     20         4.1521
    21         4.8432     22         5.1214     23         5.1019     24         5.5242
    25         5.8884     26         5.8161     27         5.1825     28         5.3500
    29         5.2471     30         5.6068     31         6.1903     32         6.6718
    33         8.3135     34         8.5673     35         9.1397     36         9.2522
