##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
    77         9.0505     78         9.4262     79         9.4064     80         9.9041
    81        10.0208     82         9.4888     83         9.8225     84         9.6414
    85        10.0459     86         9.8673     87         9.6917     88         9.9389
    89        10.4344     90        10.2700     91        10.3042     92        10.0431
    93        10.3579     94        10.4796     95        10.6226     96        10.3175
    97        10.3219     98        10.2843     99        10.3223    100        10.7769
   101        10.5349    102        11.5077    103        10.9596    104        11.1881
   105        11.5933    106        11.4272    107        11.5897    108        11.7961
   109        12.1223    110        12.5353    111        12.3265    112        12.4109
   113        12.9037    114        12.7167    115        13.4603    116        13.1352
   117        13.2104    118        13.6415    119        13.7410    120        14.0565
   121        14.3929    122        14.2743    123        14.6345    124        14.5306
   125        14.5126    126        14.6787    127        15.1715    128        15.9465
 
 k=           3
     1        -5.3162      2        -3.9394      3        -4.0625      4        -2.9688
     5        -3.6902      6        -3.9116      7        -2.4542      8        -3.3280
     9        -2.3868     10        -2.9691     11        -2.6698     12        -2.2575
    13        -2.7343     14        -2.5305     15        -2.3695     16        -3.1319
    17        -0.3011     18        -0.5629     19        -0.4916     20        -0.2592
    21        -0.2875     22        -0.3770     23         0.1288     24         0.6214
    25        -0.0048     26         0.6863     27         0.8911     28         0.9671
    29         1.5583     30         1.3856     31         1.3810     32         2.4559
    33         2.2230     34         2.4714     35         2.6180     36         2.6483
    37         3.0611     38         3.3895     39         3.7149     40         3.1989
    41         4.0051     42         3.7468     43         4.0893     44         3.7792
    45         3.6477     46         4.6861     47         4.1915     48         4.2102
    49         4.5721     50         4.8037     51         3.9470     52         3.8488
    53         4.8298     54         4.8453     55         4.8311     56         4.3843
    57         4.8169     58         4.2538     59         4.2812     60         5.0533
    61         4.6424     62         4.0856     63         5.3798     64         4.7769
    65         8.6189     66         8.5953     67         8.9752     68         9.0257
    69         9.0265     70         9.2309     71         9.1153     72         9.3517
    73         9.1490     74         9.2448     75         9.1180     76         9.3642
    77         9.5742     78         9.7110     79         9.7693     80         9.8167
    81         9.8373     82        10.1065     83        10.3159     84        10.1229
    85        10.4195     86        10.3461     87         9.6853     88        10.3829
    89        10.4491     90        10.1844     91        10.5033     92        10.5887
    93        10.8786     94        10.7335     95        10.2157     96        10.7953
    97        11.0656     98        10.9752     99        10.5970    100        11.1373
   101        11.2660    102        11.4013    103        12.1073    104        11.7892
   105        11.7890    106        11.9138    107        12.2654    108        11.9573
   109        12.0578    110        12.1718    111        12.7248    112        12.5790
   113        12.4420    114        12.7658    115        12.9633    116        12.8724
   117        13.4324    118        13.6664    119        13.9097    120        14.0631
   121        14.2186    122        14.5976    123        14.5088    124        14.8742
   125        14.4995    126        14.5155    127        15.6822    128        15.6503
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.36914057E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -3397.29841924     Gap=    -5.08156306
 k=           1
     1        -2.5473      2        -2.5420      3        -3.2848      4        -2.4415
     5        -2.3442      6        -2.5948      7        -2.5064      8        -2.5245
     9        -2.5381     10        -2.4798     11        -2.0955     12        -1.3147
    13        -2.5591     14        -1.5468     15        -1.4767     16        -0.8845
    17         0.0789     18        -0.2917     19        -1.1063     20        -0.1656
    21         0.0505     22        -0.4718     23        -0.1696     24         0.4975
    25         0.6665     26         0.9324     27         0.6336     28         2.8258
    29         1.9355     30         3.2437     31         3.1251     32         2.9640
    33         2.0999     34         2.5801     35         1.9782     36         3.1963
    37         2.8190     38         3.5489     39         2.6415     40         2.9144
    41         3.9860     42         4.1620     43         4.0575     44         3.6809
    45         3.7622     46         3.8617     47         4.6065     48         3.9552
    49         3.8390     50         3.7082     51         3.7573     52         4.0064
    53         3.9554     54         3.8288     55         3.9144     56         3.7088
    57         4.1425     58         4.2018     59         4.3303     60         4.6197
    61         4.7641     62         4.5632     63         5.2818     64         8.0315
    65         4.6238     66        10.2834     67         8.9007     68         9.3629
    69         9.4962     70         9.3956     71         9.9290     72         8.8720
    73         9.3729     74         9.2491     75         9.1861     76         9.4377
    77         9.4431     78         9.9439     79         9.5516     80         9.8564
    81        10.1756     82        10.0194     83         9.8461     84        10.0550
    85         9.9639     86        10.0239     87         9.8602     88         9.8457
