##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
   121         0.6839    122         0.7170    123         0.4349    124         0.0879
   125        -0.0658    126         0.4937    127         0.6969    128        -0.1776
   129         0.9055    130         1.0086    131         0.6162    132         1.1611
   133         1.2725    134         0.4863    135         0.8804    136         0.9793
   137         1.7868    138         0.4699    139         1.6758    140         0.6407
   141         0.0950    142         0.2918    143         1.2594    144         0.7685
   145         0.2061    146         0.2091    147         0.6555    148         0.1100
   149        -0.1279    150         1.0282    151         0.7080    152         1.0046
   153         0.5236    154         0.3275    155         1.0364    156         1.1105
   157         1.0072    158         0.7079    159         0.6773    160         0.4863
   161        -0.5600    162         0.1337    163         0.2400    164         0.7130
   165         0.8771    166         0.6493    167         0.8629    168         1.1126
   169         1.0581    170         1.6749    171         1.9643    172         1.7681
   173         1.6288    174         1.7612    175         1.1982    176         1.4163
   177         1.0694    178         1.8820    179         1.1509    180         1.1984
   181         1.4411    182         1.5649    183         1.0708    184         1.2285
   185         1.4232    186         1.6533    187         0.8143    188         0.5623
   189         0.1221    190         1.4672    191         1.4882    192         0.2597
   193         1.7443    194         1.5526    195         1.5621    196         1.3178
   197         0.8007    198         1.7961    199         2.5065    200         1.3418
   201         1.7648    202         1.2421    203         2.1235    204         2.3696
   205         1.7540    206         1.5894    207         1.6463    208         0.8423
   209         1.6811    210         1.7786    211         1.9342    212         1.8892
   213         1.7227    214         1.8374    215         1.7647    216         1.6365
   217         0.9098    218         0.5259    219         1.9523    220         2.1209
   221         2.0434    222         1.1477    223         1.3570    224         1.7308
   225         1.9464    226         1.3607    227         2.4805    228         1.6933
   229         1.7136    230         2.4844    231         2.2798    232         1.8865
   233         1.4196    234         2.1081    235         2.0252    236         2.4622
   237         2.4556    238         1.7355    239         2.1095    240         2.0478
   241         1.6336    242         1.9449    243         2.6735    244         2.4480
   245         2.6704    246         2.7681    247         2.2778    248         1.6405
   249         1.8046    250         1.8879    251         2.3231    252         1.4675
   253         1.8035    254         2.2858    255         1.7282    256         1.9360
   257         2.0222    258         2.2598    259         2.0555    260         2.3637
   261         2.7035    262         2.5072    263         2.4810    264         3.0960
   265         2.4284    266         2.7771    267         2.7168    268         2.8091
   269         2.9549    270         1.9097    271         1.8968    272         2.7872
   273         2.1879    274         2.0269    275         2.5009    276         2.3585
   277         2.5046    278         2.4085    279         1.8558    280         3.3721
   281         2.8520    282         2.3721    283         2.0618    284         3.0655
   285         2.6099    286         2.7191    287         2.6652    288         3.0423
   289         2.0906    290         2.5951    291         1.9953    292         2.4231
   293         3.0049    294         2.6322    295         2.5592    296         2.6355
   297         2.3857    298         3.1601    299         2.2482    300         2.6285
   301         3.4683    302         2.8173    303         2.7661    304         2.6902
   305         3.2345    306         3.2482    307         3.0399    308         3.1868
   309         3.3334    310         2.8790    311         3.1002    312         3.2419
   313         3.0349    314         3.3516    315         3.1870    316         2.9506
   317         3.2841    318         3.7307    319         4.0162    320         3.6430
   321         4.4572    322         4.1475    323         3.6173    324         3.2537
   325         3.6839    326         3.6408    327         3.7992    328         4.6575
   329         3.7066    330         3.8739    331         3.1344    332         3.8558
   333         4.7036    334         3.6461    335         5.4486    336         3.8679
   337         3.5383    338         4.2937    339         3.6918    340         3.7330
   341         4.4977    342         4.4170    343         3.9966    344         4.2367
   345         4.4003    346         4.3293    347         4.3161    348         4.6421
   349         4.7623    350         4.4682    351         3.9718    352         4.4525
   353         4.8025    354         5.5023    355         4.6659    356         5.2971
   357         4.3749    358         4.9646    359         4.7587    360         4.7769
   361         5.5703    362         4.6504    363         5.3890    364         4.2954
   365         4.7429    366         5.5595    367         4.4584    368         5.7380
   369         4.9415    370         5.4709    371         5.5319    372         5.4453
   373         4.9032    374         5.8485    375         5.3047    376         5.5286
   377         5.3138    378         5.1150    379         5.3142    380         5.3310
