##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
   161         0.3894    162         0.4963    163         0.2636    164         0.2586
   165         0.9987    166         0.4644    167         1.0815    168         0.6161
   169         0.7472    170         1.0522    171         0.8993    172         0.9733
   173         0.2404    174         0.3230    175         1.2663    176         0.7038
   177         0.7346    178         0.7124    179         1.2032    180         1.2409
   181         0.9008    182         0.7880    183         0.6384    184         1.0185
   185         1.0254    186         0.5685    187         1.2609    188         1.1110
   189         0.6808    190         0.8363    191         1.1188    192         0.9211
   193         1.0477    194         1.5139    195         1.1896    196         1.1346
   197         1.4712    198         1.0393    199         0.9261    200         1.2632
   201         0.9909    202         1.2031    203         1.3066    204         1.4352
   205         1.8929    206         1.7785    207         1.9124    208         2.2647
   209         1.4465    210         1.3667    211         1.7925    212         2.1703
   213         2.3234    214         1.7851    215         2.0771    216         1.8157
   217         1.9702    218         1.5444    219         1.7536    220         1.7620
   221         1.9660    222         2.2381    223         2.1815    224         1.9544
   225         2.1408    226         2.0197    227         2.2153    228         1.9870
   229         2.1285    230         2.4871    231         2.3769    232         2.2235
   233         2.1586    234         2.2772    235         2.3182    236         2.5168
   237         2.3388    238         2.4520    239         2.2130    240         2.5036
   241         2.3947    242         2.3274    243         2.2978    244         2.2308
   245         2.5834    246         2.3746    247         2.4915    248         2.4618
   249         2.5264    250         2.3020    251         2.3032    252         2.7169
   253         2.5117    254         2.4736    255         2.6441    256         2.5829
   257         2.4409    258         2.7921    259         2.4731    260         2.4455
   261         2.5175    262         2.4811    263         2.6471    264         2.7791
   265         2.5029    266         2.5236    267         2.6697    268         2.7940
   269         2.7851    270         2.7276    271         2.7274    272         2.8553
   273         2.6713    274         2.7571    275         3.0226    276         2.8101
   277         3.0083    278         2.9477    279         2.7879    280         2.9076
   281         2.9717    282         2.7792    283         2.8877    284         2.8896
   285         3.0612    286         2.9564    287         3.0989    288         3.0880
   289         3.0762    290         3.0528    291         3.1092    292         3.0586
   293         2.9293    294         2.9840    295         3.0396    296         3.2059
   297         3.2571    298         3.3611    299         3.4848    300         3.1695
   301         3.1955    302         3.1397    303         3.2477    304         3.3700
   305         3.2286    306         3.2941    307         3.2769    308         3.2200
   309         3.2846    310         3.3826    311         3.3917    312         3.5020
   313         3.3123    314         3.3087    315         3.1741    316         3.3515
   317         3.2762    318         3.0403    319         3.2894    320         3.2000
   321         3.4760    322         3.2740    323         3.3252    324         3.2349
   325         3.2518    326         3.5276    327         3.4269    328         3.4160
   329         3.4011    330         3.5288    331         3.5866    332         3.3782
   333         3.4840    334         3.5789    335         3.6440    336         3.6246
   337         3.5430    338         3.6544    339         3.3426    340         3.4614
   341         3.5656    342         3.5523    343         3.6447    344         3.5928
   345         3.4438    346         3.5647    347         3.5805    348         3.7248
   349         3.6423    350         3.5887    351         3.7745    352         3.7510
   353         3.8249    354         3.5991    355         3.6550    356         3.7475
   357         3.9183    358         3.8815    359         3.7937    360         3.7936
   361         3.8937    362         3.7844    363         3.8088    364         4.0314
   365         3.7942    366         3.9310    367         3.9311    368         4.0318
   369         3.8889    370         3.9166    371         3.9516    372         4.0788
   373         4.0236    374         3.9295    375         3.9957    376         3.8784
   377         4.1988    378         4.1571    379         4.0608    380         4.2536
   381         4.1705    382         4.1791    383         4.1022    384         4.2778
   385         4.1561    386         4.3399    387         4.2823    388         4.3691
   389         4.9220    390         4.9327    391         4.4866    392         4.2938
   393         4.2661    394         4.5558    395         4.3593    396         4.6581
   397         4.7087    398         4.6152    399         4.5485    400         4.9271
   401         4.9397    402         5.8404    403         4.8260    404         4.9617
   405         4.8512    406         4.8743    407         4.9702    408         5.2674
   409         5.0155    410         5.0926    411         6.5964    412         5.6543
   413         5.3126    414         5.5220    415         5.8862    416         6.1997
   417         5.5806    418         5.5542    419         5.4318    420         5.0881
   421         5.5638    422         5.6778    423         5.7142    424         5.6406
   425         6.0136    426         5.7696    427         6.1517    428         6.4008
   429         5.7791    430         6.1132    431         6.4484    432         6.6739
   433         6.5640    434         6.2638    435         6.8206    436         6.9148
