##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
   225         2.6687    226         2.6104    227         2.4846    228         2.6165
   229         2.5894    230         2.7110    231         2.7825    232         2.9443
   233         2.7097    234         2.7431    235         2.8127    236         3.0238
   237         2.7567    238         2.9088    239         2.9751    240         3.0885
   241         3.1579    242         3.2562    243         3.2371    244         3.3663
   245         3.2205    246         3.3614    247         3.1512    248         3.2689
   249         3.5671    250         3.4071    251         3.5441    252         3.3777
   253         3.4245    254         3.3513    255         3.3536    256         3.3622
   257         3.3621    258         3.5164    259         3.6441    260         3.4686
   261         3.7199    262         3.6894    263         3.5873    264         3.7244
   265         3.5893    266         3.7052    267         3.7517    268         3.7131
   269         3.9547    270         3.7652    271         3.7213    272         3.8619
   273         3.8078    274         3.8814    275         3.9770    276         3.7848
   277         3.8422    278         3.9950    279         4.0232    280         3.9353
   281         4.0377    282         3.9905    283         4.2736    284         4.2643
   285         4.1624    286         4.2784    287         4.2957    288         4.0719
   289         4.1934    290         4.1087    291         4.2573    292         4.4696
   293         4.2659    294         4.3689    295         4.2164    296         4.3688
   297         4.4420    298         4.4104    299         4.6536    300         4.3127
   301         4.5219    302         4.4247    303         4.8574    304         4.4449
   305         4.4984    306         4.6283    307         4.6363    308         4.6973
   309         4.5284    310         4.8205    311         4.6071    312         4.8681
   313         4.5448    314         4.7549    315         4.7133    316         4.8430
   317         4.9633    318         4.8102    319         4.9404    320         4.8246
   321         4.9572    322         5.0432    323         4.9943    324         4.9470
   325         4.9936    326         5.0828    327         5.0751    328         5.0109
   329         4.9719    330         5.0806    331         5.2081    332         5.2255
   333         5.2280    334         5.2844    335         5.1765    336         5.0640
   337         5.2740    338         5.2432    339         5.1259    340         5.3564
   341         5.4919    342         5.3947    343         5.5070    344         5.1028
   345         5.3854    346         5.4908    347         5.4140    348         5.4027
   349         5.3425    350         5.5545    351         5.7161    352         5.7300
   353         5.6686    354         5.6994    355         5.7598    356         5.7836
   357         5.5224    358         5.8341    359         5.5285    360         5.6968
   361         5.6340    362         5.7799    363         5.9065    364         5.8892
   365         5.9563    366         5.9030    367         5.9986    368         6.1097
   369         6.1398    370         6.0425    371         6.0871    372         6.2899
   373         5.8286    374         6.2369    375         6.2256    376         6.0522
   377         6.4419    378         6.3794    379         6.1161    380         6.4066
   381         6.5610    382         6.4288    383         6.3026    384         6.2054
   385         6.6366    386         6.3165    387         6.4493    388         6.3610
   389         6.5016    390         6.7542    391         6.2532    392         6.4601
   393         6.5910    394         6.5825    395         6.6646    396         6.6049
   397         6.6365    398         6.6697    399         6.5903    400         6.6200
   401         6.8596    402         6.7884    403         6.9093    404         6.9150
   405         7.2019    406         6.7474    407         7.0119    408         6.9227
   409         7.1231    410         7.1371    411         7.1838    412         7.1289
   413         7.2166    414         7.0613    415         7.1817    416         7.2784
   417         7.3284    418         7.4704    419         7.2486    420         7.5094
   421         7.3160    422         7.5997    423         7.1889    424         7.4377
   425         7.6251    426         7.6924    427         7.5406    428         7.6077
   429         7.6594    430         7.9827    431         7.7236    432         7.6510
   433         7.8192    434         7.8481    435         7.8533    436         7.8943
   437         8.0340    438         7.8002    439         7.9289    440         8.0072
   441         7.9989    442         8.0480    443         8.0627    444         8.1651
   445         8.1773    446         8.0650    447         8.2802    448         8.3028
   449         8.2615    450         8.4415    451         8.4192    452         8.2817
   453         8.3053    454         8.2307    455         8.4220    456         8.2339
   457         8.2330    458         8.5902    459         8.5152    460         8.4730
   461         8.5649    462         8.4138    463         8.6156    464         8.4016
   465         8.7427    466         8.8071    467         8.7407    468         8.7605
   469         8.7429    470         8.8179    471         8.8113    472         8.9004
   473         8.9259    474         8.9079    475         9.0852    476         9.1825
   477         9.0602    478         8.9536    479         8.9790    480         9.1235
   481         9.0331    482         9.2437    483         9.2339    484         9.1294
   485         9.1151    486         9.1874    487         9.0378    488         9.1406
   489         9.2886    490         9.3518    491         9.3500    492         9.3624
   493         9.5473    494         9.2274    495         9.4276    496         9.4133
