##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
    33        -1.6907     34        -1.3544     35        -1.3531     36        -1.4675
    37        -0.7562     38        -0.5459     39        -0.6154     40         0.0124
    41        -0.1396     42         0.4251     43         0.1727     44         0.2516
    45         0.3307     46         0.9419     47         1.2460     48         0.9724
    49         1.5720     50         1.0235     51         1.7314     52         0.7467
    53         1.6892     54         1.8105     55         1.6156     56         1.6723
    57         1.8156     58         1.6872     59         2.0273     60         1.7537
    61         2.1465     62         1.9976     63         2.8834     64         2.3402
    65         2.8890     66         2.7264     67         3.0608     68         2.9285
    69         2.6062     70         3.1499     71         3.3980     72         2.8598
    73         3.8097     74         3.1740     75         3.9081     76         3.9257
    77         4.0415     78         3.8261     79         4.5142     80         3.7551
    81         4.1759     82         4.5576     83         4.4283     84         5.0313
    85         4.4914     86         4.5909     87         5.1397     88         5.1126
    89         5.2622     90         5.4605     91         5.5174     92         5.8339
    93         5.6941     94         5.5934     95         5.2592     96         5.4870
    97         5.8418     98         5.5872     99         5.9892    100         5.3245
   101         5.9734    102         6.5068    103         6.3564    104         7.1870
   105         6.5482    106         6.3748    107         6.5944    108         6.6992
   109         7.1712    110         7.6848    111         7.2799    112         7.4188
   113         7.0137    114         7.3807    115         7.4559    116         7.6876
   117         8.2234    118         7.5509    119         8.4681    120         8.0034
   121         8.4813    122         8.1249    123         9.0010    124         8.8318
   125         8.6727    126         9.1034    127         9.1710    128         9.0871
   129         9.4176    130         9.2224    131         9.7137    132         9.1340
   133         9.4236    134        10.0624    135         9.8977    136        10.1263
   137        10.2023    138        10.0525    139        10.3844    140        10.5575
   141        10.4040    142        10.7472    143        10.6751    144        10.7365
   145        11.0206    146        11.2655    147        11.1568    148        10.8651
   149        10.8288    150        11.6647    151        11.4226    152        11.8064
   153        11.6332    154        11.7348    155        12.0058    156        12.1426
   157        11.5805    158        12.3129    159        11.8112    160        11.5449
   161        12.1628    162        12.2015    163        12.8007    164        12.3363
   165        12.5056    166        12.6293    167        13.2435    168        12.6697
   169        12.8873    170        13.2524    171        13.5613    172        12.9943
   173        13.6439    174        13.3388    175        13.7801    176        14.1505
   177        13.8353    178        13.6750    179        14.2326    180        14.4847
   181        14.3319    182        14.4392    183        14.4806    184        14.0647
   185        14.3841    186        14.5870    187        14.8012    188        14.9793
   189        14.7592    190        14.8099    191        15.4893    192        15.5278
   193        14.7937    194        15.6640    195        15.7402    196        15.4205
   197        15.5882    198        15.8709    199        15.8024    200        15.9877
   201        16.2426    202        16.3032    203        16.4404    204        16.5374
   205        16.6707    206        16.7664    207        16.6899    208        16.9106
   209        16.7394    210        17.0013    211        17.3873    212        17.8250
   213        17.5622    214        17.8152    215        17.9772    216        17.8099
   217        17.9012    218        18.4450    219        18.3450    220        18.0434
   221        18.9247    222        18.8860    223        18.8705    224        18.8613
   225        18.7382    226        19.4042    227        19.8133    228        19.8944
   229        19.9461    230        19.6223    231        19.7281    232        20.1446
   233        20.2583    234        20.3506    235        20.4130    236        20.9252
   237        21.1522    238        21.2143    239        21.2024    240        21.1652
   241        21.2215    242        21.7373    243        22.3743    244        21.9565
   245        22.3807    246        22.3357    247        22.9406    248        23.0099
   249        22.8353    250        23.3270    251        23.2279    252        23.4075
   253        24.2694    254        23.7137    255        23.9812    256        25.0494
 
 k=           2
     1       -21.9433      2       -12.9614      3       -12.7488      4       -10.8277
     5       -10.6476      6        -8.2266      7        -8.8326      8        -8.0777
     9        -7.0774     10        -6.8491     11        -6.4573     12        -5.8159
    13        -5.7921     14        -5.0596     15        -5.1563     16        -4.6133
    17        -3.8631     18        -3.7158     19        -2.8086     20        -3.6626
