##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
   185         0.8947    186         0.3035    187         0.9626    188         0.6238
   189         0.5326    190         0.8291    191         0.7369    192         0.6383
   193         1.7545    194        -0.1002    195         0.7430    196         0.6033
   197         0.4567    198         1.2164    199         0.8943    200         1.0194
   201         1.0411    202         1.2502    203         1.0565    204         0.8246
   205         0.8389    206         1.2310    207         1.1126    208         1.8082
   209         1.6602    210         1.6126    211         1.6132    212         1.1414
   213         1.4766    214         1.6298    215         1.5262    216         2.1099
   217         1.2945    218         1.6524    219         1.5257    220         1.7854
   221         1.6824    222         1.1807    223         2.0240    224         1.7032
   225         1.3679    226         1.7104    227         1.9348    228         2.5582
   229         1.8272    230         2.6908    231         2.7961    232         1.7175
   233         2.3589    234         2.0753    235         1.4287    236         2.3840
   237         2.0740    238         2.6626    239         2.2183    240         2.4625
   241         1.9045    242         1.7039    243         2.3568    244         1.9612
   245         2.4423    246         3.0791    247         2.4362    248         1.9141
   249         2.3059    250         2.3960    251         1.9288    252         2.3198
   253         2.4750    254         2.1521    255         2.6446    256         2.5404
   257         2.6700    258         2.7514    259         2.7410    260         2.4253
   261         2.9787    262         2.7053    263         2.2127    264         3.0582
   265         2.6851    266         2.7082    267         2.5806    268         2.5696
   269         3.4989    270         3.0051    271         3.4599    272         3.0085
   273         3.1173    274         2.9888    275         3.1144    276         2.7570
   277         2.9482    278         3.4370    279         2.6024    280         3.5694
   281         3.3595    282         3.4238    283         3.0125    284         3.3178
   285         3.1670    286         3.3416    287         2.9387    288         3.4287
   289         3.7387    290         3.8001    291         3.7994    292         3.4731
   293         3.5466    294         3.8963    295         4.5813    296         3.2380
   297         3.7728    298         3.7582    299         3.1758    300         4.0376
   301         3.6772    302         3.5995    303         3.8247    304         4.1165
   305         4.0417    306         3.9887    307         3.7202    308         4.0269
   309         4.1764    310         4.7732    311         3.9035    312         4.2242
   313         4.1087    314         4.2663    315         4.1816    316         4.2210
   317         4.4623    318         5.0129    319         4.7221    320         4.4584
   321         4.8092    322         4.6868    323         4.4893    324         4.1650
   325         5.0467    326         4.4496    327         4.0010    328         4.5958
   329         4.9136    330         4.2492    331         4.6650    332         4.3313
   333         4.5546    334         4.4443    335         4.5082    336         4.7483
   337         4.9501    338         4.4602    339         4.6726    340         4.4155
   341         4.7296    342         4.6698    343         4.5192    344         5.1096
   345         4.9960    346         5.0687    347         4.7544    348         4.9263
   349         4.8900    350         4.4204    351         4.7837    352         4.8318
   353         4.5730    354         4.6827    355         4.7738    356         4.8909
   357         4.6511    358         5.3051    359         4.8467    360         4.8101
   361         4.9686    362         4.7161    363         5.6509    364         5.1154
   365         5.1285    366         5.5549    367         4.7520    368         4.9738
   369         5.5855    370         5.5917    371         4.9613    372         5.3276
   373         5.1298    374         5.2294    375         5.2860    376         5.3087
   377         5.0521    378         5.4909    379         5.5317    380         5.3853
   381         5.3919    382         5.3397    383         5.2219    384         5.3706
   385         5.2578    386         5.8156    387         5.5532    388         5.2377
   389         5.5518    390         5.9643    391         5.6249    392         6.0961
   393         5.5276    394         5.6340    395         6.0858    396         5.7327
   397         6.0565    398         5.6560    399         5.6457    400         5.9939
   401         5.9487    402         5.6244    403         6.1376    404         5.5688
   405         5.9227    406         5.7133    407         5.9509    408         6.1153
   409         6.0925    410         6.5087    411         5.9320    412         6.0682
   413         6.7934    414         6.1010    415         6.4846    416         6.4969
   417         6.3359    418         6.0374    419         6.4244    420         6.4206
   421         6.5890    422         6.4142    423         6.6156    424         6.1696
   425         6.7366    426         6.2615    427         6.5331    428         6.7428
   429         6.6205    430         6.7907    431         6.6122    432         6.8244
   433         6.8320    434         6.6251    435         6.9235    436         6.9451
   437         6.6735    438         7.3238    439         7.0001    440         7.2042
   441         7.1157    442         6.9037    443         7.0795    444         7.0301
   445         6.5703    446         7.2401    447         7.0901    448         7.3897
   449         6.8690    450         7.1818    451         7.5806    452         7.4916
   453         7.0466    454         7.3039    455         7.4431    456         7.3914
   457         7.4197    458         6.8653    459         7.5518    460         7.5188
