##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
   149        11.0152    150        12.3296    151        12.3220    152        12.5925
   153        11.4807    154        12.8938    155        12.3768    156        13.1692
   157        11.8024    158        10.9667    159        10.9800    160        11.0467
   161        11.6663    162        10.8169    163        11.4116    164        10.4188
   165        10.4369    166        10.7559    167        11.5351    168        11.6019
   169        11.4925    170        10.1907    171        11.7224    172        12.3971
   173        11.5705    174         9.7896    175        11.0547    176        10.4175
   177         8.8009    178        11.7079    179        10.6696    180        10.7621
   181        10.9803    182        11.3622    183        11.9597    184        10.2540
   185        11.2281    186         8.3165    187        10.4612    188        10.1255
   189        10.8591    190        10.6400    191        10.8228    192        11.4850
   193        12.3779    194        11.8149    195         9.9175    196        10.4459
   197        10.9808    198        10.4446    199        11.7397    200        11.7121
   201        11.4714    202         9.8495    203        10.3510    204         9.1347
   205        10.1933    206        10.3827    207         9.3810    208        10.4171
   209         9.0667    210        11.2491    211        10.6679    212        10.1999
   213         9.8880    214        10.2985    215         9.4091    216        10.7174
   217        10.1241    218         9.9894    219        10.8372    220         7.9180
   221         9.2600    222        10.4203    223        10.1035    224         8.9725
   225         9.8764    226        11.2665    227         8.9897    228         9.6521
   229         8.2530    230         9.4483    231         9.4260    232        11.0923
   233         9.4236    234        10.5817    235        10.6410    236         9.4285
   237        13.4974    238         9.5455    239        13.2194    240        10.8859
   241        10.4055    242        10.2288    243        10.1220    244         8.2846
   245        12.9289    246        13.1910    247        12.1954    248        14.0494
   249        10.4357    250        15.2737    251        13.9594    252        20.9072
   253        22.7305    254        30.9357    255        36.3170    256        39.2001
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.38072830E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -6206.35477527     Gap=    -4.16600238
 k=           1
     1        -9.1785      2        -5.9156      3        -4.5831      4        -5.8784
     5        -5.2541      6        -4.8682      7        -3.6291      8        -2.0854
     9        -1.9642     10        -0.9631     11        -0.5044     12        -0.5338
    13        -3.1673     14        -4.5820     15        -2.3025     16        -5.0061
    17        -3.5608     18        -1.9702     19        -1.7724     20        -1.3450
    21        -3.2485     22        -4.5514     23        -1.6151     24        -0.3392
    25        -0.6168     26        -0.5285     27        -1.5226     28        -0.5981
    29        -1.1289     30        -0.4012     31        -2.7349     32         1.2326
    33        -0.5095     34        -1.2614     35        -1.0991     36         0.5817
    37         2.0570     38        -1.8181     39        -0.4456     40        -0.7935
    41        -1.5099     42         0.3789     43         0.4603     44         0.0196
    45         0.0076     46         1.3558     47         1.5822     48        -0.9543
    49         1.2537     50         0.0724     51         0.5362     52         0.9579
    53         1.3855     54         0.3910     55         0.0495     56         0.2130
    57         1.4994     58         0.9456     59         1.3866     60         1.6118
    61         2.7291     62         2.3769     63         1.7589     64         2.4811
    65         2.3970     66         2.9809     67         2.5370     68         2.2704
    69         1.2628     70         3.5994     71         2.4842     72         3.9936
    73         3.8092     74         4.0641     75         3.9237     76         3.4618
    77         3.6837     78         4.1594     79         4.1715     80         2.8664
    81         3.1117     82         4.5733     83         3.8671     84         3.4559
    85         4.0262     86         3.0416     87         4.6155     88         3.9092
    89         5.2014     90         4.0205     91         4.8062     92         4.2494
    93         3.9383     94         5.0542     95         5.1207     96         3.9501
    97         5.4913     98         4.5777     99         4.6905    100         4.9385
   101         4.6682    102         6.0409    103         5.3814    104         5.7830
   105         5.8857    106         6.0500    107         4.5038    108         5.3063
   109         5.0626    110         6.8084    111         5.9476    112         6.7112
   113         7.7264    114         5.5498    115         5.4958    116         6.7177
   117         6.3659    118         6.4543    119         6.3553    120         6.7536
   121         7.2134    122         7.6968    123         6.7140    124         8.5558
   125         7.6666    126         8.4550    127         8.0281    128         6.8960
   129         8.2455    130         9.4968    131         9.2899    132         8.0377
   133         8.8594    134         9.5393    135         8.9015    136         8.8464
   137         9.7655    138         9.7544    139         9.2447    140        10.6777
   141         9.8342    142        10.2714    143        10.9515    144        10.2056
   145        10.6918    146        11.0729    147        11.0939    148        10.6907
