##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
    25         4.0774     26         4.7339     27         4.8507     28         5.0865
    29         5.2335     30         5.4503     31         5.8556     32         5.9686
    33         6.8792     34         7.2414     35         7.5296     36         7.8337
    37         7.9961     38         8.1491     39         8.1869     40         8.5715
    41         8.6573     42         9.0003     43         9.0936     44         9.3768
    45         9.6256     46         9.7303     47         9.9042     48        10.1623
    49        10.5461     50        10.7483     51        10.9912     52        11.0523
    53        11.4863     54        11.6709     55        12.0972     56        12.2948
    57        13.0439     58        13.5708     59        14.0195     60        14.1498
    61        14.4144     62        14.7301     63        14.8351     64        14.9560
 
 k=           2
     1        -5.6260      2        -4.8290      3        -4.6965      4        -4.2660
     5        -4.0130      6        -3.8346      7        -3.3214      8        -2.9002
     9        -1.8445     10        -0.9269     11        -0.6166     12        -0.4237
    13        -0.2816     14         0.1075     15         0.4843     16         0.5701
    17         2.1478     18         2.4831     19         2.7858     20         3.1465
    21         3.2028     22         3.4888     23         3.7298     24         3.7694
    25         4.1832     26         4.5223     27         4.7236     28         5.0809
    29         5.2989     30         5.5319     31         5.7593     32         5.8504
    33         7.1787     34         7.4210     35         7.4812     36         7.6112
    37         7.7567     38         7.9765     39         8.2749     40         8.5487
    41         8.8080     42         8.9562     43         9.2464     44         9.3628
    45         9.5066     46         9.6535     47         9.9532     48        10.0229
    49        10.1350     50        10.2248     51        10.9602     52        11.3023
    53        11.4396     54        11.6331     55        11.8818     56        12.2797
    57        12.8102     58        13.1454     59        13.4614     60        13.7031
    61        14.6148     62        14.7335     63        14.8767     64        15.4049
 
 k=           3
     1        -5.7027      2        -4.9073      3        -4.7717      4        -4.3214
     5        -3.9150      6        -3.7020      7        -3.2742      8        -2.7452
     9        -1.9725     10        -0.9464     11        -0.5807     12        -0.3985
    13        -0.1808     14         0.2444     15         0.6252     16         0.7881
    17         2.0026     18         2.2400     19         2.8916     20         2.9903
    21         3.2489     22         3.4753     23         3.6648     24         3.7464
    25         4.2653     26         4.4434     27         4.6533     28         5.0159
    29         5.0855     30         5.3060     31         5.5718     32         5.7399
    33         7.1799     34         7.5547     35         7.6749     36         7.7962
    37         7.9221     38         8.1951     39         8.4707     40         8.5869
    41         8.6954     42         8.8824     43         9.5250     44         9.5723
    45         9.8899     46         9.9389     47        10.1180     48        10.1761
    49        10.4968     50        10.7249     51        11.1952     52        11.3280
    53        11.5017     54        11.6267     55        11.9904     56        12.1499
    57        13.0245     58        13.6460     59        14.0450     60        14.1440
    61        14.2085     62        14.3525     63        14.7846     64        15.7273
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     36 0.17856470E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    37     Total Energy=     -1715.26776519     Gap=    -0.70482807
 k=           1
     1        -5.5793      2        -4.8361      3        -4.6417      4        -4.2395
     5        -4.0435      6        -3.9144      7        -3.3034      8        -3.0302
     9        -1.6969     10        -0.9277     11        -0.7099     12        -0.4967
    13        -0.2636     14         0.0174     15         0.3811     16         0.4395
    17         2.3035     18         2.6215     19         2.7392     20         3.1915
    21         3.2343     22         3.5483     23         3.6999     24         3.8287
    25         4.0761     26         4.6852     27         4.8329     28         5.1033
    29         5.2166     30         5.4445     31         5.8661     32         5.9494
    33         6.8638     34         7.2130     35         7.3966     36         7.8227
    37         7.9869     38         8.1314     39         8.1629     40         8.4116
    41         8.6554     42         8.9886     43         9.0749     44         9.2389
    45         9.4244     46         9.7120     47         9.8868     48        10.1332
    49        10.4707     50        10.7102     51        10.9028     52        11.0302
    53        11.4302     54        11.6255     55        12.0518     56        12.2060
    57        12.9488     58        13.5276     59        13.9344     60        14.1010
    61        14.2535     62        14.6889     63        14.8132     64        14.9424
 
 k=           2
     1        -5.6336      2        -4.8674      3        -4.6909      4        -4.2650
     5        -4.0080      6        -3.8285      7        -3.3134      8        -2.8959
     9        -1.8468     10        -0.9212     11        -0.6207     12        -0.4299
    13        -0.2834     14         0.0949     15         0.4793     16         0.5676
    17         2.1317     18         2.4753     19         2.7870     20         3.0893
    21         3.1905     22         3.4849     23         3.7292     24         3.7735
    25         4.1799     26         4.5007     27         4.7150     28         5.0822
    29         5.2875     30         5.5091     31         5.7432     32         5.8559
    33         7.1546     34         7.3736     35         7.4206     36         7.5928
    37         7.7482     38         7.9621     39         8.2586     40         8.5368
    41         8.7887     42         8.8515     43         9.2124     44         9.3462
    45         9.4882     46         9.6110     47         9.9387     48        10.0048
    49        10.1122     50        10.2056     51        10.8854     52        11.2124
    53        11.3440     54        11.5898     55        11.8346     56        12.2550
    57        12.4273     58        13.1168     59        13.4015     60        13.4977
    61        14.4650     62        14.5806     63        14.7601     64        15.2508
 
 k=           3
     1        -5.7106      2        -4.9374      3        -4.7657      4        -4.3183
     5        -3.9205      6        -3.6910      7        -3.2598      8        -2.7428
