##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
   149         8.8446    150         8.3610    151         8.2084    152         7.7209
   153         7.8784    154         9.0831    155         9.0874    156         8.5156
   157         9.2141    158         9.4500    159         9.6737    160         8.6073
   161        10.1749    162         9.8966    163         9.5334    164         9.9268
   165        10.1402    166         9.2022    167         9.8286    168         8.8799
   169         9.8436    170        10.3948    171        10.8699    172        10.8358
   173        10.2611    174        10.7668    175        10.9741    176        10.8921
   177        10.6562    178        10.1054    179        10.5068    180        10.5505
   181        11.0685    182         9.4587    183        10.9845    184        11.2196
   185        10.4569    186        10.5980    187        10.5310    188        11.2416
   189        11.1226    190        10.6505    191        10.4032    192        11.2850
   193        11.0162    194        11.6176    195        10.5192    196        10.7235
   197        10.2524    198        10.5005    199        11.3638    200        11.4460
   201        11.5017    202        10.5533    203        12.4633    204        11.4330
   205        11.5239    206        11.0426    207        11.5642    208        11.5551
   209        11.3796    210        10.9734    211        10.9526    212        11.1551
   213        11.8471    214        11.3462    215        10.8810    216        12.6570
   217        11.9480    218        12.5626    219        11.5471    220        12.5730
   221        11.6816    222        12.8527    223        11.9010    224        13.2386
   225        12.9583    226        12.6864    227        13.4590    228        13.8537
   229        13.2262    230        13.4774    231        12.9972    232        14.0861
   233        13.5192    234        13.2713    235        12.8652    236        14.0543
   237        14.4087    238        14.6007    239        14.5625    240        14.9407
   241        15.1761    242        15.7067    243        16.1333    244        15.0253
   245        14.8491    246        16.4729    247        16.0272    248        15.8224
   249        16.1304    250        15.6781    251        17.1589    252        17.7794
   253        17.3891    254        18.0613    255        17.1152    256        18.2215
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     25 0.11280453E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    26     Total Energy=     -6564.97833850     Gap=    -3.94967268
 k=           1
     1        -7.0358      2        -6.0657      3        -5.5991      4        -3.5765
     5        -4.7665      6        -3.1928      7        -3.9232      8        -2.1206
     9        -3.0618     10        -1.9725     11        -1.3669     12        -1.6819
    13        -2.0292     14        -1.6329     15        -0.3707     16        -0.0243
    17        -0.5439     18        -0.6182     19        -0.1695     20         0.3889
    21        -0.5541     22        -1.2508     23        -1.0323     24         0.2605
    25        -0.8668     26         0.4730     27        -0.3053     28        -0.2752
    29        -0.1693     30         0.4438     31         0.8042     32         0.0614
    33         0.7744     34         0.6714     35         0.9069     36         0.3648
    37         0.2805     38         0.3921     39         0.7274     40         0.4380
    41         0.8779     42         1.2858     43         0.9734     44         0.3755
    45         1.1450     46         0.1260     47         0.6879     48         0.4880
    49         0.9528     50         1.0996     51         2.4457     52         1.0224
    53         2.3071     54         1.6539     55         1.0168     56         1.4916
    57         2.2551     58         1.7279     59         1.8159     60         0.8800
    61         2.1354     62         3.1805     63         1.8064     64         1.3526
    65         2.1193     66         2.0901     67         2.4592     68         1.9848
    69         2.0211     70         1.6195     71         2.0366     72         3.4975
    73         3.2592     74         2.4897     75         2.0595     76         3.9245
    77         4.0135     78         4.4306     79         4.4347     80         4.0884
    81         4.4184     82         4.5812     83         4.3012     84         3.8016
    85         4.4845     86         3.7901     87         3.3295     88         3.5859
    89         3.3235     90         4.7125     91         4.8670     92         5.3940
    93         5.7810     94         5.0092     95         5.5244     96         3.5966
    97         5.2833     98         4.7890     99         4.0644    100         4.6850
   101         4.6855    102         4.3671    103         5.1249    104         5.7120
   105         5.4439    106         4.4759    107         5.9737    108         4.5688
   109         4.8947    110         5.6234    111         5.6862    112         5.8069
   113         5.6651    114         5.2596    115         6.0118    116         5.9784
   117         5.3523    118         5.9830    119         6.5661    120         6.2018
   121         7.0304    122         5.9123    123         6.8170    124         7.2114
   125         7.3902    126         7.3682    127         7.2010    128         7.0032
   129         7.3999    130         6.8286    131         8.4391    132         7.3490
   133         7.2866    134         7.6931    135         7.0399    136         9.0311
   137         8.1314    138         8.4192    139         8.1914    140         7.6414
   141         7.9637    142         8.2055    143         7.9416    144         8.6785
   145         9.0319    146         8.5945    147         7.3410    148         8.1804
