##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
   201        13.9653    202        14.0354    203        14.2080    204        14.3649
   205        14.4318    206        14.5477    207        14.6413    208        14.8337
   209        14.9735    210        15.0877    211        15.2340    212        15.3656
   213        15.5446    214        15.5723    215        15.6738    216        15.9759
   217        15.9536    218        16.1116    219        16.4112    220        16.4160
   221        16.4876    222        16.5678    223        16.7797    224        16.8812
   225        16.9885    226        17.0945    227        17.3908    228        17.5268
   229        17.6135    230        17.8867    231        17.9364    232        18.2791
   233        18.2464    234        18.4746    235        18.5475    236        18.8414
   237        18.9767    238        19.1630    239        19.5400    240        19.5022
   241        19.8464    242        19.8877    243        20.2335    244        20.3792
   245        20.4905    246        20.7777    247        20.8991    248        20.9759
   249        21.0219    250        21.3418    251        21.3665    252        21.8867
   253        22.1462    254        22.5268    255        22.9662    256        23.0319
 
 k=           3
     1        -9.0714      2        -8.3854      3        -7.8792      4        -7.3685
     5        -6.7940      6        -6.5930      7        -6.4983      8        -6.7066
     9        -5.9455     10        -5.6616     11        -5.6009     12        -4.9105
    13        -4.9616     14        -4.7575     15        -4.8415     16        -4.5692
    17        -4.0877     18        -4.1126     19        -4.0240     20        -3.8939
    21        -3.9010     22        -3.2241     23        -3.5591     24        -3.3300
    25        -3.0739     26        -2.7581     27        -2.7774     28        -2.2337
    29        -2.4360     30        -2.2998     31        -2.1849     32        -2.1358
    33        -1.8574     34        -1.8587     35        -1.4831     36        -1.2395
    37        -1.4625     38        -1.2534     39        -1.0582     40        -0.9516
    41        -0.7928     42        -0.7892     43        -0.5623     44        -0.5098
    45        -0.4160     46        -0.6466     47        -0.1291     48        -0.1860
    49        -0.0413     50         0.2533     51         0.3899     52         0.4954
    53         0.3109     54         0.7707     55         0.6734     56         0.6853
    57         0.9441     58         0.9076     59         1.1818     60         1.2424
    61         1.3762     62         1.2746     63         1.2117     64         1.5333
    65         1.2784     66         1.6313     67         1.8059     68         1.7362
    69         2.1584     70         2.1403     71         2.4349     72         2.0129
    73         2.5517     74         2.4855     75         2.7588     76         2.8502
    77         2.9098     78         2.8674     79         3.1294     80         3.2877
    81         3.2300     82         3.4044     83         3.7016     84         3.5994
    85         3.7171     86         3.8986     87         3.6338     88         3.7386
    89         4.1303     90         3.9253     91         4.2033     92         4.2706
    93         4.4050     94         4.5274     95         4.5137     96         4.7469
    97         4.8520     98         5.0105     99         4.7911    100         5.1724
   101         5.3163    102         5.0900    103         5.3466    104         5.4114
   105         5.6012    106         5.6814    107         5.6600    108         5.7489
   109         5.7872    110         5.9614    111         6.1417    112         6.2323
   113         6.0943    114         6.3457    115         6.3414    116         6.5529
   117         6.5238    118         6.5451    119         6.7578    120         6.9355
   121         7.0613    122         7.0423    123         7.0797    124         7.1968
   125         7.2520    126         7.3197    127         7.3962    128         7.5103
   129         7.5998    130         7.6868    131         7.8799    132         7.9655
   133         7.9914    134         7.8470    135         8.1798    136         8.1765
   137         8.4316    138         8.6157    139         8.3035    140         8.6663
   141         8.8531    142         8.9512    143         8.9941    144         9.0069
   145         9.0341    146         9.2526    147         9.2633    148         9.3860
   149         9.5624    150         9.3652    151         9.6473    152         9.8536
   153         9.6947    154         9.8418    155         9.8757    156         9.9528
   157        10.0669    158        10.2473    159        10.2335    160        10.2969
   161        10.4605    162        10.3854    163        10.6512    164        10.6127
   165        10.8017    166        10.8720    167        10.8020    168        10.9320
   169        11.0153    170        11.1653    171        11.1682    172        11.2860
   173        11.3505    174        11.5426    175        11.4523    176        11.5509
   177        11.7390    178        11.7205    179        11.6864    180        11.8999
   181        11.9291    182        11.9786    183        12.0767    184        12.1297
   185        12.3112    186        12.3882    187        12.4613    188        12.5486
   189        12.5773    190        12.7664    191        12.8941    192        12.8481
   193        13.0559    194        13.1791    195        13.2308    196        13.3155
   197        13.3897    198        13.4343    199        13.6450    200        13.7944
   201        13.8952    202        13.9148    203        14.0803    204        14.1045
   205        14.2971    206        14.3133    207        14.4971    208        14.5321
   209        14.7397    210        14.8561    211        14.9268    212        15.0521
   213        15.0362    214        15.3458    215        15.4219    216        15.5216
   217        15.6860    218        15.7816    219        15.8765    220        16.1869
   221        16.1836    222        16.4607    223        16.7415    224        16.8355
   225        17.0571    226        17.1230    227        17.3294    228        17.3658
