##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.87000000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391643756E+04   -0.1393474730E+04   -0.1393762474E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.49692769E-08 -0.71449640E-11 -0.20026057E-11   256.00000000    -6914.24228495
   12210   24.42000000  0.20077861E-05  0.41976532E-07  0.26315355E-06   255.99999982    -6913.68378679
   12220   24.44000000  0.19879445E-05  0.33667349E-07  0.26191945E-06   255.99999982    -6913.68378679
   12230   24.46000000  0.19644855E-05  0.24006505E-07  0.25945024E-06   255.99999982    -6913.68378679
   12240   24.48000000  0.19377820E-05  0.13220068E-07  0.25575053E-06   255.99999982    -6913.68378678
   12250   24.50000000  0.19082311E-05  0.15349522E-08  0.25081720E-06   255.99999982    -6913.68378678
   12260   24.52000000  0.18762413E-05 -0.10823210E-07  0.24464629E-06   255.99999982    -6913.68378678
   12270   24.54000000  0.18422177E-05 -0.23631646E-07  0.23723909E-06   255.99999982    -6913.68378678
   12280   24.56000000  0.18065545E-05 -0.36668956E-07  0.22860766E-06   255.99999982    -6913.68378677
   12290   24.58000000  0.17696300E-05 -0.49714995E-07  0.21878086E-06   255.99999982    -6913.68378677
   12300   24.60000000  0.17318056E-05 -0.62548073E-07  0.20780346E-06   255.99999982    -6913.68378677
   12310   24.62000000  0.16934274E-05 -0.74945608E-07  0.19573866E-06   255.99999982    -6913.68378676
   12320   24.64000000  0.16548315E-05 -0.86681660E-07  0.18266814E-06   255.99999982    -6913.68378676
   12330   24.66000000  0.16163483E-05 -0.97531375E-07  0.16868841E-06   255.99999982    -6913.68378676
   12340   24.68000000  0.15783129E-05 -0.10727071E-06  0.15391109E-06   255.99999982    -6913.68378676
   12350   24.70000000  0.15410676E-05 -0.11568309E-06  0.13846248E-06   255.99999982    -6913.68378675
   12360   24.72000000  0.15049666E-05 -0.12256493E-06  0.12248007E-06   255.99999982    -6913.68378675
   12370   24.74000000  0.14703794E-05 -0.12773333E-06  0.10611656E-06   255.99999982    -6913.68378675
   12380   24.76000000  0.14376899E-05 -0.13103526E-06  0.89540179E-07   255.99999982    -6913.68378674
   12390   24.78000000  0.14072911E-05 -0.13235353E-06  0.72934508E-07   255.99999982    -6913.68378674
   12400   24.80000000  0.13795763E-05 -0.13161648E-06  0.56500771E-07   255.99999982    -6913.68378674
   12410   24.82000000  0.13549310E-05 -0.12880174E-06  0.40457096E-07   255.99999982    -6913.68378674
   12420   24.84000000  0.13337223E-05 -0.12394354E-06  0.25034194E-07   255.99999982    -6913.68378673
   12430   24.86000000  0.13162810E-05 -0.11713033E-06  0.10473700E-07   255.99999982    -6913.68378673
   12440   24.88000000  0.13028903E-05 -0.10850814E-06 -0.29846386E-08   255.99999982    -6913.68378673
   12450   24.90000000  0.12937712E-05 -0.98277418E-07 -0.15109428E-07   255.99999982    -6913.68378672
   12460   24.92000000  0.12890721E-05 -0.86685233E-07 -0.25689062E-07   255.99999982    -6913.68378672
   12470   24.94000000  0.12888592E-05 -0.74021565E-07 -0.34546534E-07   255.99999982    -6913.68378672
   12480   24.96000000  0.12931094E-05 -0.60608968E-07 -0.41551307E-07   255.99999982    -6913.68378671
   12490   24.98000000  0.13017094E-05 -0.46792877E-07 -0.46624177E-07   255.99999982    -6913.68378671
   12500   25.00000000  0.13144573E-05 -0.32928697E-07 -0.49748046E-07   255.99999982    -6913.68378671
   12510   25.02000000  0.13310671E-05 -0.19372129E-07 -0.50970794E-07   255.99999982    -6913.68378670
   12520   25.04000000  0.13511791E-05 -0.64666006E-08 -0.50398880E-07   255.99999982    -6913.68378670
   12530   25.06000000  0.13743731E-05  0.54682118E-08 -0.48197138E-07   255.99999982    -6913.68378670
   12540   25.08000000  0.14001838E-05  0.16146115E-07 -0.44575481E-07   255.99999982    -6913.68378669
   12550   25.10000000  0.14281183E-05  0.25323494E-07 -0.39775872E-07   255.99999982    -6913.68378669
   12560   25.12000000  0.14576739E-05  0.32801940E-07 -0.34061462E-07   255.99999982    -6913.68378669
   12570   25.14000000  0.14883594E-05  0.38434080E-07 -0.27699282E-07   255.99999982    -6913.68378669
   12580   25.16000000  0.15197086E-05  0.42124757E-07 -0.20948695E-07   255.99999982    -6913.68378668
   12590   25.18000000  0.15512980E-05  0.43826047E-07 -0.14051064E-07   255.99999982    -6913.68378668
   12600   25.20000000  0.15827588E-05  0.43535173E-07 -0.72199380E-08   255.99999982    -6913.68378668
   12610   25.22000000  0.16137846E-05  0.41288789E-07 -0.63640141E-09   255.99999982    -6913.68378667
   12620   25.24000000  0.16441358E-05  0.37157431E-07  0.55522715E-08   255.99999982    -6913.68378667
   12630   25.26000000  0.16736372E-05  0.31238228E-07  0.11233428E-07   255.99999982    -6913.68378667
   12640   25.28000000  0.17021753E-05  0.23649530E-07  0.16327067E-07   255.99999982    -6913.68378666
   12650   25.30000000  0.17296879E-05  0.14528751E-07  0.20783046E-07   255.99999982    -6913.68378666
   12660   25.32000000  0.17561520E-05  0.40273302E-08  0.24576174E-07   255.99999982    -6913.68378666
   12670   25.34000000  0.17815709E-05 -0.76883746E-08  0.27705286E-07   255.99999982    -6913.68378666
   12680   25.36000000  0.18059576E-05 -0.20438372E-07  0.30191590E-07   255.99999982    -6913.68378665
   12690   25.38000000  0.18293182E-05 -0.34023971E-07  0.32074037E-07   255.99999982    -6913.68378665
   12700   25.40000000  0.18516402E-05 -0.48228344E-07  0.33412555E-07   255.99999982    -6913.68378665
   12710   25.42000000  0.18728787E-05 -0.62813794E-07  0.34286046E-07   255.99999982    -6913.68378664
   12720   25.44000000  0.18929496E-05 -0.77519323E-07  0.34791231E-07   255.99999982    -6913.68378664
   12730   25.46000000  0.19117258E-05 -0.92057887E-07  0.35042202E-07   255.99999982    -6913.68378664
   12740   25.48000000  0.19290364E-05 -0.10612218E-06  0.35168704E-07   255.99999982    -6913.68378664
   12750   25.50000000  0.19446720E-05 -0.11938533E-06  0.35311117E-07   255.99999981    -6913.68378663
   12760   25.52000000  0.19583926E-05 -0.13150743E-06  0.35617692E-07   255.99999981    -6913.68378663
   12770   25.54000000  0.19699414E-05 -0.14214573E-06  0.36236474E-07   255.99999981    -6913.68378663
   12780   25.56000000  0.19790589E-05 -0.15096483E-06  0.37309183E-07   255.99999981    -6913.68378663
   12790   25.58000000  0.19855001E-05 -0.15765081E-06  0.38965641E-07   255.99999981    -6913.68378662
   12800   25.60000000  0.19890499E-05 -0.16192547E-06  0.41316063E-07   255.99999981    -6913.68378662
   12810   25.62000000  0.19895432E-05 -0.16356166E-06  0.44445934E-07   255.99999981    -6913.68378662
   12820   25.64000000  0.19868752E-05 -0.16239782E-06  0.48413877E-07   255.99999981    -6913.68378661
   12830   25.66000000  0.19810167E-05 -0.15835124E-06  0.53247940E-07   255.99999981    -6913.68378661
   12840   25.68000000  0.19720227E-05 -0.15142617E-06  0.58946518E-07   255.99999981    -6913.68378661
   12850   25.70000000  0.19600365E-05 -0.14172387E-06  0.65481809E-07   255.99999981    -6913.68378661
   12860   25.72000000  0.19452905E-05 -0.12944358E-06  0.72800906E-07   255.99999981    -6913.68378660
   12870   25.74000000  0.19281030E-05 -0.11488153E-06  0.80829076E-07   255.99999981    -6913.68378660
   12880   25.76000000  0.19088701E-05 -0.98425966E-07  0.89475887E-07   255.99999981    -6913.68378660
   12890   25.78000000  0.18880539E-05 -0.80544376E-07  0.98637821E-07   255.99999981    -6913.68378659
   12900   25.80000000  0.18661661E-05 -0.61769575E-07  0.10819878E-06   255.99999981    -6913.68378659
   12910   25.82000000  0.18437520E-05 -0.42684478E-07  0.11803253E-06   255.99999981    -6913.68378659
   12920   25.84000000  0.18213696E-05 -0.23896534E-07  0.12800170E-06   255.99999981    -6913.68378658
   12930   25.86000000  0.17995668E-05 -0.60180719E-08  0.13795641E-06   255.99999981    -6913.68378658
   12940   25.88000000  0.17788644E-05  0.10359350E-07  0.14773339E-06   255.99999981    -6913.68378658
   12950   25.90000000  0.17597330E-05  0.24687097E-07  0.15715641E-06   255.99999981    -6913.68378657
   12960   25.92000000  0.17425736E-05  0.36482085E-07  0.16603563E-06   255.99999981    -6913.68378657
   12970   25.94000000  0.17277055E-05  0.45345906E-07  0.17417313E-06   255.99999981    -6913.68378657
   12980   25.96000000  0.17153522E-05  0.50982441E-07  0.18136853E-06   255.99999981    -6913.68378656
   12990   25.98000000  0.17056327E-05  0.53209157E-07  0.18742675E-06   255.99999981    -6913.68378656
   13000   26.00000000  0.16985580E-05  0.51964672E-07  0.19217122E-06   255.99999981    -6913.68378656
   13010   26.02000000  0.16940318E-05  0.47309475E-07  0.19545486E-06   255.99999981    -6913.68378655
   13020   26.04000000  0.16918553E-05  0.39421222E-07  0.19717197E-06   255.99999981    -6913.68378655
   13030   26.06000000  0.16917387E-05  0.28586461E-07  0.19727092E-06   255.99999981    -6913.68378655
   13040   26.08000000  0.16933142E-05  0.15185089E-07  0.19575743E-06   255.99999981    -6913.68378655
   13050   26.10000000  0.16961545E-05 -0.33127347E-09  0.19270028E-06   255.99999981    -6913.68378654
   13060   26.12000000  0.16997946E-05 -0.17460466E-07  0.18822895E-06   255.99999981    -6913.68378654
   13070   26.14000000  0.17037551E-05 -0.35674553E-07  0.18252124E-06   255.99999981    -6913.68378654
   13080   26.16000000  0.17075649E-05 -0.54445464E-07  0.17579112E-06   255.99999981    -6913.68378654
   13090   26.18000000  0.17107875E-05 -0.73269183E-07  0.16827153E-06   255.99999981    -6913.68378653
   13100   26.20000000  0.17130421E-05 -0.91685401E-07  0.16019116E-06   255.99999981    -6913.68378653
   13110   26.22000000  0.17140225E-05 -0.10929358E-06  0.15175526E-06   255.99999981    -6913.68378653
   13120   26.24000000  0.17135114E-05 -0.12576524E-06  0.14312824E-06   255.99999981    -6913.68378653
   13130   26.26000000  0.17113906E-05 -0.14085023E-06  0.13441726E-06   255.99999981    -6913.68378652
   13140   26.28000000  0.17076432E-05 -0.15437799E-06  0.12566580E-06   255.99999981    -6913.68378652
   13150   26.30000000  0.17023522E-05 -0.16625307E-06  0.11685169E-06   255.99999981    -6913.68378652
   13160   26.32000000  0.16956896E-05 -0.17644713E-06  0.10789671E-06   255.99999981    -6913.68378651
   13170   26.34000000  0.16879025E-05 -0.18498835E-06  0.98678259E-07   255.99999981    -6913.68378651
   13180   26.36000000  0.16792974E-05 -0.19195026E-06  0.89049083E-07   255.99999981    -6913.68378651
   13190   26.38000000  0.16702159E-05 -0.19743711E-06  0.78861160E-07   255.99999981    -6913.68378651
   13200   26.40000000  0.16610144E-05 -0.20156946E-06  0.67989310E-07   255.99999981    -6913.68378650
   13210   26.42000000  0.16520430E-05 -0.20447416E-06  0.56354313E-07   255.99999981    -6913.68378650
   13220   26.44000000  0.16436247E-05 -0.20627140E-06  0.43944791E-07   255.99999981    -6913.68378650
   13230   26.46000000  0.16360418E-05 -0.20706852E-06  0.30829526E-07   255.99999981    -6913.68378649
   13240   26.48000000  0.16295226E-05 -0.20694991E-06  0.17167167E-07   255.99999981    -6913.68378649
   13250   26.50000000  0.16242361E-05 -0.20597224E-06  0.32074416E-08   255.99999981    -6913.68378649
   13260   26.52000000  0.16202908E-05 -0.20416293E-06 -0.10716841E-07   255.99999981    -6913.68378649
   13270   26.54000000  0.16177368E-05 -0.20151646E-06 -0.24202751E-07   255.99999981    -6913.68378648
   13280   26.56000000  0.16165721E-05 -0.19799494E-06 -0.36796959E-07   255.99999981    -6913.68378648
   13290   26.58000000  0.16167535E-05 -0.19353085E-06 -0.48018734E-07   255.99999981    -6913.68378648
   13300   26.60000000  0.16182080E-05 -0.18802764E-06 -0.57388982E-07   255.99999981    -6913.68378647
   13310   26.62000000  0.16208411E-05 -0.18136683E-06 -0.64457467E-07   255.99999981    -6913.68378647
   13320   26.64000000  0.16245495E-05 -0.17341374E-06 -0.68826653E-07   255.99999981    -6913.68378647
   13330   26.66000000  0.16292286E-05 -0.16402391E-06 -0.70178301E-07   255.99999981    -6913.68378647
   13340   26.68000000  0.16347781E-05 -0.15305347E-06 -0.68288788E-07   255.99999981    -6913.68378646
   13350   26.70000000  0.16411059E-05 -0.14037047E-06 -0.63043614E-07   255.99999981    -6913.68378646
   13360   26.72000000  0.16481270E-05 -0.12586501E-06 -0.54443189E-07   255.99999981    -6913.68378646
   13370   26.74000000  0.16557613E-05 -0.10946217E-06 -0.42599038E-07   255.99999981    -6913.68378645
   13380   26.76000000  0.16639315E-05 -0.91137253E-07 -0.27728250E-07   255.99999981    -6913.68378645
   13390   26.78000000  0.16725577E-05 -0.70924789E-07 -0.10141316E-07   255.99999981    -6913.68378645
   13400   26.80000000  0.16815513E-05 -0.48930766E-07  0.97766624E-08   255.99999981    -6913.68378644
   13410   26.82000000  0.16908116E-05 -0.25344424E-07  0.31586673E-07   255.99999981    -6913.68378644
   13420   26.84000000  0.17002251E-05 -0.44082225E-09  0.54813485E-07   255.99999981    -6913.68378644
   13430   26.86000000  0.17096613E-05  0.25414552E-07  0.78967223E-07   255.99999981    -6913.68378644
   13440   26.88000000  0.17189758E-05  0.51772644E-07  0.10356187E-06   255.99999981    -6913.68378643
   13450   26.90000000  0.17280132E-05  0.78106934E-07  0.12812972E-06   255.99999981    -6913.68378643
   13460   26.92000000  0.17366101E-05  0.10383080E-06  0.15223523E-06   255.99999981    -6913.68378643
   13470   26.94000000  0.17446018E-05  0.12831662E-06  0.17548375E-06   255.99999981    -6913.68378642
   13480   26.96000000  0.17518291E-05  0.15092171E-06  0.19752675E-06   255.99999981    -6913.68378642
   13490   26.98000000  0.17581422E-05  0.17101661E-06  0.21806845E-06   255.99999981    -6913.68378642
   13500   27.00000000  0.17634056E-05  0.18801403E-06  0.23686437E-06   255.99999980    -6913.68378642
   13510   27.02000000  0.17675027E-05  0.20139978E-06  0.25372410E-06   255.99999980    -6913.68378641
   13520   27.04000000  0.17703397E-05  0.21075784E-06  0.26851108E-06   255.99999980    -6913.68378641
   13530   27.06000000  0.17718443E-05  0.21579213E-06  0.28113921E-06   255.99999980    -6913.68378641
   13540   27.08000000  0.17719689E-05  0.21634131E-06  0.29157390E-06   255.99999980    -6913.68378640
   13550   27.10000000  0.17706907E-05  0.21238641E-06  0.29982911E-06   255.99999980    -6913.68378640
   13560   27.12000000  0.17680115E-05  0.20404705E-06  0.30596439E-06   255.99999980    -6913.68378640
   13570   27.14000000  0.17639588E-05  0.19157281E-06  0.31007956E-06   255.99999980    -6913.68378639
   13580   27.16000000  0.17585885E-05  0.17532517E-06  0.31231238E-06   255.99999980    -6913.68378639
   13590   27.18000000  0.17519834E-05  0.15575328E-06  0.31283051E-06   255.99999980    -6913.68378639
   13600   27.20000000  0.17442556E-05  0.13336656E-06  0.31182378E-06   255.99999980    -6913.68378638
   13610   27.22000000  0.17355500E-05  0.10870478E-06  0.30949568E-06   255.99999980    -6913.68378638
   13620   27.24000000  0.17260431E-05  0.82308621E-07  0.30605616E-06   255.99999980    -6913.68378638
   13630   27.26000000  0.17159403E-05  0.54691116E-07  0.30171027E-06   255.99999980    -6913.68378638
   13640   27.28000000  0.17054737E-05  0.26316189E-07  0.29665029E-06   255.99999980    -6913.68378637
   13650   27.30000000  0.16948987E-05 -0.24165167E-08  0.29104663E-06   255.99999980    -6913.68378637
   13660   27.32000000  0.16844841E-05 -0.31181999E-07  0.28504130E-06   255.99999980    -6913.68378637
   13670   27.34000000  0.16745034E-05 -0.59733209E-07  0.27874292E-06   255.99999980    -6913.68378636
   13680   27.36000000  0.16652257E-05 -0.87891745E-07  0.27222197E-06   255.99999980    -6913.68378636
   13690   27.38000000  0.16569039E-05 -0.11553757E-06  0.26551112E-06   255.99999980    -6913.68378636
   13700   27.40000000  0.16497663E-05 -0.14259152E-06  0.25860608E-06   255.99999980    -6913.68378636
   13710   27.42000000  0.16440046E-05 -0.16899538E-06  0.25146733E-06   255.99999980    -6913.68378635
   13720   27.44000000  0.16397714E-05 -0.19469164E-06  0.24402850E-06   255.99999980    -6913.68378635
   13730   27.46000000  0.16371741E-05 -0.21960366E-06  0.23620333E-06   255.99999980    -6913.68378635
   13740   27.48000000  0.16362720E-05 -0.24362135E-06  0.22789521E-06   255.99999980    -6913.68378634
   13750   27.50000000  0.16370791E-05 -0.26658923E-06  0.21900797E-06   255.99999980    -6913.68378634
   13760   27.52000000  0.16395687E-05 -0.28830566E-06  0.20945761E-06   255.99999980    -6913.68378634
   13770   27.54000000  0.16436759E-05 -0.30852354E-06  0.19918096E-06   255.99999980    -6913.68378634
   13780   27.56000000  0.16493032E-05 -0.32696095E-06  0.18814701E-06   255.99999980    -6913.68378633
   13790   27.58000000  0.16563278E-05 -0.34331415E-06  0.17636032E-06   255.99999980    -6913.68378633
   13800   27.60000000  0.16646040E-05 -0.35727589E-06  0.16386682E-06   255.99999980    -6913.68378633
   13810   27.62000000  0.16739661E-05 -0.36855706E-06  0.15075065E-06   255.99999980    -6913.68378632
   13820   27.64000000  0.16842321E-05 -0.37690340E-06  0.13713161E-06   255.99999980    -6913.68378632
   13830   27.66000000  0.16952032E-05 -0.38211498E-06  0.12315673E-06   255.99999980    -6913.68378632
   13840   27.68000000  0.17066611E-05 -0.38405662E-06  0.10898847E-06   255.99999980    -6913.68378631
   13850   27.70000000  0.17183703E-05 -0.38266754E-06  0.94791506E-07   255.99999980    -6913.68378631
   13860   27.72000000  0.17300755E-05 -0.37796441E-06  0.80720243E-07   255.99999980    -6913.68378631
   13870   27.74000000  0.17415034E-05 -0.37003598E-06  0.66905169E-07   255.99999980    -6913.68378631
   13880   27.76000000  0.17523667E-05 -0.35903703E-06  0.53442559E-07   255.99999980    -6913.68378630
   13890   27.78000000  0.17623690E-05 -0.34517869E-06  0.40386794E-07   255.99999980    -6913.68378630
   13900   27.80000000  0.17712146E-05 -0.32871385E-06  0.27748412E-07   255.99999980    -6913.68378630
   13910   27.82000000  0.17786164E-05 -0.30992483E-06  0.15495016E-07   255.99999980    -6913.68378629
   13920   27.84000000  0.17843108E-05 -0.28911303E-06  0.35586994E-08   255.99999980    -6913.68378629
   13930   27.86000000  0.17880671E-05 -0.26658939E-06 -0.81507138E-08   255.99999980    -6913.68378629
   13940   27.88000000  0.17897005E-05 -0.24266683E-06 -0.19733555E-07   255.99999980    -6913.68378629
   13950   27.90000000  0.17890791E-05 -0.21765674E-06 -0.31280469E-07   255.99999980    -6913.68378628
   13960   27.92000000  0.17861293E-05 -0.19186840E-06 -0.42859006E-07   255.99999980    -6913.68378628
   13970   27.94000000  0.17808391E-05 -0.16560856E-06 -0.54495369E-07   255.99999980    -6913.68378628
   13980   27.96000000  0.17732539E-05 -0.13918322E-06 -0.66163162E-07   255.99999980    -6913.68378627
   13990   27.98000000  0.17634706E-05 -0.11289727E-06 -0.77775679E-07   255.99999980    -6913.68378627
   14000   28.00000000  0.17516289E-05 -0.87056696E-07 -0.89186138E-07   255.99999980    -6913.68378627
   14010   28.02000000  0.17378998E-05 -0.61965331E-07 -0.10019172E-06   255.99999980    -6913.68378627
   14020   28.04000000  0.17224747E-05 -0.37918909E-07 -0.11054325E-06   255.99999980    -6913.68378626
   14030   28.06000000  0.17055547E-05 -0.15200411E-07 -0.11996419E-06   255.99999980    -6913.68378626
   14040   28.08000000  0.16873427E-05  0.59275291E-08 -0.12816817E-06   255.99999980    -6913.68378626
   14050   28.10000000  0.16680373E-05  0.25232721E-07 -0.13488377E-06   255.99999980    -6913.68378625
   14060   28.12000000  0.16478343E-05  0.42524683E-07 -0.13987487E-06   255.99999980    -6913.68378625
   14070   28.14000000  0.16269267E-05  0.57663208E-07 -0.14296333E-06   255.99999980    -6913.68378625
   14080   28.16000000  0.16055093E-05  0.70566178E-07 -0.14404587E-06   255.99999980    -6913.68378625
   14090   28.18000000  0.15837854E-05  0.81216449E-07 -0.14310350E-06   255.99999980    -6913.68378624
   14100   28.20000000  0.15619742E-05  0.89665588E-07 -0.14020878E-06   255.99999980    -6913.68378624
   14110   28.22000000  0.15403157E-05  0.96032753E-07 -0.13552367E-06   255.99999980    -6913.68378624
   14120   28.24000000  0.15190729E-05  0.10050074E-06 -0.12929087E-06   255.99999980    -6913.68378624
   14130   28.26000000  0.14985338E-05  0.10331077E-06 -0.12181773E-06   255.99999980    -6913.68378623
   14140   28.28000000  0.14790049E-05  0.10475031E-06 -0.11345773E-06   255.99999980    -6913.68378623
   14150   28.30000000  0.14608071E-05  0.10513895E-06 -0.10458631E-06   255.99999980    -6913.68378623
   14160   28.32000000  0.14442619E-05  0.10481334E-06 -0.95576161E-07   255.99999980    -6913.68378623
   14170   28.34000000  0.14296833E-05  0.10411010E-06 -0.86774593E-07   255.99999980    -6913.68378622
   14180   28.36000000  0.14173612E-05  0.10334719E-06 -0.78481706E-07   255.99999980    -6913.68378622
   14190   28.38000000  0.14075509E-05  0.10280637E-06 -0.70931687E-07   255.99999980    -6913.68378622
   14200   28.40000000  0.14004623E-05  0.10271655E-06 -0.64283062E-07   255.99999980    -6913.68378621
   14210   28.42000000  0.13962485E-05  0.10324106E-06 -0.58611023E-07   255.99999980    -6913.68378621
   14220   28.44000000  0.13950039E-05  0.10446951E-06 -0.53906607E-07   255.99999980    -6913.68378621
   14230   28.46000000  0.13967594E-05  0.10641007E-06 -0.50082742E-07   255.99999980    -6913.68378620
   14240   28.48000000  0.14014858E-05  0.10898962E-06 -0.46982953E-07   255.99999980    -6913.68378620
   14250   28.50000000  0.14090984E-05  0.11205804E-06 -0.44394463E-07   255.99999979    -6913.68378620
   14260   28.52000000  0.14194636E-05  0.11539785E-06 -0.42064820E-07   255.99999979    -6913.68378620
   14270   28.54000000  0.14324097E-05  0.11873562E-06 -0.39717949E-07   255.99999979    -6913.68378619
   14280   28.56000000  0.14477371E-05  0.12175884E-06 -0.37070282E-07   255.99999979    -6913.68378619
   14290   28.58000000  0.14652293E-05  0.12413232E-06 -0.33845756E-07   255.99999979    -6913.68378619
   14300   28.60000000  0.14846663E-05  0.12551912E-06 -0.29791237E-07   255.99999979    -6913.68378618
   14310   28.62000000  0.15058339E-05  0.12559509E-06 -0.24686966E-07   255.99999979    -6913.68378618
   14320   28.64000000  0.15285284E-05  0.12406612E-06 -0.18353173E-07   255.99999979    -6913.68378618
   14330   28.66000000  0.15525681E-05  0.12068255E-06 -0.10656835E-07   255.99999979    -6913.68378618
   14340   28.68000000  0.15777920E-05  0.11524912E-06 -0.15169556E-08   255.99999979    -6913.68378617
   14350   28.70000000  0.16040625E-05  0.10763353E-06  0.90989209E-08   255.99999979    -6913.68378617
   14360   28.72000000  0.16312595E-05  0.97768751E-07  0.21174567E-07   255.99999979    -6913.68378617
   14370   28.74000000  0.16592760E-05  0.85655562E-07  0.34648369E-07   255.99999979    -6913.68378616
   14380   28.76000000  0.16880100E-05  0.71361384E-07  0.49419088E-07   255.99999979    -6913.68378616
   14390   28.78000000  0.17173526E-05  0.55015344E-07  0.65350320E-07   255.99999979    -6913.68378616
   14400   28.80000000  0.17471805E-05  0.36802120E-07  0.82278436E-07   255.99999979    -6913.68378616
   14410   28.82000000  0.17773422E-05  0.16955654E-07  0.10002010E-06   255.99999979    -6913.68378615
   14420   28.84000000  0.18076505E-05 -0.42496793E-08  0.11837632E-06   255.99999979    -6913.68378615
   14430   28.86000000  0.18378747E-05 -0.26509464E-07  0.13714019E-06   255.99999979    -6913.68378615
   14440   28.88000000  0.18677376E-05 -0.49497084E-07  0.15610200E-06   255.99999979    -6913.68378615
   14450   28.90000000  0.18969153E-05 -0.72872846E-07  0.17505175E-06   255.99999979    -6913.68378614
   14460   28.92000000  0.19250410E-05 -0.96294637E-07  0.19378480E-06   255.99999979    -6913.68378614
   14470   28.94000000  0.19517130E-05 -0.11942416E-06  0.21210084E-06   255.99999979    -6913.68378614
   14480   28.96000000  0.19765066E-05 -0.14193519E-06  0.22980706E-06   255.99999979    -6913.68378613
   14490   28.98000000  0.19989875E-05 -0.16352194E-06  0.24671874E-06   255.99999979    -6913.68378613
   14500   29.00000000  0.20187255E-05 -0.18389982E-06  0.26265817E-06   255.99999979    -6913.68378613
   14510   29.02000000  0.20353134E-05 -0.20281581E-06  0.27745293E-06   255.99999979    -6913.68378612
   14520   29.04000000  0.20483811E-05 -0.22004943E-06  0.29093781E-06   255.99999979    -6913.68378612
   14530   29.06000000  0.20576088E-05 -0.23541477E-06  0.30295263E-06   255.99999979    -6913.68378612
   14540   29.08000000  0.20627396E-05 -0.24876605E-06  0.31333898E-06   255.99999979    -6913.68378612
   14550   29.10000000  0.20635862E-05 -0.25999854E-06  0.32194157E-06   255.99999979    -6913.68378611
   14560   29.12000000  0.20600381E-05 -0.26905028E-06  0.32860617E-06   255.99999979    -6913.68378611
   14570   29.14000000  0.20520593E-05 -0.27590375E-06  0.33317850E-06   255.99999979    -6913.68378611
   14580   29.16000000  0.20396870E-05 -0.28058329E-06  0.33550504E-06   255.99999979    -6913.68378610
   14590   29.18000000  0.20230276E-05 -0.28315489E-06  0.33543262E-06   255.99999979    -6913.68378610
   14600   29.20000000  0.20022449E-05 -0.28371909E-06  0.33281045E-06   255.99999979    -6913.68378610
   14610   29.22000000  0.19775548E-05 -0.28240513E-06  0.32749640E-06   255.99999979    -6913.68378610
   14620   29.24000000  0.19492120E-05 -0.27936094E-06  0.31935918E-06   255.99999979    -6913.68378609
   14630   29.26000000  0.19175031E-05 -0.27474308E-06  0.30828717E-06   255.99999979    -6913.68378609
   14640   29.28000000  0.18827390E-05 -0.26870611E-06  0.29419831E-06   255.99999979    -6913.68378609
   14650   29.30000000  0.18452486E-05 -0.26138788E-06  0.27704899E-06   255.99999979    -6913.68378608
   14660   29.32000000  0.18053767E-05 -0.25290222E-06  0.25684674E-06   255.99999979    -6913.68378608
   14670   29.34000000  0.17634831E-05 -0.24333242E-06  0.23366071E-06   255.99999979    -6913.68378608
   14680   29.36000000  0.17199457E-05 -0.23272668E-06  0.20762912E-06   255.99999979    -6913.68378608
   14690   29.38000000  0.16751626E-05 -0.22110216E-06  0.17896685E-06   255.99999979    -6913.68378607
   14700   29.40000000  0.16295552E-05 -0.20844964E-06  0.14797132E-06   255.99999979    -6913.68378607
