##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
     9        -4.1524     10         0.2379     11        -1.8785     12        -1.0656
    13        -2.9382     14        -1.1744     15         0.6443     16        -0.9030
    17         1.7436     18        -0.7469     19         1.0020     20        -0.9687
    21        -0.2111     22        -0.2012     23        -0.3824     24        -0.1123
    25        -2.0241     26        -1.0570     27        -0.7419     28        -2.9275
    29        -0.9417     30        -0.3828     31        -1.3687     32        -1.7676
    33        -0.9057     34        -0.2511     35        -0.7122     36        -0.3511
    37        -1.6609     38         0.4098     39        -1.2737     40         1.1094
    41        -0.2141     42        -0.2501     43         1.4148     44        -0.2534
    45         0.8410     46         0.4342     47         0.1105     48         0.3348
    49         0.6364     50        -0.1517     51         1.2758     52        -0.5392
    53         0.9364     54        -1.0328     55         0.7692     56         0.1992
    57         0.4057     58         0.8557     59         0.8254     60         0.4627
    61         0.6577     62         0.4696     63         1.2539     64         1.0601
    65         1.2436     66         0.9242     67         1.2207     68         1.1050
    69         1.3085     70         1.8413     71         1.7411     72         1.3727
    73         1.5452     74         1.6977     75         2.0582     76         2.1400
    77         1.9707     78         1.0259     79         1.9060     80         2.5956
    81         1.3296     82         2.0719     83         1.7651     84         2.6956
    85         3.1376     86         2.4129     87         2.4709     88         2.4735
    89         3.1180     90         2.7299     91         2.7895     92         3.0442
    93         3.2877     94         3.0473     95         3.6302     96         4.3001
    97         3.7375     98         4.5016     99         4.0964    100         4.2505
   101         4.3483    102         3.7292    103         4.9539    104         4.2907
   105         3.6537    106         4.6012    107         4.2528    108         4.0677
   109         4.0081    110         4.2222    111         4.8279    112         4.3738
   113         4.3228    114         4.9271    115         4.6949    116         4.3717
   117         4.7108    118         4.9860    119         5.0796    120         5.1429
   121         5.9124    122         6.0380    123         6.1548    124         6.5043
   125         6.1834    126         6.7403    127         6.2234    128         7.3970
   129         7.5157    130         7.4302    131         6.2774    132         7.2706
   133         8.0481    134         7.7630    135         8.2497    136         7.9157
   137         8.8193    138         8.4865    139         8.6307    140         9.8415
   141         9.1116    142         8.3616    143         9.1397    144         9.6380
   145         9.8367    146         9.2118    147         9.1837    148         9.6064
   149         9.5749    150         9.1819    151         9.7173    152         9.4872
   153         9.3683    154         8.9489    155        10.2245    156        10.0157
   157         9.2847    158         9.5098    159         9.6518    160        10.3836
   161        10.5835    162        10.7127    163        10.8364    164        10.0828
   165        11.0271    166        10.6175    167        11.0090    168        10.9776
   169        10.4713    170        10.3987    171        10.8268    172        11.0584
   173        11.1696    174        10.5242    175        11.3892    176        11.4651
   177        11.3576    178        12.1005    179        11.6576    180        12.0543
   181        11.3571    182        11.5127    183        12.2925    184        12.1779
   185        11.8690    186        12.4924    187        11.7845    188        11.9156
   189        12.6801    190        12.2833    191        12.6656    192        13.1540
   193        13.1069    194        13.4982    195        13.0780    196        13.4004
   197        13.2851    198        13.8337    199        13.6033    200        13.8759
   201        13.6921    202        14.4575    203        14.0185    204        14.2659
   205        14.2647    206        14.2235    207        14.0235    208        13.7462
   209        14.6210    210        14.6752    211        14.8504    212        14.6406
   213        14.7173    214        14.7971    215        14.9731    216        15.7090
   217        15.3259    218        15.7946    219        15.1169    220        15.0948
   221        15.2375    222        15.5933    223        15.5999    224        15.4961
   225        15.7585    226        15.7860    227        15.1341    228        16.0316
   229        16.3134    230        16.1467    231        16.3543    232        15.7554
   233        16.7263    234        16.4905    235        16.7127    236        16.5096
   237        16.7394    238        17.0283    239        17.1788    240        17.0906
   241        17.0782    242        17.5734    243        18.1178    244        17.9809
   245        18.2023    246        19.2604    247        17.7366    248        18.6905
   249        19.6213    250        19.1279    251        19.1828    252        18.5691
   253        19.0067    254        19.6409    255        19.5848    256        19.0730
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.15688937E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -6484.47280108     Gap=    -3.47001229
 k=           1
     1        -2.4803      2        -2.4791      3        -2.5996      4        -3.1230
     5        -3.4395      6        -2.4925      7        -1.3525      8        -2.7176
