##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
   677        12.9863    678        13.8149    679        14.2477    680        13.2530
   681        14.1879    682        13.8694    683        15.0329    684        12.8555
   685        14.7767    686        14.7957    687        14.0213    688        14.1976
   689        14.2551    690        14.6937    691        14.9930    692        13.3365
   693        13.5566    694        14.0524    695        14.5518    696        13.1664
   697        14.7201    698        13.8390    699        13.9349    700        14.4787
   701        14.2240    702        13.6007    703        14.3597    704        14.9843
   705        14.0368    706        14.6918    707        13.8860    708        14.1251
   709        13.7820    710        14.9407    711        14.5688    712        14.6911
   713        13.6113    714        14.4707    715        14.2597    716        14.5185
   717        15.0885    718        15.0081    719        14.5027    720        14.3635
   721        15.0577    722        15.0669    723        14.6071    724        15.2375
   725        15.1785    726        15.3990    727        15.4032    728        15.7356
   729        15.2160    730        15.8381    731        15.0187    732        14.8783
   733        14.8149    734        15.4748    735        14.9300    736        14.7697
   737        15.3004    738        16.1609    739        14.8627    740        16.1307
   741        15.1798    742        15.2705    743        15.6873    744        14.9423
   745        15.8689    746        16.1115    747        15.8962    748        15.3060
   749        15.0922    750        15.3433    751        15.2759    752        15.7045
   753        16.2882    754        15.2022    755        16.3045    756        15.6249
   757        15.4294    758        16.3354    759        15.6639    760        15.6213
   761        16.5391    762        15.6245    763        14.7035    764        15.9856
   765        17.2033    766        15.8085    767        16.6012    768        15.5266
   769        16.0674    770        15.4353    771        16.4702    772        15.8556
   773        16.0628    774        16.7837    775        15.4406    776        16.1745
   777        16.4660    778        16.2938    779        16.6333    780        16.0804
   781        16.4580    782        16.8184    783        16.4630    784        16.3447
   785        16.1522    786        16.9033    787        17.4609    788        16.8109
   789        16.0906    790        16.1515    791        16.2443    792        17.3520
   793        16.8385    794        16.8705    795        16.0631    796        16.6665
   797        16.8002    798        16.6388    799        17.8607    800        17.4106
   801        16.7668    802        16.8259    803        17.5696    804        16.6673
   805        17.4058    806        17.6926    807        16.1695    808        17.0772
   809        16.9246    810        16.8966    811        16.8917    812        17.0436
   813        17.0929    814        18.0259    815        17.0851    816        17.3741
   817        17.3554    818        17.3791    819        17.4257    820        16.7718
   821        17.1227    822        18.7973    823        17.2957    824        17.1802
   825        18.1935    826        17.5688    827        18.2800    828        16.9762
   829        18.0118    830        17.8853    831        17.9797    832        18.4868
   833        17.4493    834        17.7122    835        18.3045    836        18.3532
   837        19.1464    838        18.6159    839        17.8585    840        17.8945
   841        18.9713    842        18.6156    843        18.1576    844        17.8526
   845        18.2581    846        19.1626    847        17.2396    848        18.4101
   849        18.4178    850        17.7580    851        18.6303    852        18.2808
   853        19.7669    854        19.3225    855        19.4936    856        18.4392
   857        20.0538    858        18.4643    859        19.7720    860        17.3228
   861        17.8588    862        17.7462    863        18.3621    864        17.6198
 
 k=           3
     1       -10.7664      2        -6.3337      3        -8.0420      4        -5.0506
     5        -3.0988      6        -6.2850      7        -6.4716      8        -6.8362
     9        -3.3669     10        -3.8656     11        -4.9035     12        -7.1819
    13        -4.5830     14        -5.1215     15        -5.6841     16        -3.6492
    17        -4.6826     18        -3.7157     19        -2.1854     20        -4.6772
    21        -5.5808     22       -13.1411     23        -4.5001     24        -3.5782
    25        -4.1079     26        -2.2089     27        -5.0856     28        -1.8934
    29        -4.0446     30        -2.2319     31        -6.9614     32        -3.5062
    33        -3.4542     34        -3.5181     35        -3.3977     36        -2.3076
    37        -1.5633     38        -1.2559     39        -1.8024     40        -0.9291
    41        -3.4639     42        -0.7867     43        -0.7751     44        -3.3554
    45        -1.3225     46         0.3579     47        -1.1445     48         0.1359
    49         1.5003     50        -2.2110     51        -0.3118     52        -0.6204
    53        -2.6542     54        -0.9969     55        -2.6109     56        -1.6628
    57        -1.1982     58        -0.7711     59        -2.3236     60        -2.1682
