##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
   233         0.6442    234         0.3497    235         0.2950    236         0.4838
   237        -0.2594    238         2.0771    239         1.3942    240         0.1414
   241         0.4748    242         0.2818    243         1.8945    244         0.2447
   245         0.8803    246         0.6128    247         0.5328    248         1.4757
   249         1.0719    250         1.4922    251         2.0906    252         0.1691
   253         1.8527    254         0.0063    255         1.5133    256         1.0898
   257         0.7741    258         1.4632    259         2.8117    260         1.6963
   261         1.1018    262         1.9799    263         2.2345    264         2.7281
   265         2.0354    266         0.8168    267         3.2198    268         1.6951
   269         2.2743    270         2.8974    271         2.5688    272         1.5969
   273         2.4238    274         2.7106    275         2.8795    276         2.3504
   277         2.9530    278         2.2940    279         2.1610    280         2.7006
   281         1.8445    282         3.1205    283         4.2346    284         3.1679
   285         3.6344    286         2.3505    287         2.7056    288         2.3367
   289         3.2587    290         2.8115    291         3.0055    292         2.9624
   293         3.6338    294         4.0359    295         2.6475    296         3.7303
   297         3.4450    298         3.2924    299         2.7984    300         3.7851
   301         3.3432    302         3.6948    303         3.3129    304         3.0850
   305         2.7418    306         2.9108    307         3.3300    308         2.9797
   309         4.3055    310         4.1057    311         2.3865    312         3.5806
   313         3.8518    314         4.2999    315         3.6634    316         2.9974
   317         4.2092    318         3.7792    319         3.8302    320         3.1974
   321         3.8929    322         4.1769    323         4.0384    324         3.7067
   325         4.0290    326         4.7947    327         4.4466    328         3.3526
   329         4.4657    330         4.4440    331         4.1351    332         3.9533
   333         4.3225    334         3.1357    335         4.0923    336         4.4689
   337         4.4866    338         4.5528    339         5.0654    340         4.4913
   341         4.4337    342         4.8777    343         4.9670    344         4.3313
   345         4.9750    346         3.8884    347         4.7523    348         4.6157
   349         4.5832    350         4.8343    351         4.7869    352         4.6320
   353         4.2536    354         4.0189    355         4.5052    356         4.6904
   357         5.0499    358         5.3449    359         4.5275    360         5.3667
   361         5.6906    362         5.0724    363         4.9789    364         5.8801
   365         5.0507    366         4.8538    367         5.8324    368         5.7108
   369         6.0173    370         5.1116    371         5.5218    372         6.4470
   373         5.2347    374         5.5413    375         6.1159    376         5.8459
   377         6.0708    378         5.2184    379         5.7475    380         5.5149
   381         6.4162    382         6.4469    383         5.9393    384         6.5543
   385         6.6566    386         6.7273    387         6.1312    388         5.8941
   389         6.4254    390         6.4175    391         6.1265    392         6.7001
   393         6.7133    394         6.8448    395         5.9258    396         6.2438
   397         6.0018    398         6.7619    399         6.0333    400         7.0377
   401         6.5771    402         6.1251    403         6.7403    404         6.7565
   405         7.4509    406         6.0252    407         6.2140    408         7.2762
   409         6.4737    410         6.8982    411         6.5814    412         6.7175
   413         7.3187    414         6.5762    415         6.5484    416         7.2698
   417         7.8173    418         6.1593    419         6.4058    420         7.1603
   421         6.8445    422         7.7187    423         6.9335    424         8.0808
   425         7.6631    426         7.5156    427         7.6431    428         7.6314
   429         8.0463    430         7.9196    431         7.3152    432         7.0962
   433         8.0316    434         7.0548    435         7.9171    436         7.6481
   437         7.9073    438         7.7557    439         7.4693    440         6.6294
   441         7.0865    442         7.5013    443         7.3778    444         8.1768
   445         7.7547    446         8.1895    447         8.4954    448         7.6643
   449         7.8204    450         8.2120    451         8.0185    452         7.3199
   453         7.9043    454         9.0270    455         8.6299    456         8.9154
   457         8.8100    458         8.5675    459         7.8134    460         8.5356
   461         8.1258    462         8.6327    463         8.3629    464         8.2794
   465         8.2523    466         8.7374    467         9.4923    468         8.1313
   469         8.6530    470         9.1701    471         7.7755    472         8.8715
   473         9.0902    474         9.6378    475         8.3632    476         8.9157
   477         8.8046    478         9.1342    479         9.0970    480         8.7364
   481         8.7356    482         8.2494    483         8.6047    484         8.1955
   485         8.4417    486         8.5850    487         9.2362    488         9.2964
   489         9.3538    490         9.1360    491         8.1692    492         9.1500
   493         8.7386    494         9.2961    495         9.3898    496         8.6394
   497         9.6206    498         8.4342    499         8.9385    500        10.1693
   501         9.6754    502         9.6301    503         9.6275    504         9.9186
   505         9.2785    506        10.2679    507         8.6282    508         9.8030
   509         9.6681    510         9.8963    511         9.0862    512         9.9467
