##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
   193        32.5926    194        38.5321    195        47.6850    196        35.3562
   197        44.7409    198        40.2714    199        32.8551    200        53.3509
   201        48.5423    202        40.4870    203        39.9668    204        50.9437
   205        62.0185    206        51.7950    207        64.7037    208        51.8236
   209        40.8321    210        49.4491    211        45.0849    212        51.9344
   213        49.6825    214        42.3620    215        40.7866    216        57.0021
   217        53.1500    218        53.1061    219        49.8561    220        30.6935
   221        34.0470    222        52.6322    223        41.7936    224        49.9820
   225        63.4975    226        41.6160    227        45.6236    228        47.8867
   229        39.7755    230        47.6845    231        54.9772    232        28.7911
   233        56.1379    234        43.5274    235        37.0046    236        58.2463
   237        51.2866    238        59.5507    239        49.0640    240        50.1519
   241        49.8849    242        65.9507    243        58.8854    244        57.8222
   245        59.7845    246        41.0585    247        42.6462    248        52.4620
   249        56.9238    250        59.0755    251        59.7684    252        52.4698
   253        51.0993    254        43.2887    255        52.5545    256        53.3703
 
 k=           3
     1         3.4641      2        23.0553      3         8.1610      4        23.0768
     5        27.3516      6        33.0759      7        26.1797      8         5.7109
     9        31.9599     10        18.5912     11         7.4009     12        31.8707
    13        31.0637     14        44.7505     15        22.8606     16        19.1889
    17        15.0923     18        21.7700     19         2.2215     20        22.6060
    21        28.9818     22        30.0244     23        30.5546     24        20.7321
    25        27.9583     26         2.8916     27        32.0392     28        13.8117
    29        15.8753     30        43.1791     31        17.7275     32        22.9941
    33        23.2719     34        13.6026     35        31.6128     36        47.6747
    37        14.0607     38        31.4249     39        17.3606     40        22.5252
    41        49.0433     42        37.7935     43        43.6267     44        45.0890
    45        28.8433     46        41.6600     47        15.3221     48        43.4039
    49        29.4909     50        37.4905     51        30.0985     52        50.0842
    53        47.6484     54        29.5418     55        29.7272     56        36.4459
    57        46.7698     58        32.2872     59        34.1882     60        30.2000
    61        -2.4931     62        36.7258     63        36.8022     64        41.1482
    65        39.0088     66        54.1160     67        43.7248     68        37.1628
    69        42.5404     70        44.9033     71        48.3420     72        37.4320
    73        37.7594     74        33.7211     75        42.8923     76        39.8784
    77        32.4653     78         7.4285     79        40.1139     80        47.2101
    81        37.1136     82        51.2462     83        47.0059     84        43.4670
    85        38.2730     86        54.1133     87        48.7557     88        22.6102
    89        38.5356     90        25.3631     91        20.9075     92        37.4135
    93        48.0707     94        29.4871     95        45.8723     96        32.6909
    97        43.8137     98        53.8402     99        24.5500    100        24.6344
   101        47.9726    102        18.1362    103        51.6148    104        49.5204
   105        55.7429    106        49.1735    107        38.6803    108        51.0174
   109        49.0722    110        35.2353    111        20.3095    112        20.3235
   113        36.0741    114        51.8535    115        38.9283    116        60.8411
   117        31.0893    118        38.9584    119        39.2922    120        29.5981
   121        41.4980    122        41.3211    123        53.8656    124        40.6162
   125        45.2009    126        52.5145    127        51.1938    128        46.6759
   129        46.5860    130        56.2033    131        25.3296    132        49.1903
   133        50.9385    134        51.4675    135        21.4416    136        34.8410
   137        49.5209    138        32.4866    139        13.9314    140        36.0062
   141        55.4971    142        32.7835    143        59.8850    144        52.5211
   145        29.9055    146        41.3963    147        39.2403    148        54.0366
   149        59.5722    150        48.2673    151        34.3950    152        17.4041
   153        45.1414    154        36.6601    155        37.3027    156        48.5929
   157        55.5175    158        27.1309    159        39.0958    160        46.9778
   161        32.1532    162        60.2500    163        51.6658    164        54.0702
   165        62.8725    166        32.3362    167        31.9098    168        28.9409
   169        55.8369    170        45.9485    171        34.5702    172        30.0876
   173        21.3804    174        56.8856    175        48.0810    176        48.3502
   177        55.1441    178        47.2651    179        33.2247    180        62.0357
   181        52.5697    182        52.0635    183        28.1285    184        40.7300
