##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
    49         2.8933     50         1.7751     51         1.6283     52         2.0772
    53         2.2250     54         2.8417     55         3.1095     56         3.8056
    57         3.1685     58         3.7770     59         3.6606     60         4.5087
    61         4.4809     62         4.2701     63         4.3028     64         4.3714
    65         4.8601     66         5.4187     67         5.6482     68         5.8366
    69         5.5748     70         6.0320     71         6.3157     72         6.0703
    73         6.1753     74         5.8655     75         6.2093     76         6.0302
    77         6.0706     78         6.7325     79         6.9296     80         6.7192
    81         6.7502     82         6.9172     83         7.0300     84         6.9229
    85         7.8059     86         7.3009     87         7.4211     88         6.9840
    89         7.4289     90         7.5599     91         7.2772     92         8.1373
    93         8.3333     94         8.3705     95         8.1274     96         8.1468
    97         8.8355     98         8.7454     99         8.8505    100         8.9434
   101         9.1404    102         9.3359    103         9.5958    104         9.4248
   105         9.9984    106         9.9208    107         9.2778    108         9.7762
   109        10.0967    110        10.3418    111        10.0095    112        10.0846
   113        10.1747    114        10.3693    115        10.7956    116        10.8084
   117        10.4892    118        10.5223    119        11.1101    120        11.2644
   121        11.2459    122        10.9707    123        11.3050    124        11.6419
   125        11.5553    126        11.9024    127        11.2413    128        11.8144
   129        11.8167    130        11.9618    131        12.2531    132        12.2940
   133        12.1751    134        12.5153    135        12.4720    136        12.7303
   137        12.6459    138        12.7193    139        12.7947    140        12.7957
   141        13.2842    142        13.5817    143        13.7119    144        13.5602
   145        14.2815    146        13.6377    147        14.1404    148        14.4724
   149        14.6668    150        14.2561    151        14.6802    152        14.6483
   153        14.5921    154        14.8606    155        15.1273    156        14.7816
   157        15.3536    158        15.4371    159        15.4352    160        15.4400
   161        15.1888    162        15.5404    163        15.4177    164        15.5665
   165        15.7043    166        16.1867    167        16.0219    168        16.0967
   169        16.3857    170        16.2440    171        16.4543    172        16.6978
   173        16.7345    174        16.4154    175        16.7257    176        16.9368
   177        16.9459    178        16.7857    179        16.8320    180        17.2855
   181        17.3446    182        17.4985    183        17.6152    184        17.7021
   185        17.6280    186        17.8093    187        17.7769    188        18.2351
   189        18.2632    190        18.2789    191        18.3614    192        18.2541
   193        18.5130    194        18.4263    195        18.4587    196        18.8940
   197        18.8139    198        19.0180    199        19.1956    200        19.2894
   201        19.0680    202        19.3327    203        19.4963    204        19.6290
   205        19.9409    206        19.7596    207        19.8111    208        20.0958
   209        19.9799    210        20.2167    211        20.1812    212        20.5240
   213        20.4269    214        20.6558    215        20.7367    216        20.6508
   217        20.7638    218        20.9620    219        21.0349    220        21.3817
   221        21.3002    222        22.0244    223        21.6300    224        21.7234
   225        21.8996    226        22.0832    227        22.3259    228        22.4046
   229        22.5514    230        22.7117    231        22.8473    232        22.9405
   233        22.9410    234        23.5861    235        23.4458    236        23.5983
   237        23.7871    238        23.6845    239        23.8441    240        24.1357
   241        24.2114    242        24.0999    243        24.8393    244        24.6647
   245        24.8605    246        25.1136    247        25.1666    248        25.4514
   249        25.6305    250        26.3244    251        26.0187    252        26.3635
   253        26.5774    254        27.0847    255        26.6496    256        27.1220
 
 k=           3
     1       -32.4079      2       -27.3236      3       -24.2676      4       -22.7380
     5       -20.5577      6       -19.2986      7       -18.9949      8       -19.4272
     9       -18.2678     10       -18.3284     11       -16.4522     12       -16.1498
    13       -15.7339     14       -15.3047     15       -15.6344     16       -14.8879
    17       -12.9522     18       -12.9297     19       -11.5489     20       -11.0520
    21       -10.1413     22        -9.4433     23        -9.7150     24        -9.1059
    25        -9.2611     26        -7.5474     27        -6.1833     28        -5.4721
    29        -5.5376     30        -4.3104     31        -4.7646     32        -3.9171
    33        -4.2019     34        -2.5191     35        -2.9513     36        -2.6703
    37        -5.9726     38        -1.7924     39        -2.2127     40        -1.2066
    41        -1.8950     42        -1.9797     43        -2.7528     44        -1.2004
    45        -1.3504     46        -2.5702     47        -1.6363     48        -1.8655
    49         0.2476     50         0.4738     51         0.4104     52         1.6893
    53         1.5435     54         1.9100     55         1.8411     56         2.8099
    57         2.8450     58         1.9973     59         1.0513     60         2.1736
    61         2.9865     62         3.6066     63         1.9541     64         3.7570
    65         3.8732     66         3.8794     67         4.6083     68         4.7918
