##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
    33        11.5974     34         8.4530     35         7.8111     36         6.8207
    37        12.8568     38         5.0125     39         6.3091     40         2.7888
    41        12.5596     42        14.6601     43         8.5272     44         9.8022
    45        12.6641     46         6.0980     47         9.7689     48         6.5949
    49         7.6053     50        11.5602     51        12.0793     52        10.3737
    53        15.0353     54        15.8220     55        12.9636     56        11.7635
    57        10.9886     58        10.8780     59         9.1606     60        14.1950
    61        10.3759     62         8.8941     63         7.2012     64        14.5461
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.18286413E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -1520.16667710     Gap=    -9.06058722
 k=           1
     1        -5.5617      2        -4.7412      3        -4.1720      4        -2.0895
     5        -0.3979      6        -0.1966      7        -0.6616      8         1.5232
     9         0.1666     10         4.1470     11         4.1989     12         2.9452
    13         2.8066     14         2.6028     15         3.7893     16         6.3656
    17         6.5878     18         4.2157     19         6.3955     20         5.9996
    21         5.8902     22         5.9786     23         7.4032     24         7.2135
    25         7.3502     26         7.3783     27         6.6244     28         7.8562
    29         8.6243     30         8.0298     31         8.2451     32         7.7381
    33         9.3168     34         8.4126     35         7.3714     36         7.4396
    37         8.2278     38         7.5274     39         8.4070     40        10.4520
    41         7.5452     42         9.9267     43        10.9773     44         8.6100
    45         9.9259     46         9.9070     47        10.7902     48        12.1803
    49        11.5158     50        12.0274     51        13.4301     52         9.3444
    53        14.4649     54        14.6101     55        16.7538     56        17.3211
    57        17.9927     58        19.9294     59        21.2430     60        23.0960
    61        25.4800     62        28.9103     63        31.5053     64        40.4073
 
 k=           2
     1        -5.6062      2        -5.0045      3        -3.9743      4        -2.1524
     5        -0.7594      6        -0.3387      7        -0.8391      8         0.4121
     9         1.7850     10         4.0500     11         3.5190     12         3.1521
    13         2.1591     14         2.3730     15         5.8466     16         3.7259
    17         6.8619     18         5.6693     19         4.2621     20         4.9509
    21         5.3792     22         7.2842     23         5.6027     24         8.6971
    25         7.9190     26         7.7024     27         7.3063     28         6.9019
    29         8.3492     30         7.5722     31         5.9754     32         8.2729
    33         6.9811     34         9.1131     35         8.5783     36         9.7321
    37         7.8624     38         8.9064     39        10.5739     40         9.6257
    41         9.5368     42        10.4360     43        10.0552     44        11.5008
    45         9.9396     46        11.1157     47        10.8281     48        13.0079
    49        14.7908     50        14.3917     51        15.9280     52        13.4251
    53        16.1778     54        16.8151     55        19.5686     56        18.1344
    57        20.3290     58        22.3676     59        23.3101     60        24.7875
    61        25.9307     62        29.5442     63        35.5520     64        41.0311
 
 k=           3
     1        -5.5884      2        -5.1549      3        -3.7040      4        -1.9940
     5        -0.6333      6        -0.2979      7         0.3178      8        -0.0862
     9         0.3484     10         3.5089     11         4.0259     12         2.6844
    13         2.9994     14         5.4960     15         3.6472     16         5.3827
    17         4.6695     18         5.5016     19         5.6111     20         6.8109
    21         5.0624     22         5.5387     23         7.0833     24         6.0581
    25         6.7472     26         7.5985     27         7.6509     28         6.9117
    29         9.3554     30         8.5649     31         7.4033     32         8.5024
    33         7.8524     34         7.6881     35         8.3672     36         6.8007
    37         7.2558     38         7.7842     39         8.3995     40         8.3234
    41         8.9606     42        11.9596     43        10.3239     44        10.6952
    45        11.4558     46        12.3745     47        10.5468     48        11.5780
    49        10.7236     50        13.2013     51        12.8780     52        13.3976
    53        14.3083     54        15.9225     55        15.0685     56        17.2838
    57        18.1172     58        18.2793     59        20.0980     60        21.7867
    61        23.5074     62        25.4439     63        27.2179     64        38.2358
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.10697311E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -1685.71954727     Gap=    -3.58295424
 k=           1
     1        -5.8274      2        -5.3395      3        -4.7389      4        -3.7366
     5        -3.1881      6        -2.8359      7        -2.8357      8        -2.1990
     9        -1.1123     10        -1.0566     11        -0.8629     12        -0.2897
    13         0.3126     14         0.7999     15         1.4200     16         1.6212
    17         2.5030     18         3.2001     19         3.6429     20         3.7998
    21         4.3636     22         4.4906     23         4.5083     24         4.9965
    25         5.3225     26         5.2099     27         5.9342     28         5.9531
    29         6.5528     30         6.8387     31         7.6071     32         7.8157
    33         7.9797     34         8.1586     35         9.0639     36         9.6987
    37         9.6151     38         9.7613     39         9.9324     40        10.1705
    41        10.3336     42        10.6136     43        10.9145     44        11.4614
    45        11.7484     46        11.9283     47        12.1221     48        12.4086
    49        12.9598     50        13.3221     51        13.7247     52        13.8825
    53        14.3863     54        14.8121     55        15.4150     56        15.8830
    57        16.7674     58        17.0279     59        17.8705     60        18.4811
    61        19.5434     62        20.3169     63        20.9353     64        22.3513
