##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
   12250   24.50000000  0.12639421E-05  0.14282207E-06 -0.22121333E-06   255.99999983    -6913.74766050
   12260   24.52000000  0.12589990E-05  0.13970575E-06 -0.21915263E-06   255.99999983    -6913.74766050
   12270   24.54000000  0.12536634E-05  0.13704665E-06 -0.21700542E-06   255.99999983    -6913.74766050
   12280   24.56000000  0.12479563E-05  0.13489232E-06 -0.21479581E-06   255.99999983    -6913.74766050
   12290   24.58000000  0.12419017E-05  0.13328242E-06 -0.21254899E-06   255.99999983    -6913.74766050
   12300   24.60000000  0.12355264E-05  0.13225130E-06 -0.21029187E-06   255.99999983    -6913.74766050
   12310   24.62000000  0.12288595E-05  0.13182561E-06 -0.20805049E-06   255.99999983    -6913.74766050
   12320   24.64000000  0.12219323E-05  0.13202630E-06 -0.20585119E-06   255.99999983    -6913.74766050
   12330   24.66000000  0.12147782E-05  0.13286599E-06 -0.20371858E-06   255.99999983    -6913.74766050
   12340   24.68000000  0.12074319E-05  0.13435263E-06 -0.20167551E-06   255.99999983    -6913.74766050
   12350   24.70000000  0.11999302E-05  0.13648573E-06 -0.19974250E-06   255.99999983    -6913.74766050
   12360   24.72000000  0.11923104E-05  0.13925978E-06 -0.19793620E-06   255.99999983    -6913.74766050
   12370   24.74000000  0.11846118E-05  0.14266244E-06 -0.19627028E-06   255.99999983    -6913.74766050
   12380   24.76000000  0.11768743E-05  0.14667614E-06 -0.19475377E-06   255.99999983    -6913.74766050
   12390   24.78000000  0.11691388E-05  0.15127736E-06 -0.19339153E-06   255.99999983    -6913.74766050
   12400   24.80000000  0.11614474E-05  0.15643798E-06 -0.19218388E-06   255.99999983    -6913.74766050
   12410   24.82000000  0.11538425E-05  0.16212471E-06 -0.19112658E-06   255.99999983    -6913.74766050
   12420   24.84000000  0.11463678E-05  0.16829983E-06 -0.19021135E-06   255.99999983    -6913.74766050
   12430   24.86000000  0.11390673E-05  0.17492164E-06 -0.18942504E-06   255.99999983    -6913.74766050
   12440   24.88000000  0.11319859E-05  0.18194436E-06 -0.18875107E-06   255.99999983    -6913.74766050
   12450   24.90000000  0.11251683E-05  0.18931875E-06 -0.18816909E-06   255.99999983    -6913.74766050
   12460   24.92000000  0.11186605E-05  0.19699240E-06 -0.18765608E-06   255.99999983    -6913.74766050
   12470   24.94000000  0.11125078E-05  0.20490977E-06 -0.18718568E-06   255.99999983    -6913.74766050
   12480   24.96000000  0.11067560E-05  0.21301253E-06 -0.18673054E-06   255.99999983    -6913.74766050
   12490   24.98000000  0.11014498E-05  0.22123965E-06 -0.18626167E-06   255.99999983    -6913.74766050
   12500   25.00000000  0.10966339E-05  0.22952884E-06 -0.18575046E-06   255.99999983    -6913.74766050
   12510   25.02000000  0.10923517E-05  0.23781466E-06 -0.18516837E-06   255.99999983    -6913.74766050
   12520   25.04000000  0.10886444E-05  0.24603139E-06 -0.18448943E-06   255.99999983    -6913.74766050
   12530   25.06000000  0.10855521E-05  0.25411253E-06 -0.18368941E-06   255.99999983    -6913.74766050
   12540   25.08000000  0.10831112E-05  0.26199083E-06 -0.18274879E-06   255.99999983    -6913.74766050
   12550   25.10000000  0.10813558E-05  0.26960019E-06 -0.18165088E-06   255.99999983    -6913.74766050
   12560   25.12000000  0.10803161E-05  0.27687539E-06 -0.18038565E-06   255.99999983    -6913.74766050
   12570   25.14000000  0.10800175E-05  0.28375400E-06 -0.17894757E-06   255.99999983    -6913.74766050
   12580   25.16000000  0.10804812E-05  0.29017633E-06 -0.17733783E-06   255.99999983    -6913.74766050
   12590   25.18000000  0.10817226E-05  0.29608629E-06 -0.17556423E-06   255.99999983    -6913.74766050
   12600   25.20000000  0.10837517E-05  0.30143305E-06 -0.17364075E-06   255.99999983    -6913.74766050
   12610   25.22000000  0.10865723E-05  0.30617076E-06 -0.17158806E-06   255.99999983    -6913.74766050
   12620   25.24000000  0.10901824E-05  0.31025889E-06 -0.16943267E-06   255.99999983    -6913.74766050
   12630   25.26000000  0.10945728E-05  0.31366458E-06 -0.16720729E-06   255.99999983    -6913.74766050
   12640   25.28000000  0.10997291E-05  0.31635973E-06 -0.16494920E-06   255.99999983    -6913.74766050
   12650   25.30000000  0.11056289E-05  0.31832467E-06 -0.16269928E-06   255.99999983    -6913.74766050
   12660   25.32000000  0.11122448E-05  0.31954521E-06 -0.16050221E-06   255.99999983    -6913.74766050
   12670   25.34000000  0.11195420E-05  0.32001494E-06 -0.15840380E-06   255.99999983    -6913.74766050
   12680   25.36000000  0.11274806E-05  0.31973343E-06 -0.15645090E-06   255.99999983    -6913.74766050
   12690   25.38000000  0.11360147E-05  0.31870633E-06 -0.15468911E-06   255.99999983    -6913.74766050
   12700   25.40000000  0.11450941E-05  0.31694650E-06 -0.15316282E-06   255.99999983    -6913.74766050
   12710   25.42000000  0.11546628E-05  0.31447133E-06 -0.15191287E-06   255.99999983    -6913.74766050
   12720   25.44000000  0.11646620E-05  0.31130407E-06 -0.15097622E-06   255.99999983    -6913.74766050
   12730   25.46000000  0.11750288E-05  0.30747224E-06 -0.15038461E-06   255.99999983    -6913.74766050
   12740   25.48000000  0.11856988E-05  0.30300813E-06 -0.15016367E-06   255.99999983    -6913.74766050
   12750   25.50000000  0.11966048E-05  0.29794724E-06 -0.15033246E-06   255.99999983    -6913.74766050
   12760   25.52000000  0.12076791E-05  0.29232898E-06 -0.15090240E-06   255.99999983    -6913.74766050
   12770   25.54000000  0.12188526E-05  0.28619440E-06 -0.15187794E-06   255.99999983    -6913.74766050
   12780   25.56000000  0.12300567E-05  0.27958783E-06 -0.15325560E-06   255.99999983    -6913.74766050
   12790   25.58000000  0.12412227E-05  0.27255437E-06 -0.15502406E-06   255.99999983    -6913.74766050
   12800   25.60000000  0.12522836E-05  0.26514117E-06 -0.15716527E-06   255.99999983    -6913.74766050
   12810   25.62000000  0.12631728E-05  0.25739621E-06 -0.15965335E-06   255.99999983    -6913.74766050
   12820   25.64000000  0.12738264E-05  0.24936856E-06 -0.16245688E-06   255.99999983    -6913.74766050
   12830   25.66000000  0.12841817E-05  0.24110778E-06 -0.16553829E-06   255.99999983    -6913.74766050
   12840   25.68000000  0.12941785E-05  0.23266418E-06 -0.16885555E-06   255.99999983    -6913.74766050
   12850   25.70000000  0.13037592E-05  0.22408864E-06 -0.17236233E-06   255.99999983    -6913.74766050
   12860   25.72000000  0.13128687E-05  0.21543176E-06 -0.17600840E-06   255.99999982    -6913.74766050
   12870   25.74000000  0.13214547E-05  0.20674505E-06 -0.17974228E-06   255.99999982    -6913.74766050
   12880   25.76000000  0.13294676E-05  0.19807924E-06 -0.18350913E-06   255.99999982    -6913.74766049
   12890   25.78000000  0.13368605E-05  0.18948570E-06 -0.18725453E-06   255.99999982    -6913.74766049
   12900   25.80000000  0.13435905E-05  0.18101398E-06 -0.19092263E-06   255.99999982    -6913.74766049
   12910   25.82000000  0.13496160E-05  0.17271528E-06 -0.19445856E-06   255.99999982    -6913.74766049
   12920   25.84000000  0.13549005E-05  0.16463839E-06 -0.19780854E-06   255.99999982    -6913.74766049
   12930   25.86000000  0.13594093E-05  0.15683222E-06 -0.20092002E-06   255.99999982    -6913.74766049
   12940   25.88000000  0.13631122E-05  0.14934421E-06 -0.20374312E-06   255.99999982    -6913.74766049
   12950   25.90000000  0.13659825E-05  0.14222076E-06 -0.20622965E-06   255.99999982    -6913.74766049
   12960   25.92000000  0.13679974E-05  0.13550667E-06 -0.20833590E-06   255.99999982    -6913.74766049
   12970   25.94000000  0.13691392E-05  0.12924478E-06 -0.21001996E-06   255.99999982    -6913.74766049
   12980   25.96000000  0.13693942E-05  0.12347626E-06 -0.21124589E-06   255.99999982    -6913.74766049
   12990   25.98000000  0.13687555E-05  0.11823907E-06 -0.21197968E-06   255.99999982    -6913.74766049
   13000   26.00000000  0.13672207E-05  0.11356871E-06 -0.21219422E-06   255.99999982    -6913.74766049
   13010   26.02000000  0.13647953E-05  0.10949663E-06 -0.21186598E-06   255.99999982    -6913.74766049
   13020   26.04000000  0.13614908E-05  0.10605078E-06 -0.21097843E-06   255.99999982    -6913.74766049
   13030   26.06000000  0.13573261E-05  0.10325350E-06 -0.20952002E-06   255.99999982    -6913.74766049
   13040   26.08000000  0.13523277E-05  0.10112291E-06 -0.20748650E-06   255.99999982    -6913.74766049
   13050   26.10000000  0.13465293E-05  0.99669981E-07 -0.20487977E-06   255.99999982    -6913.74766049
   13060   26.12000000  0.13399727E-05  0.98900912E-07 -0.20170988E-06   255.99999982    -6913.74766049
   13070   26.14000000  0.13327066E-05  0.98813843E-07 -0.19799394E-06   255.99999982    -6913.74766049
   13080   26.16000000  0.13247875E-05  0.99400763E-07 -0.19375791E-06   255.99999982    -6913.74766049
   13090   26.18000000  0.13162789E-05  0.10064603E-06 -0.18903543E-06   255.99999982    -6913.74766049
   13100   26.20000000  0.13072509E-05  0.10252689E-06 -0.18386943E-06   255.99999982    -6913.74766049
   13110   26.22000000  0.12977799E-05  0.10501385E-06 -0.17831069E-06   255.99999982    -6913.74766049
   13120   26.24000000  0.12879483E-05  0.10807015E-06 -0.17241872E-06   255.99999982    -6913.74766049
   13130   26.26000000  0.12778424E-05  0.11165298E-06 -0.16626047E-06   255.99999982    -6913.74766049
   13140   26.28000000  0.12675539E-05  0.11571313E-06 -0.15991065E-06   255.99999982    -6913.74766049
   13150   26.30000000  0.12571763E-05  0.12019603E-06 -0.15344922E-06   255.99999982    -6913.74766049
   13160   26.32000000  0.12468062E-05  0.12504212E-06 -0.14696281E-06   255.99999982    -6913.74766049
   13170   26.34000000  0.12365399E-05  0.13018855E-06 -0.14054037E-06   255.99999982    -6913.74766049
   13180   26.36000000  0.12264742E-05  0.13556861E-06 -0.13427441E-06   255.99999982    -6913.74766049
   13190   26.38000000  0.12167030E-05  0.14111467E-06 -0.12825719E-06   255.99999982    -6913.74766049
   13200   26.40000000  0.12073177E-05  0.14675724E-06 -0.12258084E-06   255.99999982    -6913.74766049
   13210   26.42000000  0.11984044E-05  0.15242871E-06 -0.11733393E-06   255.99999982    -6913.74766049
   13220   26.44000000  0.11900437E-05  0.15806201E-06 -0.11260107E-06   255.99999982    -6913.74766049
   13230   26.46000000  0.11823089E-05  0.16359400E-06 -0.10846061E-06   255.99999982    -6913.74766049
   13240   26.48000000  0.11752648E-05  0.16896608E-06 -0.10498318E-06   255.99999982    -6913.74766049
   13250   26.50000000  0.11689680E-05  0.17412416E-06 -0.10223076E-06   255.99999982    -6913.74766049
   13260   26.52000000  0.11634648E-05  0.17902173E-06 -0.10025520E-06   255.99999982    -6913.74766049
   13270   26.54000000  0.11587917E-05  0.18361860E-06 -0.99097372E-07   255.99999982    -6913.74766049
   13280   26.56000000  0.11549750E-05  0.18788308E-06 -0.98786644E-07   255.99999982    -6913.74766049
   13290   26.58000000  0.11520302E-05  0.19179186E-06 -0.99340363E-07   255.99999982    -6913.74766049
   13300   26.60000000  0.11499628E-05  0.19532949E-06 -0.10076415E-06   255.99999982    -6913.74766049
   13310   26.62000000  0.11487675E-05  0.19848995E-06 -0.10305074E-06   255.99999982    -6913.74766049
   13320   26.64000000  0.11484297E-05  0.20127461E-06 -0.10618168E-06   255.99999982    -6913.74766049
   13330   26.66000000  0.11489250E-05  0.20369371E-06 -0.11012683E-06   255.99999982    -6913.74766049
   13340   26.68000000  0.11502208E-05  0.20576370E-06 -0.11484544E-06   255.99999982    -6913.74766049
   13350   26.70000000  0.11522754E-05  0.20750861E-06 -0.12028732E-06   255.99999982    -6913.74766049
   13360   26.72000000  0.11550417E-05  0.20895633E-06 -0.12639347E-06   255.99999982    -6913.74766049
   13370   26.74000000  0.11584646E-05  0.21014023E-06 -0.13309765E-06   255.99999982    -6913.74766049
   13380   26.76000000  0.11624858E-05  0.21109596E-06 -0.14032792E-06   255.99999982    -6913.74766049
   13390   26.78000000  0.11670412E-05  0.21186126E-06 -0.14800733E-06   255.99999982    -6913.74766049
   13400   26.80000000  0.11720650E-05  0.21247414E-06 -0.15605648E-06   255.99999982    -6913.74766049
   13410   26.82000000  0.11774890E-05  0.21297183E-06 -0.16439361E-06   255.99999982    -6913.74766049
   13420   26.84000000  0.11832446E-05  0.21338956E-06 -0.17293747E-06   255.99999982    -6913.74766049
   13430   26.86000000  0.11892630E-05  0.21375896E-06 -0.18160628E-06   255.99999982    -6913.74766049
   13440   26.88000000  0.11954773E-05  0.21410807E-06 -0.19032187E-06   255.99999982    -6913.74766049
   13450   26.90000000  0.12018219E-05  0.21445956E-06 -0.19900719E-06   255.99999982    -6913.74766049
   13460   26.92000000  0.12082346E-05  0.21483041E-06 -0.20759021E-06   255.99999982    -6913.74766049
   13470   26.94000000  0.12146557E-05  0.21523162E-06 -0.21600307E-06   255.99999982    -6913.74766049
   13480   26.96000000  0.12210293E-05  0.21566711E-06 -0.22418251E-06   255.99999982    -6913.74766049
   13490   26.98000000  0.12273035E-05  0.21613520E-06 -0.23207103E-06   255.99999982    -6913.74766049
   13500   27.00000000  0.12334299E-05  0.21662716E-06 -0.23961629E-06   255.99999982    -6913.74766049
   13510   27.02000000  0.12393650E-05  0.21712893E-06 -0.24677304E-06   255.99999982    -6913.74766049
   13520   27.04000000  0.12450680E-05  0.21762199E-06 -0.25350029E-06   255.99999982    -6913.74766049
   13530   27.06000000  0.12505038E-05  0.21808316E-06 -0.25976460E-06   255.99999982    -6913.74766048
   13540   27.08000000  0.12556390E-05  0.21848679E-06 -0.26553750E-06   255.99999982    -6913.74766048
   13550   27.10000000  0.12604463E-05  0.21880504E-06 -0.27079673E-06   255.99999982    -6913.74766048
   13560   27.12000000  0.12649003E-05  0.21900903E-06 -0.27552575E-06   255.99999982    -6913.74766048
   13570   27.14000000  0.12689807E-05  0.21907040E-06 -0.27971385E-06   255.99999982    -6913.74766048
   13580   27.16000000  0.12726697E-05  0.21896155E-06 -0.28335547E-06   255.99999982    -6913.74766048
   13590   27.18000000  0.12759536E-05  0.21865725E-06 -0.28645039E-06   255.99999982    -6913.74766048
   13600   27.20000000  0.12788221E-05  0.21813487E-06 -0.28900381E-06   255.99999982    -6913.74766048
   13610   27.22000000  0.12812687E-05  0.21737538E-06 -0.29102560E-06   255.99999982    -6913.74766048
   13620   27.24000000  0.12832903E-05  0.21636534E-06 -0.29253028E-06   255.99999981    -6913.74766048
   13630   27.26000000  0.12848883E-05  0.21509499E-06 -0.29353710E-06   255.99999981    -6913.74766048
   13640   27.28000000  0.12860676E-05  0.21356170E-06 -0.29406904E-06   255.99999981    -6913.74766048
   13650   27.30000000  0.12868382E-05  0.21176779E-06 -0.29415379E-06   255.99999981    -6913.74766048
   13660   27.32000000  0.12872139E-05  0.20972280E-06 -0.29382161E-06   255.99999981    -6913.74766048
   13670   27.34000000  0.12872140E-05  0.20744196E-06 -0.29310661E-06   255.99999981    -6913.74766048
   13680   27.36000000  0.12868614E-05  0.20494755E-06 -0.29204482E-06   255.99999981    -6913.74766048
   13690   27.38000000  0.12861844E-05  0.20226755E-06 -0.29067506E-06   255.99999981    -6913.74766048
   13700   27.40000000  0.12852152E-05  0.19943576E-06 -0.28903682E-06   255.99999981    -6913.74766048
   13710   27.42000000  0.12839899E-05  0.19649118E-06 -0.28717112E-06   255.99999981    -6913.74766048
   13720   27.44000000  0.12825485E-05  0.19347659E-06 -0.28511847E-06   255.99999981    -6913.74766048
   13730   27.46000000  0.12809332E-05  0.19043931E-06 -0.28291994E-06   255.99999981    -6913.74766048
   13740   27.48000000  0.12791901E-05  0.18742838E-06 -0.28061571E-06   255.99999981    -6913.74766048
   13750   27.50000000  0.12773651E-05  0.18449505E-06 -0.27824445E-06   255.99999981    -6913.74766048
   13760   27.52000000  0.12755072E-05  0.18169112E-06 -0.27584461E-06   255.99999981    -6913.74766048
   13770   27.54000000  0.12736641E-05  0.17906756E-06 -0.27345149E-06   255.99999981    -6913.74766048
   13780   27.56000000  0.12718846E-05  0.17667431E-06 -0.27110020E-06   255.99999981    -6913.74766048
   13790   27.58000000  0.12702151E-05  0.17455799E-06 -0.26882230E-06   255.99999981    -6913.74766048
   13800   27.60000000  0.12687013E-05  0.17276193E-06 -0.26664907E-06   255.99999981    -6913.74766048
   13810   27.62000000  0.12673853E-05  0.17132440E-06 -0.26460798E-06   255.99999981    -6913.74766048
   13820   27.64000000  0.12663063E-05  0.17027823E-06 -0.26272639E-06   255.99999981    -6913.74766048
   13830   27.66000000  0.12654992E-05  0.16964982E-06 -0.26102874E-06   255.99999981    -6913.74766048
   13840   27.68000000  0.12649942E-05  0.16945885E-06 -0.25953883E-06   255.99999981    -6913.74766048
   13850   27.70000000  0.12648167E-05  0.16971743E-06 -0.25827922E-06   255.99999981    -6913.74766048
   13860   27.72000000  0.12649869E-05  0.17043078E-06 -0.25727155E-06   255.99999981    -6913.74766048
   13870   27.74000000  0.12655193E-05  0.17159573E-06 -0.25653691E-06   255.99999981    -6913.74766048
   13880   27.76000000  0.12664229E-05  0.17320246E-06 -0.25609528E-06   255.99999981    -6913.74766048
   13890   27.78000000  0.12677006E-05  0.17523299E-06 -0.25596644E-06   255.99999981    -6913.74766048
   13900   27.80000000  0.12693507E-05  0.17766253E-06 -0.25616904E-06   255.99999981    -6913.74766048
   13910   27.82000000  0.12713658E-05  0.18045938E-06 -0.25672127E-06   255.99999981    -6913.74766048
   13920   27.84000000  0.12737331E-05  0.18358534E-06 -0.25763945E-06   255.99999981    -6913.74766048
   13930   27.86000000  0.12764359E-05  0.18699702E-06 -0.25893869E-06   255.99999981    -6913.74766048
   13940   27.88000000  0.12794529E-05  0.19064507E-06 -0.26063181E-06   255.99999981    -6913.74766048
   13950   27.90000000  0.12827599E-05  0.19447727E-06 -0.26272905E-06   255.99999981    -6913.74766048
   13960   27.92000000  0.12863288E-05  0.19843708E-06 -0.26523722E-06   255.99999981    -6913.74766048
   13970   27.94000000  0.12901298E-05  0.20246677E-06 -0.26816042E-06   255.99999981    -6913.74766048
   13980   27.96000000  0.12941314E-05  0.20650674E-06 -0.27149740E-06   255.99999981    -6913.74766048
   13990   27.98000000  0.12983008E-05  0.21049771E-06 -0.27524346E-06   255.99999981    -6913.74766048
   14000   28.00000000  0.13026049E-05  0.21438162E-06 -0.27938830E-06   255.99999981    -6913.74766048
   14010   28.02000000  0.13070106E-05  0.21810208E-06 -0.28391656E-06   255.99999981    -6913.74766048
   14020   28.04000000  0.13114864E-05  0.22160528E-06 -0.28880762E-06   255.99999981    -6913.74766048
   14030   28.06000000  0.13160008E-05  0.22484207E-06 -0.29403486E-06   255.99999981    -6913.74766048
   14040   28.08000000  0.13205252E-05  0.22776630E-06 -0.29956674E-06   255.99999981    -6913.74766048
   14050   28.10000000  0.13250322E-05  0.23033869E-06 -0.30536573E-06   255.99999981    -6913.74766048
   14060   28.12000000  0.13294976E-05  0.23252359E-06 -0.31139003E-06   255.99999981    -6913.74766048
   14070   28.14000000  0.13338988E-05  0.23429314E-06 -0.31759247E-06   255.99999981    -6913.74766048
   14080   28.16000000  0.13382175E-05  0.23562450E-06 -0.32392231E-06   255.99999981    -6913.74766048
   14090   28.18000000  0.13424367E-05  0.23650160E-06 -0.33032518E-06   255.99999981    -6913.74766048
   14100   28.20000000  0.13465438E-05  0.23691462E-06 -0.33674414E-06   255.99999981    -6913.74766047
   14110   28.22000000  0.13505274E-05  0.23685962E-06 -0.34311983E-06   255.99999981    -6913.74766047
   14120   28.24000000  0.13543793E-05  0.23633885E-06 -0.34939214E-06   255.99999981    -6913.74766047
   14130   28.26000000  0.13580927E-05  0.23535992E-06 -0.35549980E-06   255.99999981    -6913.74766047
   14140   28.28000000  0.13616623E-05  0.23393539E-06 -0.36138256E-06   255.99999981    -6913.74766047
   14150   28.30000000  0.13650841E-05  0.23208262E-06 -0.36698016E-06   255.99999981    -6913.74766047
   14160   28.32000000  0.13683536E-05  0.22982326E-06 -0.37223515E-06   255.99999981    -6913.74766047
   14170   28.34000000  0.13714675E-05  0.22718281E-06 -0.37709072E-06   255.99999981    -6913.74766047
   14180   28.36000000  0.13744214E-05  0.22418961E-06 -0.38149416E-06   255.99999981    -6913.74766047
   14190   28.38000000  0.13772110E-05  0.22087583E-06 -0.38539487E-06   255.99999981    -6913.74766047
   14200   28.40000000  0.13798308E-05  0.21727422E-06 -0.38874701E-06   255.99999981    -6913.74766047
   14210   28.42000000  0.13822751E-05  0.21342126E-06 -0.39150845E-06   255.99999981    -6913.74766047
   14220   28.44000000  0.13845369E-05  0.20935253E-06 -0.39364270E-06   255.99999981    -6913.74766047
   14230   28.46000000  0.13866090E-05  0.20510567E-06 -0.39511832E-06   255.99999981    -6913.74766047
   14240   28.48000000  0.13884828E-05  0.20071703E-06 -0.39591028E-06   255.99999981    -6913.74766047
   14250   28.50000000  0.13901504E-05  0.19622378E-06 -0.39599988E-06   255.99999981    -6913.74766047
   14260   28.52000000  0.13916028E-05  0.19166126E-06 -0.39537611E-06   255.99999981    -6913.74766047
   14270   28.54000000  0.13928314E-05  0.18706361E-06 -0.39403436E-06   255.99999981    -6913.74766047
   14280   28.56000000  0.13938278E-05  0.18246321E-06 -0.39197920E-06   255.99999981    -6913.74766047
   14290   28.58000000  0.13945840E-05  0.17788991E-06 -0.38922171E-06   255.99999981    -6913.74766047
   14300   28.60000000  0.13950929E-05  0.17337128E-06 -0.38578310E-06   255.99999981    -6913.74766047
   14310   28.62000000  0.13953484E-05  0.16893234E-06 -0.38169116E-06   255.99999981    -6913.74766047
   14320   28.64000000  0.13953459E-05  0.16459563E-06 -0.37698319E-06   255.99999981    -6913.74766047
   14330   28.66000000  0.13950829E-05  0.16038108E-06 -0.37170403E-06   255.99999981    -6913.74766047
   14340   28.68000000  0.13945576E-05  0.15630662E-06 -0.36590570E-06   255.99999981    -6913.74766047
   14350   28.70000000  0.13937721E-05  0.15238800E-06 -0.35964763E-06   255.99999981    -6913.74766047
   14360   28.72000000  0.13927295E-05  0.14863932E-06 -0.35299487E-06   255.99999981    -6913.74766047
   14370   28.74000000  0.13914367E-05  0.14507370E-06 -0.34601851E-06   255.99999981    -6913.74766047
   14380   28.76000000  0.13899024E-05  0.14170246E-06 -0.33879237E-06   255.99999980    -6913.74766047
   14390   28.78000000  0.13881390E-05  0.13853745E-06 -0.33139532E-06   255.99999980    -6913.74766047
   14400   28.80000000  0.13861612E-05  0.13558887E-06 -0.32390618E-06   255.99999980    -6913.74766047
   14410   28.82000000  0.13839867E-05  0.13286796E-06 -0.31640708E-06   255.99999980    -6913.74766047
   14420   28.84000000  0.13816360E-05  0.13038609E-06 -0.30897791E-06   255.99999980    -6913.74766047
   14430   28.86000000  0.13791322E-05  0.12815519E-06 -0.30169828E-06   255.99999980    -6913.74766047
   14440   28.88000000  0.13765007E-05  0.12618877E-06 -0.29464538E-06   255.99999980    -6913.74766047
   14450   28.90000000  0.13737694E-05  0.12450072E-06 -0.28789190E-06   255.99999980    -6913.74766047
   14460   28.92000000  0.13709679E-05  0.12310645E-06 -0.28150716E-06   255.99999980    -6913.74766047
   14470   28.94000000  0.13681275E-05  0.12202132E-06 -0.27555375E-06   255.99999980    -6913.74766047
   14480   28.96000000  0.13652815E-05  0.12126219E-06 -0.27008870E-06   255.99999980    -6913.74766047
   14490   28.98000000  0.13624635E-05  0.12084472E-06 -0.26516134E-06   255.99999980    -6913.74766047
   14500   29.00000000  0.13597077E-05  0.12078437E-06 -0.26081395E-06   255.99999980    -6913.74766047
   14510   29.02000000  0.13570479E-05  0.12109478E-06 -0.25708025E-06   255.99999980    -6913.74766047
   14520   29.04000000  0.13545172E-05  0.12178772E-06 -0.25398601E-06   255.99999980    -6913.74766047
   14530   29.06000000  0.13521474E-05  0.12287216E-06 -0.25154908E-06   255.99999980    -6913.74766047
   14540   29.08000000  0.13499693E-05  0.12435356E-06 -0.24977948E-06   255.99999980    -6913.74766047
   14550   29.10000000  0.13480114E-05  0.12623317E-06 -0.24867872E-06   255.99999980    -6913.74766047
   14560   29.12000000  0.13463001E-05  0.12850790E-06 -0.24824157E-06   255.99999980    -6913.74766047
   14570   29.14000000  0.13448591E-05  0.13116903E-06 -0.24845550E-06   255.99999980    -6913.74766047
   14580   29.16000000  0.13437096E-05  0.13420318E-06 -0.24930048E-06   255.99999980    -6913.74766047
   14590   29.18000000  0.13428691E-05  0.13759098E-06 -0.25075041E-06   255.99999980    -6913.74766047
   14600   29.20000000  0.13423522E-05  0.14130782E-06 -0.25277290E-06   255.99999980    -6913.74766047
   14610   29.22000000  0.13421691E-05  0.14532356E-06 -0.25532944E-06   255.99999980    -6913.74766047
   14620   29.24000000  0.13423253E-05  0.14960299E-06 -0.25837681E-06   255.99999980    -6913.74766047
   14630   29.26000000  0.13428231E-05  0.15410591E-06 -0.26186749E-06   255.99999980    -6913.74766047
   14640   29.28000000  0.13436585E-05  0.15878855E-06 -0.26575035E-06   255.99999980    -6913.74766047
   14650   29.30000000  0.13448245E-05  0.16360348E-06 -0.26997141E-06   255.99999980    -6913.74766047
   14660   29.32000000  0.13463078E-05  0.16850117E-06 -0.27447457E-06   255.99999980    -6913.74766047
   14670   29.34000000  0.13480922E-05  0.17343024E-06 -0.27920239E-06   255.99999980    -6913.74766047
   14680   29.36000000  0.13501548E-05  0.17833906E-06 -0.28409714E-06   255.99999980    -6913.74766047
   14690   29.38000000  0.13524703E-05  0.18317644E-06 -0.28909982E-06   255.99999980    -6913.74766047
   14700   29.40000000  0.13550076E-05  0.18789251E-06 -0.29415373E-06   255.99999980    -6913.74766047
   14710   29.42000000  0.13577330E-05  0.19244032E-06 -0.29920120E-06   255.99999980    -6913.74766047
   14720   29.44000000  0.13606087E-05  0.19677582E-06 -0.30418767E-06   255.99999980    -6913.74766047
   14730   29.46000000  0.13635952E-05  0.20085920E-06 -0.30905934E-06   255.99999980    -6913.74766046
