##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
   161         5.2280    162        36.4151    163        49.0575    164        56.9572
   165        71.5207    166        22.8155    167        -8.4080    168        -1.8773
   169        60.6391    170        34.0969    171        12.1769    172        24.5924
   173       -17.8031    174        77.7303    175        31.8837    176        28.2586
   177        55.1849    178        42.0027    179        14.0246    180        46.5790
   181        15.6700    182        53.0156    183        15.3972    184        17.5486
   185        21.9853    186         5.5317    187        28.6037    188        10.5216
   189       -39.4547    190        22.8383    191        38.3712    192        30.5007
   193        38.7585    194        11.0320    195        33.2455    196        76.7940
   197        43.8351    198        43.8190    199        38.3701    200        48.6607
   201         7.3167    202        79.2155    203        16.5894    204        32.9007
   205        20.3484    206        37.1788    207         8.3980    208        37.0865
   209        42.2796    210         3.7548    211        22.5361    212        30.8374
   213        56.9517    214        42.5605    215        35.1975    216         1.0173
   217        19.1935    218         9.7986    219        37.7249    220        40.2102
   221        62.9352    222        57.4673    223        31.1539    224        41.7442
   225        38.8466    226        45.6596    227        10.1078    228        24.2579
   229        28.0001    230        44.7888    231        35.2667    232        63.7669
   233        49.6193    234        14.3043    235        43.5599    236        36.6231
   237        27.0975    238        47.4982    239        75.5104    240        53.0715
   241        37.5905    242        54.7397    243        38.6936    244        42.4345
   245        12.1538    246        53.6076    247        35.9350    248        40.9178
   249        33.5318    250        33.0342    251        45.9215    252        35.9089
   253        30.8311    254        47.4064    255        57.0806    256        63.9547
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      9 0.45206765E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    10     Total Energy=     -2348.33554372     Gap=   -57.80248084
 k=           1
     1        14.7592      2        15.1169      3        10.9927      4        31.6809
     5         6.3587      6         9.2130      7        20.6055      8        13.4751
     9        13.2971     10        21.7168     11        21.9254     12        13.8138
    13         5.6467     14        15.3530     15        21.0903     16        16.4066
    17        17.3788     18        17.2442     19         6.1706     20        18.9102
    21        10.9117     22        15.3637     23        13.5281     24        16.4924
    25        29.9784     26        25.9710     27        21.0618     28        29.3834
    29        18.2826     30        28.2260     31        19.7008     32        23.3829
    33        15.2460     34         9.4611     35        27.9216     36        23.9383
    37        22.6159     38        21.3364     39        22.6937     40        27.7492
    41        19.4836     42        22.4087     43        16.7342     44        22.4976
    45         6.4564     46        16.9394     47        24.7740     48        23.7289
    49        36.8628     50        35.3743     51        23.4020     52        10.9371
    53        15.2936     54        29.3230     55        25.0433     56        20.9853
    57        20.9675     58        34.7506     59        28.2522     60        25.7828
    61        24.1242     62        25.9899     63        23.0274     64        31.6182
    65        30.7366     66        32.3879     67        24.0801     68        22.8116
    69        11.0587     70        25.3831     71        30.4095     72        30.0326
    73        26.7073     74        37.3879     75        29.4473     76        24.2420
    77        18.9123     78        32.3393     79        23.8704     80        27.3124
    81        46.0556     82        25.3943     83        29.5628     84        11.4727
    85        29.3182     86        32.8122     87        19.3526     88        20.6401
    89        14.7056     90        33.3752     91        20.6279     92        22.7041
    93        23.1145     94        33.8219     95        25.8033     96        10.1170
    97        31.7908     98        33.2020     99        32.6211    100        30.6580
   101        15.5127    102        31.6982    103        27.5058    104        29.2309
   105        19.1341    106        33.6254    107        42.2988    108        25.4744
   109        30.1047    110        23.2262    111        33.8791    112        33.2857
   113        29.6911    114        18.5614    115        23.5240    116        29.9525
   117        37.2307    118        24.5249    119        29.1717    120        30.2178
   121        27.6735    122        32.1400    123        35.0106    124        29.1257
   125        29.9399    126        17.7857    127        36.9123    128        32.2118
   129        28.9332    130        31.5523    131        25.6025    132        34.0935
   133        19.7215    134        34.0919    135        31.6758    136        31.0578
   137        29.6286    138        28.8221    139        28.3532    140        33.6111
   141        33.1468    142        29.9226    143        30.2804    144        33.4057
   145        34.0848    146        35.0275    147        23.2429    148        37.5999
