##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.31300000E+11  0.80000000E+13[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
   12300   24.60000000  0.47990210E-04 -0.16725856E-05  0.21998513E-04   255.99999123    -6717.07734434
   12310   24.62000000  0.48308248E-04 -0.17374537E-05  0.22299087E-04   255.99999122    -6717.07734223
   12320   24.64000000  0.48568061E-04 -0.17582135E-05  0.22603611E-04   255.99999121    -6717.07734018
   12330   24.66000000  0.48764662E-04 -0.17373289E-05  0.22905841E-04   255.99999120    -6717.07733809
   12340   24.68000000  0.48904837E-04 -0.16776540E-05  0.23193446E-04   255.99999119    -6717.07733592
   12350   24.70000000  0.49005651E-04 -0.15843514E-05  0.23449639E-04   255.99999118    -6717.07733370
   12360   24.72000000  0.49090912E-04 -0.14672514E-05  0.23656780E-04   255.99999117    -6717.07733150
   12370   24.74000000  0.49186510E-04 -0.13420641E-05  0.23800529E-04   255.99999116    -6717.07732939
   12380   24.76000000  0.49315501E-04 -0.12290643E-05  0.23873085E-04   255.99999115    -6717.07732739
   12390   24.78000000  0.49493628E-04 -0.11489216E-05  0.23874541E-04   255.99999114    -6717.07732541
   12400   24.80000000  0.49726092E-04 -0.11168889E-05  0.23812248E-04   255.99999113    -6717.07732338
   12410   24.82000000  0.50006470E-04 -0.11377187E-05  0.23698759E-04   255.99999112    -6717.07732122
   12420   24.84000000  0.50318433E-04 -0.12037825E-05  0.23549087E-04   255.99999111    -6717.07731899
   12430   24.86000000  0.50639935E-04 -0.12977157E-05  0.23377968E-04   255.99999110    -6717.07731677
   12440   24.88000000  0.50948372E-04 -0.13989534E-05  0.23197510E-04   255.99999109    -6717.07731462
   12450   24.90000000  0.51224786E-04 -0.14917135E-05  0.23015470E-04   255.99999108    -6717.07731253
   12460   24.92000000  0.51455670E-04 -0.15712597E-05  0.22834250E-04   255.99999108    -6717.07731045
   12470   24.94000000  0.51632263E-04 -0.16460300E-05  0.22650807E-04   255.99999107    -6717.07730834
   12480   24.96000000  0.51748355E-04 -0.17349655E-05  0.22457722E-04   255.99999106    -6717.07730622
   12490   24.98000000  0.51798094E-04 -0.18611339E-05  0.22245787E-04   255.99999105    -6717.07730415
   12500   25.00000000  0.51774943E-04 -0.20437782E-05  0.22007974E-04   255.99999104    -6717.07730212
   12510   25.02000000  0.51672225E-04 -0.22910527E-05  0.21743915E-04   255.99999103    -6717.07730006
   12520   25.04000000  0.51484999E-04 -0.25953318E-05  0.21463179E-04   255.99999102    -6717.07729788
   12530   25.06000000  0.51212616E-04 -0.29322786E-05  0.21185796E-04   255.99999101    -6717.07729553
   12540   25.08000000  0.50861029E-04 -0.32640236E-05  0.20939450E-04   255.99999100    -6717.07729310
   12550   25.10000000  0.50443935E-04 -0.35457904E-05  0.20754189E-04   255.99999099    -6717.07729070
   12560   25.12000000  0.49982188E-04 -0.37343512E-05  0.20656372E-04   255.99999098    -6717.07728845
   12570   25.14000000  0.49501599E-04 -0.37961972E-05  0.20663466E-04   255.99999097    -6717.07728632
   12580   25.16000000  0.49029815E-04 -0.37135259E-05  0.20780705E-04   255.99999096    -6717.07728415
   12590   25.18000000  0.48593182E-04 -0.34869453E-05  0.21000055E-04   255.99999095    -6717.07728184
   12600   25.20000000  0.48214194E-04 -0.31347030E-05  0.21301591E-04   255.99999094    -6717.07727938
   12610   25.22000000  0.47909717E-04 -0.26889299E-05  0.21657138E-04   255.99999093    -6717.07727692
   12620   25.24000000  0.47689874E-04 -0.21897706E-05  0.22035566E-04   255.99999092    -6717.07727463
   12630   25.26000000  0.47557550E-04 -0.16785362E-05  0.22408644E-04   255.99999091    -6717.07727254
   12640   25.28000000  0.47508676E-04 -0.11912540E-05  0.22755976E-04   255.99999090    -6717.07727055
   12650   25.30000000  0.47533499E-04 -0.75403424E-06  0.23067621E-04   255.99999089    -6717.07726851
   12660   25.32000000  0.47618757E-04 -0.38119164E-06  0.23343558E-04   255.99999089    -6717.07726634
   12670   25.34000000  0.47750034E-04 -0.76067587E-07  0.23590343E-04   255.99999088    -6717.07726405
   12680   25.36000000  0.47913422E-04  0.16645732E-06  0.23816344E-04   255.99999087    -6717.07726174
   12690   25.38000000  0.48096040E-04  0.35706022E-06  0.24027365E-04   255.99999086    -6717.07725947
   12700   25.40000000  0.48285862E-04  0.50949312E-06  0.24224001E-04   255.99999085    -6717.07725726
   12710   25.42000000  0.48471769E-04  0.63849821E-06  0.24401237E-04   255.99999084    -6717.07725509
   12720   25.44000000  0.48644386E-04  0.75759735E-06  0.24550134E-04   255.99999083    -6717.07725297
   12730   25.46000000  0.48797354E-04  0.87640619E-06  0.24661124E-04   255.99999082    -6717.07725093
   12740   25.48000000  0.48928182E-04  0.99782618E-06  0.24728096E-04   255.99999081    -6717.07724899
   12750   25.50000000  0.49038005E-04  0.11162011E-05  0.24752061E-04   255.99999080    -6717.07724712
   12760   25.52000000  0.49130354E-04  0.12177372E-05  0.24742953E-04   255.99999079    -6717.07724521
   12770   25.54000000  0.49209595E-04  0.12838687E-05  0.24718483E-04   255.99999078    -6717.07724319
   12780   25.56000000  0.49279721E-04  0.12969444E-05  0.24699974E-04   255.99999077    -6717.07724107
   12790   25.58000000  0.49343813E-04  0.12462654E-05  0.24706426E-04   255.99999076    -6717.07723892
   12800   25.60000000  0.49404006E-04  0.11320569E-05  0.24748887E-04   255.99999075    -6717.07723680
   12810   25.62000000  0.49461501E-04  0.96577753E-06  0.24827027E-04   255.99999074    -6717.07723468
   12820   25.64000000  0.49516214E-04  0.76685431E-06  0.24928757E-04   255.99999073    -6717.07723249
   12830   25.66000000  0.49566066E-04  0.55738479E-06  0.25032578E-04   255.99999072    -6717.07723017
   12840   25.68000000  0.49606326E-04  0.35684033E-06  0.25111778E-04   255.99999071    -6717.07722777
   12850   25.70000000  0.49629680E-04  0.17829270E-06  0.25139659E-04   255.99999070    -6717.07722538
   12860   25.72000000  0.49627419E-04  0.26802446E-07  0.25095048E-04   255.99999070    -6717.07722309
   12870   25.74000000  0.49591578E-04 -0.10005527E-06  0.24967166E-04   255.99999069    -6717.07722093
   12880   25.76000000  0.49517412E-04 -0.20987691E-06  0.24758631E-04   255.99999068    -6717.07721889
   12890   25.78000000  0.49405429E-04 -0.31190368E-06  0.24485507E-04   255.99999067    -6717.07721689
   12900   25.80000000  0.49262357E-04 -0.41316936E-06  0.24173920E-04   255.99999066    -6717.07721487
   12910   25.82000000  0.49100656E-04 -0.51550961E-06  0.23853702E-04   255.99999065    -6717.07721279
   12920   25.84000000  0.48936515E-04 -0.61460697E-06  0.23550471E-04   255.99999064    -6717.07721072
   12930   25.86000000  0.48786777E-04 -0.70169606E-06  0.23278427E-04   255.99999063    -6717.07720873
   12940   25.88000000  0.48665662E-04 -0.76749679E-06  0.23036313E-04   255.99999062    -6717.07720688
   12950   25.90000000  0.48582236E-04 -0.80686796E-06  0.22808100E-04   255.99999061    -6717.07720512
   12960   25.92000000  0.48539234E-04 -0.82220896E-06  0.22568192E-04   255.99999060    -6717.07720335
   12970   25.94000000  0.48533379E-04 -0.82425075E-06  0.22289254E-04   255.99999059    -6717.07720150
   12980   25.96000000  0.48557058E-04 -0.83022688E-06  0.21950064E-04   255.99999058    -6717.07719956
   12990   25.98000000  0.48600911E-04 -0.86053715E-06  0.21541346E-04   255.99999057    -6717.07719757
   13000   26.00000000  0.48656544E-04 -0.93527559E-06  0.21068763E-04   255.99999056    -6717.07719556
   13010   26.02000000  0.48718339E-04 -0.10714108E-05  0.20553108E-04   255.99999055    -6717.07719352
   13020   26.04000000  0.48783664E-04 -0.12807472E-05  0.20028018E-04   255.99999054    -6717.07719142
   13030   26.06000000  0.48851537E-04 -0.15684844E-05  0.19535422E-04   255.99999053    -6717.07718925
   13040   26.08000000  0.48920669E-04 -0.19322964E-05  0.19119140E-04   255.99999052    -6717.07718701
   13050   26.10000000  0.48988010E-04 -0.23619896E-05  0.18817746E-04   255.99999051    -6717.07718472
   13060   26.12000000  0.49048461E-04 -0.28398062E-05  0.18658414E-04   255.99999051    -6717.07718240
   13070   26.14000000  0.49095661E-04 -0.33413821E-05  0.18653492E-04   255.99999050    -6717.07718010
   13080   26.16000000  0.49123301E-04 -0.38373984E-05  0.18800631E-04   255.99999049    -6717.07717785
   13090   26.18000000  0.49126423E-04 -0.42960440E-05  0.19085985E-04   255.99999048    -6717.07717570
   13100   26.20000000  0.49102454E-04 -0.46862717E-05  0.19488926E-04   255.99999047    -6717.07717364
   13110   26.22000000  0.49051909E-04 -0.49814515E-05  0.19986640E-04   255.99999046    -6717.07717159
   13120   26.24000000  0.48978669E-04 -0.51625631E-05  0.20557547E-04   255.99999045    -6717.07716948
   13130   26.26000000  0.48889623E-04 -0.52199989E-05  0.21183243E-04   255.99999044    -6717.07716727
   13140   26.28000000  0.48793484E-04 -0.51535347E-05  0.21848993E-04   255.99999043    -6717.07716505
   13150   26.30000000  0.48699006E-04 -0.49708600E-05  0.22542811E-04   255.99999042    -6717.07716287
   13160   26.32000000  0.48613178E-04 -0.46856568E-05  0.23253384E-04   255.99999041    -6717.07716073
   13170   26.34000000  0.48540131E-04 -0.43160959E-05  0.23967395E-04   255.99999040    -6717.07715854
   13180   26.36000000  0.48481103E-04 -0.38839293E-05  0.24667162E-04   255.99999039    -6717.07715621
   13190   26.38000000  0.48435227E-04 -0.34137158E-05  0.25329486E-04   255.99999038    -6717.07715373
   13200   26.40000000  0.48400574E-04 -0.29316275E-05  0.25926529E-04   255.99999037    -6717.07715126
   13210   26.42000000  0.48374840E-04 -0.24637693E-05  0.26429048E-04   255.99999036    -6717.07714895
   13220   26.44000000  0.48355332E-04 -0.20344006E-05  0.26811480E-04   255.99999035    -6717.07714689
   13230   26.46000000  0.48338254E-04 -0.16644947E-05  0.27057305E-04   255.99999034    -6717.07714498
   13240   26.48000000  0.48317846E-04 -0.13706120E-05  0.27162658E-04   255.99999033    -6717.07714307
   13250   26.50000000  0.48286244E-04 -0.11636624E-05  0.27136633E-04   255.99999032    -6717.07714099
   13260   26.52000000  0.48234812E-04 -0.10472527E-05  0.26998096E-04   255.99999032    -6717.07713868
   13270   26.54000000  0.48156888E-04 -0.10159311E-05  0.26770166E-04   255.99999031    -6717.07713618
   13280   26.56000000  0.48050954E-04 -0.10542469E-05  0.26474309E-04   255.99999030    -6717.07713356
   13290   26.58000000  0.47922755E-04 -0.11375744E-05  0.26125981E-04   255.99999029    -6717.07713095
   13300   26.60000000  0.47785320E-04 -0.12350668E-05  0.25733067E-04   255.99999028    -6717.07712842
   13310   26.62000000  0.47656769E-04 -0.13142569E-05  0.25297338E-04   255.99999027    -6717.07712604
   13320   26.64000000  0.47556667E-04 -0.13461605E-05  0.24818033E-04   255.99999026    -6717.07712379
   13330   26.66000000  0.47501864E-04 -0.13095820E-05  0.24296066E-04   255.99999025    -6717.07712157
   13340   26.68000000  0.47502553E-04 -0.11936664E-05  0.23737442E-04   255.99999024    -6717.07711926
   13350   26.70000000  0.47559167E-04 -0.99840402E-06  0.23155059E-04   255.99999023    -6717.07711683
   13360   26.72000000  0.47660944E-04 -0.73333689E-06  0.22568647E-04   255.99999022    -6717.07711430
   13370   26.74000000  0.47787150E-04 -0.41502321E-06  0.22002956E-04   255.99999021    -6717.07711181
   13380   26.76000000  0.47911389E-04 -0.63884040E-07  0.21484517E-04   255.99999020    -6717.07710945
   13390   26.78000000  0.48008209E-04  0.29891730E-06  0.21037623E-04   255.99999019    -6717.07710723
   13400   26.80000000  0.48059878E-04  0.65389089E-06  0.20680482E-04   255.99999018    -6717.07710506
   13410   26.82000000  0.48060815E-04  0.98438752E-06  0.20422522E-04   255.99999017    -6717.07710284
   13420   26.84000000  0.48017929E-04  0.12763012E-05  0.20263447E-04   255.99999016    -6717.07710053
   13430   26.86000000  0.47946719E-04  0.15166702E-05  0.20194031E-04   255.99999015    -6717.07709813
   13440   26.88000000  0.47864755E-04  0.16920944E-05  0.20198107E-04   255.99999014    -6717.07709570
   13450   26.90000000  0.47785183E-04  0.17881848E-05  0.20255072E-04   255.99999013    -6717.07709331
   13460   26.92000000  0.47713002E-04  0.17909408E-05  0.20342344E-04   255.99999013    -6717.07709106
   13470   26.94000000  0.47645630E-04  0.16899630E-05  0.20437545E-04   255.99999012    -6717.07708900
   13480   26.96000000  0.47577369E-04  0.14822203E-05  0.20520409E-04   255.99999011    -6717.07708708
   13490   26.98000000  0.47505390E-04  0.11745609E-05  0.20574608E-04   255.99999010    -6717.07708519
   13500   27.00000000  0.47434006E-04  0.78380085E-06  0.20589610E-04   255.99999009    -6717.07708320
   13510   27.02000000  0.47374881E-04  0.33451988E-06  0.20562415E-04   255.99999008    -6717.07708105
   13520   27.04000000  0.47343107E-04 -0.14440479E-06  0.20498653E-04   255.99999007    -6717.07707880
   13530   27.06000000  0.47351302E-04 -0.62364406E-06  0.20412468E-04   255.99999006    -6717.07707654
   13540   27.08000000  0.47404731E-04 -0.10774166E-05  0.20324825E-04   255.99999005    -6717.07707430
   13550   27.10000000  0.47499522E-04 -0.14876538E-05  0.20260376E-04   255.99999004    -6717.07707208
   13560   27.12000000  0.47624243E-04 -0.18477661E-05  0.20243491E-04   255.99999003    -6717.07706985
   13570   27.14000000  0.47763580E-04 -0.21646433E-05  0.20294378E-04   255.99999002    -6717.07706762
   13580   27.16000000  0.47902346E-04 -0.24574156E-05  0.20426105E-04   255.99999001    -6717.07706542
   13590   27.18000000  0.48028464E-04 -0.27524087E-05  0.20642952E-04   255.99999000    -6717.07706328
   13600   27.20000000  0.48134435E-04 -0.30752569E-05  0.20940210E-04   255.99998999    -6717.07706117
   13610   27.22000000  0.48217644E-04 -0.34424442E-05  0.21305315E-04   255.99998998    -6717.07705906
   13620   27.24000000  0.48280192E-04 -0.38549943E-05  0.21720131E-04   255.99998997    -6717.07705689
   13630   27.26000000  0.48328645E-04 -0.42964720E-05  0.22163953E-04   255.99998996    -6717.07705466
   13640   27.28000000  0.48373375E-04 -0.47361075E-05  0.22616626E-04   255.99998995    -6717.07705238
   13650   27.30000000  0.48426740E-04 -0.51361639E-05  0.23061259E-04   255.99998994    -6717.07705007
   13660   27.32000000  0.48499799E-04 -0.54612061E-05  0.23486324E-04   255.99998994    -6717.07704777
   13670   27.34000000  0.48598267E-04 -0.56862190E-05  0.23887095E-04   255.99998993    -6717.07704551
   13680   27.36000000  0.48719263E-04 -0.58009179E-05  0.24266097E-04   255.99998992    -6717.07704330
   13690   27.38000000  0.48850306E-04 -0.58090439E-05  0.24631803E-04   255.99998991    -6717.07704110
   13700   27.40000000  0.48971224E-04 -0.57234125E-05  0.24995014E-04   255.99998990    -6717.07703886
   13710   27.42000000  0.49058493E-04 -0.55590781E-05  0.25363367E-04   255.99998989    -6717.07703659
   13720   27.44000000  0.49090724E-04 -0.53274676E-05  0.25735776E-04   255.99998988    -6717.07703434
   13730   27.46000000  0.49053675E-04 -0.50336163E-05  0.26099058E-04   255.99998987    -6717.07703218
   13740   27.48000000  0.48943380E-04 -0.46772685E-05  0.26428255E-04   255.99998986    -6717.07703012
   13750   27.50000000  0.48766631E-04 -0.42571541E-05  0.26690585E-04   255.99998985    -6717.07702810
   13760   27.52000000  0.48538946E-04 -0.37765363E-05  0.26851659E-04   255.99998984    -6717.07702599
   13770   27.54000000  0.48280881E-04 -0.32474200E-05  0.26882172E-04   255.99998983    -6717.07702369
   13780   27.56000000  0.48013811E-04 -0.26911684E-05  0.26763524E-04   255.99998982    -6717.07702120
   13790   27.58000000  0.47756163E-04 -0.21349571E-05  0.26491333E-04   255.99998981    -6717.07701862
   13800   27.60000000  0.47520725E-04 -0.16057534E-05  0.26076296E-04   255.99998980    -6717.07701606
   13810   27.62000000  0.47313339E-04 -0.11247778E-05  0.25542353E-04   255.99998979    -6717.07701360
   13820   27.64000000  0.47133146E-04 -0.70472894E-06  0.24922772E-04   255.99998978    -6717.07701123
   13830   27.66000000  0.46974351E-04 -0.35003624E-06  0.24255296E-04   255.99998977    -6717.07700889
   13840   27.68000000  0.46829243E-04 -0.58697533E-07  0.23577596E-04   255.99998976    -6717.07700657
   13850   27.70000000  0.46691727E-04  0.17589122E-06  0.22923814E-04   255.99998975    -6717.07700427
   13860   27.72000000  0.46560206E-04  0.36356868E-06  0.22322514E-04   255.99998975    -6717.07700201
   13870   27.74000000  0.46438622E-04  0.51573855E-06  0.21796037E-04   255.99998974    -6717.07699976
   13880   27.76000000  0.46335033E-04  0.64259475E-06  0.21360975E-04   255.99998973    -6717.07699746
   13890   27.78000000  0.46258202E-04  0.74948509E-06  0.21029240E-04   255.99998972    -6717.07699505
   13900   27.80000000  0.46213726E-04  0.83391582E-06  0.20808949E-04   255.99998971    -6717.07699258
   13910   27.82000000  0.46201715E-04  0.88495748E-06  0.20704425E-04   255.99998970    -6717.07699011
   13920   27.84000000  0.46217300E-04  0.88586840E-06  0.20715111E-04   255.99998969    -6717.07698771
   13930   27.86000000  0.46253711E-04  0.81919396E-06  0.20833932E-04   255.99998968    -6717.07698542
   13940   27.88000000  0.46306109E-04  0.67241413E-06  0.21046179E-04   255.99998967    -6717.07698325
   13950   27.90000000  0.46373898E-04  0.44199029E-06  0.21329897E-04   255.99998966    -6717.07698118
   13960   27.92000000  0.46460064E-04  0.13444868E-06  0.21658087E-04   255.99998965    -6717.07697916
   13970   27.94000000  0.46567733E-04 -0.23546077E-06  0.22002247E-04   255.99998964    -6717.07697709
   13980   27.96000000  0.46695617E-04 -0.64823941E-06  0.22336240E-04   255.99998963    -6717.07697492
   13990   27.98000000  0.46834727E-04 -0.10830414E-05  0.22639464E-04   255.99998962    -6717.07697268
   14000   28.00000000  0.46968391E-04 -0.15199087E-05  0.22898731E-04   255.99998961    -6717.07697045
   14010   28.02000000  0.47076130E-04 -0.19408344E-05  0.23108920E-04   255.99998960    -6717.07696828
   14020   28.04000000  0.47140237E-04 -0.23303576E-05  0.23272803E-04   255.99998959    -6717.07696611
   14030   28.06000000  0.47152674E-04 -0.26763456E-05  0.23400288E-04   255.99998958    -6717.07696385
   14040   28.08000000  0.47119806E-04 -0.29710821E-05  0.23506825E-04   255.99998957    -6717.07696152
   14050   28.10000000  0.47063112E-04 -0.32123388E-05  0.23610523E-04   255.99998956    -6717.07695921
   14060   28.12000000  0.47015209E-04 -0.34040331E-05  0.23727907E-04   255.99998955    -6717.07695703
   14070   28.14000000  0.47012090E-04 -0.35561897E-05  0.23869117E-04   255.99998955    -6717.07695495
   14080   28.16000000  0.47084033E-04 -0.36839678E-05  0.24034130E-04   255.99998954    -6717.07695287
   14090   28.18000000  0.47248326E-04 -0.38055466E-05  0.24211642E-04   255.99998953    -6717.07695067
   14100   28.20000000  0.47506025E-04 -0.39388549E-05  0.24381336E-04   255.99998952    -6717.07694834
   14110   28.22000000  0.47843032E-04 -0.40976135E-05  0.24518916E-04   255.99998951    -6717.07694597
   14120   28.24000000  0.48234030E-04 -0.42876274E-05  0.24602334E-04   255.99998950    -6717.07694367
   14130   28.26000000  0.48647246E-04 -0.45044328E-05  0.24617682E-04   255.99998949    -6717.07694153
   14140   28.28000000  0.49048640E-04 -0.47330356E-05  0.24563682E-04   255.99998948    -6717.07693954
   14150   28.30000000  0.49405201E-04 -0.49498571E-05  0.24453958E-04   255.99998947    -6717.07693764
   14160   28.32000000  0.49687730E-04 -0.51263973E-05  0.24316147E-04   255.99998946    -6717.07693577
   14170   28.34000000  0.49873401E-04 -0.52337655E-05  0.24187209E-04   255.99998945    -6717.07693387
   14180   28.36000000  0.49947859E-04 -0.52471424E-05  0.24105540E-04   255.99998944    -6717.07693196
   14190   28.38000000  0.49906300E-04 -0.51493554E-05  0.24101970E-04   255.99998943    -6717.07693004
   14200   28.40000000  0.49753267E-04 -0.49331027E-05  0.24192404E-04   255.99998942    -6717.07692815
   14210   28.42000000  0.49501514E-04 -0.46018235E-05  0.24374098E-04   255.99998941    -6717.07692628
   14220   28.44000000  0.49170649E-04 -0.41695310E-05  0.24626167E-04   255.99998940    -6717.07692440
   14230   28.46000000  0.48785865E-04 -0.36597247E-05  0.24913816E-04   255.99998939    -6717.07692248
   14240   28.48000000  0.48376367E-04 -0.31029804E-05  0.25195384E-04   255.99998938    -6717.07692051
   14250   28.50000000  0.47972778E-04 -0.25326942E-05  0.25430983E-04   255.99998937    -6717.07691850
   14260   28.52000000  0.47603363E-04 -0.19792933E-05  0.25590844E-04   255.99998936    -6717.07691647
   14270   28.54000000  0.47289986E-04 -0.14645866E-05  0.25660955E-04   255.99998936    -6717.07691442
   14280   28.56000000  0.47045407E-04 -0.99862908E-06  0.25644008E-04   255.99998935    -6717.07691236
   14290   28.58000000  0.46873191E-04 -0.58077503E-06  0.25555255E-04   255.99998934    -6717.07691033
   14300   28.60000000  0.46770247E-04 -0.20471958E-06  0.25414835E-04   255.99998933    -6717.07690835
   14310   28.62000000  0.46730485E-04  0.13456963E-06  0.25239504E-04   255.99998932    -6717.07690643
   14320   28.64000000  0.46747429E-04  0.43512615E-06  0.25036809E-04   255.99998931    -6717.07690455
   14330   28.66000000  0.46814448E-04  0.68600505E-06  0.24803762E-04   255.99998930    -6717.07690261
   14340   28.68000000  0.46922984E-04  0.86993734E-06  0.24530280E-04   255.99998929    -6717.07690057
   14350   28.70000000  0.47060606E-04  0.96945897E-06  0.24205832E-04   255.99998928    -6717.07689840
   14360   28.72000000  0.47210797E-04  0.97390348E-06  0.23826540E-04   255.99998927    -6717.07689613
   14370   28.74000000  0.47355234E-04  0.88434937E-06  0.23400013E-04   255.99998926    -6717.07689378
   14380   28.76000000  0.47477939E-04  0.71454642E-06  0.22946141E-04   255.99998925    -6717.07689143
   14390   28.78000000  0.47569760E-04  0.48760609E-06  0.22493778E-04   255.99998924    -6717.07688912
   14400   28.80000000  0.47631487E-04  0.22995449E-06  0.22074762E-04   255.99998923    -6717.07688691
   14410   28.82000000  0.47674344E-04 -0.35105113E-07  0.21717652E-04   255.99998922    -6717.07688477
   14420   28.84000000  0.47717409E-04 -0.29218322E-06  0.21443299E-04   255.99998921    -6717.07688264
   14430   28.86000000  0.47782562E-04 -0.53595364E-06  0.21263224E-04   255.99998920    -6717.07688044
   14440   28.88000000  0.47888404E-04 -0.77073831E-06  0.21180329E-04   255.99998919    -6717.07687819
   14450   28.90000000  0.48044979E-04 -0.10081763E-05  0.21190728E-04   255.99998918    -6717.07687599
   14460   28.92000000  0.48250830E-04 -0.12636264E-05  0.21285681E-04   255.99998917    -6717.07687391
   14470   28.94000000  0.48493180E-04 -0.15518302E-05  0.21453206E-04   255.99998917    -6717.07687189
   14480   28.96000000  0.48751080E-04 -0.18824932E-05  0.21679419E-04   255.99998916    -6717.07686978
   14490   28.98000000  0.49000537E-04 -0.22567637E-05  0.21949638E-04   255.99998915    -6717.07686749
   14500   29.00000000  0.49220233E-04 -0.26656078E-05  0.22249244E-04   255.99998914    -6717.07686506
   14510   29.02000000  0.49396456E-04 -0.30905156E-05  0.22564473E-04   255.99998913    -6717.07686263
   14520   29.04000000  0.49526060E-04 -0.35062222E-05  0.22883503E-04   255.99998912    -6717.07686038
   14530   29.06000000  0.49616621E-04 -0.38846350E-05  0.23198063E-04   255.99998911    -6717.07685836
   14540   29.08000000  0.49683702E-04 -0.41991476E-05  0.23505233E-04   255.99998910    -6717.07685647
   14550   29.10000000  0.49746165E-04 -0.44287036E-05  0.23808497E-04   255.99998909    -6717.07685454
   14560   29.12000000  0.49821239E-04 -0.45611032E-05  0.24117062E-04   255.99998908    -6717.07685242
   14570   29.14000000  0.49920942E-04 -0.45950639E-05  0.24443084E-04   255.99998907    -6717.07685016
   14580   29.16000000  0.50050551E-04 -0.45405555E-05  0.24797557E-04   255.99998906    -6717.07684787
   14590   29.18000000  0.50208913E-04 -0.44171571E-05  0.25186438E-04   255.99998905    -6717.07684568
   14600   29.20000000  0.50389875E-04 -0.42506748E-05  0.25608507E-04   255.99998904    -6717.07684357
   14610   29.22000000  0.50584089E-04 -0.40687746E-05  0.26055639E-04   255.99998903    -6717.07684147
   14620   29.24000000  0.50780561E-04 -0.38965532E-05  0.26515084E-04   255.99998902    -6717.07683933
   14630   29.26000000  0.50967476E-04 -0.37527155E-05  0.26972714E-04   255.99998901    -6717.07683718
   14640   29.28000000  0.51132207E-04 -0.36467343E-05  0.27416019E-04   255.99998900    -6717.07683508
   14650   29.30000000  0.51260933E-04 -0.35773645E-05  0.27835879E-04   255.99998899    -6717.07683306
   14660   29.32000000  0.51338773E-04 -0.35329872E-05  0.28226739E-04   255.99998898    -6717.07683110
   14670   29.34000000  0.51351221E-04 -0.34940809E-05  0.28585459E-04   255.99998898    -6717.07682918
   14680   29.36000000  0.51286946E-04 -0.34375479E-05  0.28909638E-04   255.99998897    -6717.07682726
   14690   29.38000000  0.51140999E-04 -0.33419123E-05  0.29196138E-04   255.99998896    -6717.07682531
   14700   29.40000000  0.50917023E-04 -0.31920847E-05  0.29440203E-04   255.99998895    -6717.07682332
   14710   29.42000000  0.50627290E-04 -0.29825980E-05  0.29635152E-04   255.99998894    -6717.07682130
   14720   29.44000000  0.50290337E-04 -0.27188285E-05  0.29772607E-04   255.99998893    -6717.07681927
   14730   29.46000000  0.49926933E-04 -0.24162541E-05  0.29843334E-04   255.99998892    -6717.07681724
   14740   29.48000000  0.49555830E-04 -0.20981506E-05  0.29838909E-04   255.99998891    -6717.07681523
   14750   29.50000000  0.49190777E-04 -0.17923241E-05  0.29754069E-04   255.99998890    -6717.07681329
   14760   29.52000000  0.48839614E-04 -0.15276415E-05  0.29589169E-04   255.99998889    -6717.07681142
   14770   29.54000000  0.48505254E-04 -0.13310329E-05  0.29351751E-04   255.99998888    -6717.07680963
   14780   29.56000000  0.48187676E-04 -0.12252464E-05  0.29056470E-04   255.99998887    -6717.07680787
   14790   29.58000000  0.47886155E-04 -0.12271243E-05  0.28723221E-04   255.99998886    -6717.07680607
