##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
   229        16.6855    230        16.9084    231        16.7898    232        17.0518
   233        17.2561    234        17.1641    235        17.2320    236        17.2916
   237        17.4799    238        17.4895    239        17.7685    240        17.8468
   241        17.9719    242        18.2221    243        17.8362    244        18.2110
   245        18.5404    246        18.3976    247        18.5227    248        18.7025
   249        18.6885    250        19.3236    251        19.6167    252        19.4592
   253        19.5755    254        19.5569    255        20.0874    256        21.2359
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     27 0.30717868E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    28     Total Energy=     -6792.22343437     Gap=    -2.66948024
 k=           1
     1        -6.9497      2        -5.5756      3        -5.7910      4        -5.7142
     5        -5.5237      6        -5.3518      7        -4.8788      8        -4.8476
     9        -4.1373     10        -3.9630     11        -3.1488     12        -3.5741
    13        -4.1453     14        -3.7154     15        -3.9962     16        -3.4469
    17        -3.5939     18        -3.4294     19        -3.2296     20        -3.1985
    21        -3.3280     22        -2.8925     23        -3.0223     24        -2.6496
    25        -3.0974     26        -2.8912     27        -2.7958     28        -3.0568
    29        -2.9692     30        -2.6739     31        -2.8655     32        -2.6322
    33        -0.9717     34        -0.8134     35        -0.9148     36        -1.1573
    37        -1.0876     38        -0.9464     39        -0.5124     40        -0.7893
    41        -0.2518     42        -0.5479     43        -0.3651     44        -0.5660
    45        -0.2623     46        -0.3961     47         0.0189     48        -0.0703
    49         0.1218     50        -0.0573     51         0.2138     52         0.2191
    53        -0.2595     54        -0.0375     55         0.1384     56         0.2146
    57         1.7160     58         1.5158     59         1.6861     60         1.4856
    61         1.9955     62         2.0809     63         2.0321     64         2.5666
    65         2.5339     66         2.4286     67         2.2772     68         2.4835
    69         2.5399     70         2.5519     71         2.5876     72         2.7351
    73         2.8169     74         2.6366     75         2.9045     76         3.1554
    77         3.0036     78         2.8914     79         2.8647     80         2.8662
    81         2.8532     82         3.0092     83         2.9373     84         2.9849
    85         3.1918     86         3.2478     87         3.3978     88         3.5406
    89         3.5014     90         3.7150     91         3.4527     92         3.6315
    93         3.8613     94         4.1939     95         4.0000     96         3.7666
    97         3.8878     98         4.1161     99         4.0220    100         4.0789
   101         4.1925    102         4.0643    103         4.1823    104         4.2768
   105         4.2962    106         4.3664    107         4.2694    108         4.3522
   109         4.5902    110         4.3359    111         4.5941    112         4.4115
   113         4.8349    114         5.4629    115         5.0574    116         5.3555
   117         5.5333    118         5.4458    119         5.5920    120         5.5961
   121         5.6691    122         5.6543    123         5.8622    124         5.9664
   125         5.9981    126         6.2105    127         6.5648    128         6.8346
   129         7.6093    130         7.6898    131         7.8500    132         7.9213
   133         7.8217    134         7.9757    135         7.9424    136         8.1493
   137         8.0304    138         8.1028    139         8.0269    140         8.2373
   141         8.1708    142         8.2081    143         8.3732    144         8.6183
   145         8.4246    146         8.5231    147         8.3053    148         8.5481
   149         8.5453    150         8.6907    151         8.7212    152         8.8706
   153         8.8939    154         8.9163    155         9.1127    156         9.0072
   157         9.2099    158         9.2275    159         9.2975    160         9.5603
   161         9.9656    162        10.0191    163        10.0499    164        10.0405
   165        10.1589    166        10.1554    167        10.1897    168        10.3756
   169        10.3032    170        10.4594    171        10.4134    172        10.5534
   173        10.5918    174        10.8094    175        10.6590    176        10.6941
   177        10.7667    178        11.0169    179        10.9679    180        11.0999
   181        10.9657    182        11.2652    183        11.1601    184        11.3061
   185        11.4372    186        11.5008    187        11.4235    188        11.4760
   189        11.7933    190        11.6407    191        11.6396    192        11.9802
   193        11.7320    194        11.9345    195        12.0167    196        12.0498
   197        12.1568    198        12.3868    199        12.2142    200        12.3455
   201        12.4023    202        12.4923    203        12.4322    204        12.7133
   205        12.6029    206        12.8193    207        12.8068    208        12.9213
   209        12.9994    210        13.0030    211        12.9492    212        13.2452
   213        13.2787    214        13.3673    215        13.2597    216        13.3596
   217        13.3814    218        13.5558    219        13.5180    220        13.6002
   221        13.8465    222        13.9505    223        14.0167    224        14.0749
   225        14.0962    226        14.2877    227        14.5670    228        14.5744
   229        14.7599    230        14.6863    231        14.9991    232        15.1710
   233        15.2856    234        15.6105    235        15.8675    236        16.0630
