##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
    65         1.9674     66         1.9489     67         2.1319     68         2.1474
    69         2.0603     70         2.2539     71         2.3706     72         2.2400
    73         2.3906     74         2.4386     75         2.4939     76         2.4789
    77         2.6573     78         2.6207     79         2.6336     80         2.6803
    81         2.7201     82         2.8520     83         2.9283     84         3.0283
    85         3.0931     86         3.1102     87         3.1617     88         3.2474
    89         3.3022     90         3.3685     91         3.4583     92         3.3729
    93         3.4780     94         3.5880     95         3.6003     96         3.6758
    97         3.6211     98         3.6069     99         3.8145    100         3.7695
   101         3.8619    102         3.8731    103         3.9458    104         3.9261
   105         4.0182    106         4.0175    107         4.0545    108         4.0823
   109         4.0807    110         4.2928    111         4.2206    112         4.2182
   113         4.6552    114         4.7199    115         4.8623    116         4.8087
   117         4.9450    118         5.0544    119         5.1126    120         5.1709
   121         5.2296    122         5.4483    123         5.5829    124         5.6529
   125         5.7371    126         5.7311    127         5.9355    128         5.9613
   129         6.7426    130         6.9949    131         7.2659    132         7.3130
   133         7.4656    134         7.4216    135         7.5926    136         7.5955
   137         7.5498    138         7.5632    139         7.7047    140         7.6950
   141         7.7375    142         7.8362    143         7.9473    144         7.9226
   145         7.9250    146         8.0057    147         8.0412    148         8.0932
   149         8.0511    150         8.1561    151         8.2293    152         8.1840
   153         8.4199    154         8.4498    155         8.5474    156         8.6310
   157         8.5442    158         8.6650    159         8.7590    160         8.8201
   161         9.1919    162         9.1881    163         9.4180    164         9.3891
   165         9.4352    166         9.4657    167         9.4871    168         9.5194
   169         9.5263    170         9.5764    171         9.8087    172         9.8073
   173         9.9220    174         9.9165    175        10.0278    176        10.0214
   177        10.2054    178        10.2029    179        10.2548    180        10.3674
   181        10.4051    182        10.3210    183        10.4647    184        10.5326
   185        10.5750    186        10.7884    187        10.8403    188        10.8913
   189        10.9422    190        10.9453    191        11.0774    192        11.0240
   193        11.1427    194        11.2805    195        11.3231    196        11.3259
   197        11.3932    198        11.4671    199        11.5546    200        11.6079
   201        11.7826    202        11.7197    203        11.6961    204        11.7758
   205        11.9708    206        11.9095    207        11.8937    208        12.0247
   209        12.2772    210        12.1884    211        12.2412    212        12.3892
   213        12.4293    214        12.5050    215        12.5313    216        12.6633
   217        12.7157    218        12.7466    219        12.8682    220        12.9667
   221        13.0080    222        13.0209    223        13.2575    224        13.3045
   225        13.2879    226        13.3948    227        13.4726    228        13.4436
   229        13.5310    230        13.6031    231        13.7209    232        13.7109
   233        13.8375    234        13.9445    235        14.5009    236        14.5819
   237        14.5780    238        14.7788    239        14.8886    240        15.1193
   241        15.2924    242        15.4418    243        15.5567    244        15.5705
   245        15.8543    246        15.8715    247        15.9777    248        16.0168
   249        16.1610    250        16.2490    251        16.2293    252        16.4261
   253        16.5062    254        16.6774    255        16.7482    256        17.1903
 
 k=           3
     1        -6.3173      2        -5.8622      3        -5.3495      4        -5.4342
     5        -5.1049      6        -4.8666      7        -4.7453      8        -4.5922
     9        -4.6278     10        -4.3373     11        -4.2692     12        -4.2207
    13        -3.9892     14        -3.8675     15        -3.8700     16        -3.9289
    17        -3.5303     18        -3.1755     19        -3.5201     20        -3.3151
    21        -3.2541     22        -3.0333     23        -3.2050     24        -3.2331
    25        -2.8739     26        -2.8380     27        -2.8940     28        -2.7340
    29        -2.8528     30        -2.5759     31        -2.5624     32        -2.2814
    33        -1.4949     34        -1.4305     35        -1.2583     36        -1.2337
    37        -1.1576     38        -0.8425     39        -0.9849     40        -0.7070
    41        -0.7750     42        -0.6597     43        -0.5047     44        -0.4548
    45        -0.3916     46        -0.2786     47        -0.2824     48        -0.1001
    49         0.0597     50         0.0351     51         0.0929     52         0.1496
    53         0.2241     54         0.2492     55         0.3526     56         0.5108
    57         0.8597     58         1.0694     59         1.1610     60         1.4094
    61         1.7275     62         1.6814     63         1.9332     64         1.9550
    65         1.9502     66         2.1685     67         2.1735     68         2.1218
    69         2.3046     70         2.3583     71         2.3902     72         2.4666
    73         2.5590     74         2.5800     75         2.5632     76         2.7157
    77         2.6969     78         2.6929     79         2.8098     80         2.8514
    81         2.9945     82         3.1002     83         3.0883     84         3.1837
    85         3.1743     86         3.2884     87         3.3208     88         3.4257
    89         3.4060     90         3.5159     91         3.5638     92         3.5491
