##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
   477         7.3472    478         7.7905    479         7.5213    480         7.1055
   481         7.7487    482         7.7272    483         7.6738    484         7.5760
   485         7.8265    486         8.1214    487         8.2297    488         7.7756
   489         8.2646    490         7.8528    491         7.6554    492         8.0504
   493         7.6096    494         8.0380    495         7.9808    496         7.6047
   497         8.0078    498         8.1816    499         7.9033    500         8.1685
   501         8.0879    502         8.3777    503         7.8707    504         7.7117
   505         8.1641    506         8.1152    507         7.9475    508         7.7265
   509         8.2223    510         8.1871    511         8.3705    512         8.0636
   513         8.0917    514         8.2011    515         8.0586    516         8.2147
   517         8.1344    518         8.1970    519         8.7400    520         8.0925
   521         8.4065    522         8.5382    523         7.9667    524         7.9887
   525         8.2784    526         8.4771    527         8.4486    528         8.5119
   529         8.4719    530         8.6822    531         8.0668    532         8.2443
   533         8.6219    534         8.3624    535         8.3952    536         8.6575
   537         8.7424    538         8.7234    539         8.4676    540         9.0963
   541         8.6227    542         8.6509    543         8.5256    544         8.6839
   545         8.7487    546         8.2221    547         8.9454    548         8.7692
   549         8.8492    550         8.8476    551         8.7110    552         8.7389
   553         8.7604    554         8.9129    555         8.4769    556         8.8362
   557         9.0269    558         8.9807    559         8.7950    560         8.6734
   561         8.9800    562         9.1384    563         8.9330    564         9.1047
   565         8.9643    566         9.2708    567         9.0908    568         8.8666
   569         8.7842    570         8.9397    571         8.9405    572         8.8585
   573         8.8814    574         9.0015    575         9.0724    576         8.8467
   577         8.8994    578         8.9082    579         8.8123    580         8.9048
   581         9.0017    582         8.8662    583         9.0648    584         9.3759
   585         9.4001    586         8.8328    587         9.2974    588         8.8112
   589         9.3706    590         9.1643    591         8.9359    592         9.0104
   593         9.4450    594         9.4772    595         9.4175    596         9.1468
   597         9.1248    598         9.3561    599         9.2545    600         9.6092
   601         9.2787    602         9.1002    603         9.5669    604         9.0875
   605         9.0927    606         9.1515    607         9.2685    608         9.2020
   609         9.2963    610         9.3801    611         9.4308    612         9.3564
   613         9.4309    614         9.6545    615         9.6350    616         9.5826
   617         9.5899    618         9.5320    619         9.5995    620         9.6550
   621         9.2931    622         9.6389    623         9.8101    624         9.6509
   625         9.6455    626         9.6573    627         9.4263    628         9.7853
   629         9.6091    630         9.5561    631         9.4643    632         9.5187
   633         9.8130    634         9.6722    635         9.6510    636         9.9818
   637         9.8244    638         9.8982    639         9.8133    640         9.9278
   641         9.9270    642         9.8753    643         9.8797    644         9.8284
   645        10.0503    646         9.6929    647         9.9407    648        10.0514
   649         9.8207    650         9.7955    651        10.0181    652         9.8231
   653         9.9051    654        10.1232    655        10.0659    656        10.2351
   657        10.2549    658        10.0796    659        10.0171    660        10.0752
   661        10.0974    662         9.9826    663        10.3277    664        10.4294
   665        10.3703    666         9.9763    667        10.3131    668        10.2311
   669        10.3241    670        10.3071    671        10.6242    672         9.9705
   673        10.3633    674        10.3779    675        10.1346    676        10.4122
   677        10.6067    678        10.4369    679        10.4109    680        10.5172
   681        10.6118    682        10.4948    683        10.2076    684        10.3480
   685        10.4407    686        10.5732    687        10.6643    688        10.3019
   689        10.4128    690        10.5719    691        10.5077    692        10.9692
   693        10.6480    694        10.7270    695        10.8395    696        10.4556
   697        10.8265    698        10.8535    699        10.6182    700        10.8937
   701        10.8635    702        10.5917    703        10.9231    704        10.8426
   705        10.8310    706        11.0580    707        10.7387    708        11.0642
   709        11.0943    710        10.9556    711        11.0442    712        11.1752
   713        10.9151    714        11.1843    715        10.9125    716        11.0004
   717        11.2606    718        11.1006    719        11.1835    720        10.9309
   721        11.1077    722        11.0280    723        11.1241    724        11.3799
   725        11.0817    726        11.3296    727        11.2205    728        11.2866
   729        11.2624    730        10.9451    731        11.3940    732        11.3019
   733        11.1728    734        11.3009    735        11.1204    736        11.5109
