##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
   173         6.9278    174         6.2094    175         6.4101    176         6.7699
   177         8.1584    178         7.4939    179         8.0374    180         7.4672
   181         6.1302    182         7.3620    183         8.2949    184         7.3110
   185         7.2933    186         8.2162    187         8.7696    188         9.2515
   189         8.8351    190         8.5385    191         8.8876    192         9.5482
   193         8.4886    194         9.1453    195        10.0028    196         9.5606
   197         8.6246    198        10.4132    199         9.7743    200        10.4318
   201        10.8670    202        10.2426    203        11.5094    204        10.8968
   205        10.1907    206        11.3801    207        13.5430    208        10.9786
   209        12.0524    210        12.3598    211        12.7879    212        12.2520
   213        13.6488    214        13.9540    215        12.4146    216        13.7976
   217        12.6363    218        14.2642    219        13.4625    220        13.4808
   221        13.5855    222        14.7839    223        14.2655    224        13.8932
   225        14.4787    226        14.4039    227        14.2659    228        15.2024
   229        16.2302    230        14.0554    231        14.6659    232        15.1973
   233        16.2922    234        14.1164    235        15.0666    236        16.5986
   237        15.0064    238        17.4795    239        16.6203    240        18.8848
   241        19.6234    242        18.0473    243        17.6168    244        19.9984
   245        20.7583    246        23.1758    247        23.2905    248        25.3806
   249        26.0709    250        23.9139    251        24.1930    252        28.4599
   253        29.5675    254        32.5815    255        38.7812    256        44.8804
 
 k=           3
     1        -8.9266      2        -8.8539      3        -7.7535      4        -9.6728
     5        -8.7654      6        -5.9003      7        -5.8940      8        -5.7733
     9        -5.9267     10        -5.2339     11        -6.1947     12        -4.0851
    13        -3.2555     14        -3.6361     15        -4.1077     16        -2.7974
    17        -4.0227     18        -1.5682     19        -2.4683     20        -2.0270
    21        -2.6107     22        -1.5514     23        -1.4122     24        -0.1868
    25        -0.9591     26        -1.2031     27        -0.9879     28        -1.0451
    29        -0.8846     30        -0.6196     31        -0.5678     32        -0.6889
    33        -1.0096     34        -0.3546     35        -0.1573     36        -0.3165
    37         0.0665     38         0.6307     39         0.9232     40         0.4524
    41         0.3890     42         0.8793     43         1.1709     44         0.4417
    45         0.1677     46         0.5702     47         2.0294     48         1.5832
    49         1.9213     50         2.5314     51         0.6978     52         2.3599
    53         2.1014     54         3.2702     55         2.7387     56         2.9443
    57         2.8452     58         2.7509     59         2.6789     60         3.2254
    61         2.7723     62         3.4644     63         3.3410     64         3.8755
    65         3.7107     66         4.2063     67         3.6327     68         4.6577
    69         3.3707     70         4.2455     71         3.8150     72         4.4520
    73         3.9881     74         4.6307     75         2.9297     76         4.8182
    77         4.6262     78         4.1272     79         3.9676     80         4.5311
    81         4.8508     82         5.0830     83         5.1772     84         4.9408
    85         5.4149     86         4.3368     87         4.7766     88         5.0564
    89         5.6986     90         5.1952     91         5.0692     92         5.0065
    93         5.3770     94         4.9687     95         4.6093     96         5.2222
    97         5.1095     98         5.0905     99         4.7149    100         4.0753
   101         5.2976    102         4.4812    103         5.5485    104         5.2845
   105         4.4445    106         4.8616    107         5.2619    108         5.4629
   109         5.5767    110         5.1910    111         5.4131    112         5.1732
   113         4.8709    114         5.9343    115         4.7656    116         5.1757
   117         4.8090    118         5.1168    119         5.4045    120         5.3614
   121         3.4652    122         3.7548    123         5.5109    124         4.7613
   125         5.3976    126         6.4602    127         3.4731    128         5.1855
   129         4.2666    130         5.1717    131         5.0496    132         4.7288
   133         6.1674    134         5.5278    135         4.4281    136         6.2251
   137         4.3209    138         6.3590    139         5.3412    140         4.8019
   141         6.0416    142         6.0830    143         7.2165    144         5.8773
   145         5.6506    146         5.1264    147         6.3133    148         6.5792
   149         6.7531    150         6.5630    151         5.2169    152         6.7933
   153         6.6172    154         6.5885    155         7.0505    156         5.9607
   157         6.4090    158         5.8851    159         6.9932    160         6.3352
   161         6.2107    162         7.1903    163         8.1621    164         6.8896
   165         7.6994    166         6.4568    167         8.1071    168         7.8991
   169         7.8919    170         8.4361    171         7.1445    172         8.2053
   173         7.9842    174         7.8740    175         8.1571    176         8.1118
   177         8.3159    178         8.4917    179         9.1281    180         8.9252
   181         7.8263    182         9.6210    183         7.9763    184         8.7230
   185         8.9384    186         7.6183    187         8.7838    188        10.1773
   189         9.2456    190         9.1300    191         8.0229    192         9.1940
   193         8.7316    194         9.2919    195         8.9939    196        10.5495
