##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
   489        34.8972    490        33.0678    491        27.3673    492        28.2192
   493        25.0425    494        29.7927    495        30.5473    496        29.0848
   497        35.2290    498        30.8401    499        35.2294    500        26.9118
   501        34.2531    502        31.8986    503        34.2940    504        36.5970
   505        36.0326    506        33.0875    507        29.7959    508        24.8778
   509        34.2507    510        28.6919    511        27.1910    512        26.8714
   513        30.9300    514        31.1700    515        26.6772    516        29.8380
   517        25.8733    518        28.4063    519        30.1583    520        31.2937
   521        36.6556    522        27.6853    523        27.4375    524        27.5760
   525        29.6431    526        29.8246    527        31.3484    528        27.6636
   529        27.5600    530        28.4705    531        33.8912    532        34.7386
   533        31.5462    534        25.6387    535        31.3868    536        29.3527
   537        33.0479    538        35.2781    539        24.0796    540        26.4634
   541        34.7999    542        28.0370    543        30.0522    544        22.3645
   545        28.2292    546        33.9282    547        29.7922    548        29.3284
   549        28.3039    550        26.9994    551        33.8803    552        30.4097
   553        30.6666    554        26.4521    555        31.6527    556        26.8565
   557        32.1757    558        22.0252    559        32.6859    560        29.9517
   561        30.0757    562        28.4383    563        30.8387    564        30.8485
   565        26.1513    566        24.0025    567        32.7347    568        27.5657
   569        29.9662    570        29.6622    571        30.2378    572        27.2051
   573        30.4994    574        27.7004    575        26.3031    576        31.2195
   577        28.5731    578        24.6318    579        24.3034    580        23.9245
   581        26.2633    582        24.4078    583        29.5882    584        28.4975
   585        26.2195    586        26.1969    587        23.3429    588        29.4482
   589        23.7002    590        31.2796    591        25.7497    592        28.1696
   593        30.0929    594        25.0498    595        22.1694    596        28.2746
   597        23.8473    598        25.5532    599        24.9473    600        29.1549
   601        34.0593    602        31.9875    603        26.9837    604        24.6602
   605        28.5514    606        30.9014    607        33.7719    608        32.3565
   609        27.0861    610        22.1914    611        25.7547    612        28.5881
   613        28.0596    614        24.7766    615        30.8784    616        28.3979
   617        24.4937    618        26.7216    619        27.9572    620        28.3249
   621        27.8007    622        30.7965    623        22.6400    624        27.8775
   625        30.1068    626        27.1419    627        27.0208    628        32.1150
   629        28.6780    630        26.6955    631        26.1411    632        26.7696
   633        30.8348    634        26.4277    635        23.6113    636        30.6429
   637        25.5566    638        24.9297    639        23.5173    640        23.5580
   641        25.5887    642        22.4009    643        19.9961    644        28.0937
   645        29.0250    646        25.9521    647        23.6576    648        26.5451
   649        25.0339    650        24.1741    651        29.7600    652        31.6613
   653        23.8794    654        27.5092    655        28.5964    656        20.7687
   657        27.6047    658        28.1699    659        27.4110    660        26.9275
   661        26.1861    662        22.7576    663        25.2327    664        24.2352
   665        27.2164    666        22.8973    667        27.3794    668        26.8146
   669        27.3043    670        27.7278    671        24.5834    672        26.0467
   673        21.1545    674        27.0920    675        21.6917    676        28.3007
   677        23.2609    678        22.7861    679        25.7300    680        23.1269
   681        26.0724    682        26.7914    683        22.0088    684        22.2746
   685        22.3873    686        28.4555    687        22.0395    688        28.7792
   689        22.9557    690        25.1459    691        28.0079    692        23.2398
   693        23.4586    694        22.3904    695        27.0038    696        21.5347
   697        23.0678    698        27.9213    699        30.6008    700        23.2587
   701        17.4820    702        24.8409    703        26.3421    704        22.6030
   705        19.6805    706        26.5283    707        25.6074    708        28.1379
   709        23.9386    710        22.4998    711        24.4967    712        24.7844
   713        21.1653    714        17.6122    715        20.9734    716        25.3379
   717        20.3220    718        24.9105    719        22.6087    720        24.8615
