##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
   609        13.4595    610        12.5140    611        13.2530    612        13.3734
   613        12.7834    614        13.2792    615        13.1466    616        13.4063
   617        13.5454    618        14.0832    619        13.3433    620        12.7531
   621        13.3277    622        13.3016    623        13.5211    624        12.5588
   625        13.3545    626        13.5029    627        13.4787    628        13.1142
   629        13.0233    630        13.4829    631        14.4429    632        13.2517
   633        13.7171    634        14.6631    635        13.5213    636        12.9158
   637        12.9979    638        13.7511    639        13.8058    640        13.7611
   641        14.9652    642        13.9397    643        14.4238    644        14.2710
   645        14.0683    646        14.2085    647        13.8688    648        15.4781
   649        13.3006    650        13.8977    651        14.3182    652        13.5797
   653        14.5975    654        14.4968    655        13.3438    656        14.0430
   657        14.5674    658        14.0160    659        14.9633    660        14.4033
   661        13.6558    662        13.8285    663        15.2432    664        14.4661
   665        14.6490    666        14.6271    667        15.0599    668        14.7568
   669        15.1093    670        13.6893    671        13.9541    672        15.8418
   673        14.7013    674        13.6901    675        14.5990    676        14.1309
   677        14.1289    678        14.4573    679        14.7130    680        14.3360
   681        14.3409    682        14.7136    683        15.1720    684        15.3890
   685        14.6660    686        14.5803    687        15.1730    688        14.8242
   689        14.1255    690        14.2118    691        14.4714    692        14.9937
   693        15.8823    694        15.5829    695        14.6396    696        14.0386
   697        14.8154    698        14.6477    699        14.4545    700        15.0549
   701        14.9493    702        14.1840    703        14.9104    704        14.4705
   705        15.0746    706        15.6285    707        14.9806    708        15.6646
   709        14.8326    710        15.0210    711        15.1416    712        14.8556
   713        14.6323    714        15.8918    715        14.9875    716        14.3329
   717        15.8028    718        15.6576    719        14.8068    720        14.6748
   721        15.6410    722        15.3117    723        15.1161    724        15.0376
   725        15.6560    726        15.2866    727        15.7354    728        15.9639
   729        14.5842    730        14.7745    731        16.0049    732        14.5746
   733        15.3279    734        15.7296    735        15.9750    736        15.4307
   737        15.1019    738        15.3810    739        16.2308    740        15.0620
   741        14.4394    742        16.4626    743        15.3877    744        15.9045
   745        15.2662    746        15.5674    747        15.4298    748        15.6683
   749        15.6845    750        16.2503    751        15.8144    752        15.7788
   753        16.2551    754        16.0473    755        16.5751    756        15.4282
   757        15.8799    758        16.5680    759        15.8289    760        16.7189
   761        16.3002    762        15.8361    763        17.0202    764        16.3320
   765        15.5527    766        17.2939    767        15.9491    768        16.3920
   769        16.7709    770        16.4694    771        16.0152    772        16.3733
   773        16.4058    774        15.9024    775        16.2434    776        16.3714
   777        16.4438    778        16.5232    779        17.1180    780        16.9375
   781        16.5662    782        16.5243    783        16.8056    784        16.7640
   785        16.1718    786        17.2885    787        17.1766    788        17.7203
   789        17.3262    790        17.3217    791        18.2761    792        16.7007
   793        16.5000    794        18.6329    795        17.1438    796        17.4101
   797        17.3442    798        18.3734    799        17.6799    800        17.8376
   801        17.1850    802        17.4602    803        17.2393    804        17.3810
   805        17.3663    806        16.6905    807        18.7210    808        17.9481
   809        17.6236    810        17.8165    811        17.8996    812        17.6522
   813        17.5393    814        17.9713    815        17.5399    816        17.1725
   817        17.8645    818        17.5501    819        18.3735    820        18.6421
   821        18.5880    822        18.4498    823        17.7576    824        18.8101
   825        18.3073    826        17.9945    827        18.4858    828        18.7369
   829        18.3700    830        18.2873    831        17.4494    832        19.4941
   833        18.8894    834        19.4309    835        18.9215    836        19.2309
   837        19.2392    838        19.2863    839        19.5280    840        19.3192
   841        19.4465    842        18.9608    843        20.4240    844        19.4602
