##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
    53         2.0424     54         2.4603     55         2.2278     56         2.8236
    57         2.6151     58         3.0470     59         2.8605     60         3.5993
    61         3.9321     62         3.9790     63         4.1330     64         4.0879
    65         4.7494     66         4.6931     67         4.8954     68         5.1180
    69         5.1391     70         5.2543     71         5.6712     72         5.8631
    73         5.9572     74         6.1701     75         6.4398     76         6.1938
    77         6.7029     78         6.7492     79         7.0553     80         6.9447
    81         7.4050     82         7.6109     83         7.2141     84         7.8194
    85         7.6352     86         7.7887     87         7.8244     88         8.0906
    89         8.2637     90         7.8742     91         8.4910     92         8.0826
    93         8.4482     94         8.7356     95         8.5783     96         8.7818
    97         8.8617     98         8.8772     99         8.9247    100         9.2815
   101         9.6124    102         9.2357    103         9.6764    104         9.6215
   105         9.6126    106         9.9989    107        10.0795    108        10.2889
   109        10.4619    110        10.3615    111        10.6863    112        10.8998
   113        10.9048    114        10.9595    115        10.9006    116        11.0965
   117        10.8897    118        11.2971    119        11.5171    120        11.6428
   121        11.8211    122        11.9790    123        11.8885    124        11.9000
   125        11.9631    126        12.2454    127        12.4551    128        12.5840
   129        12.8859    130        12.9375    131        12.9899    132        13.1575
   133        13.4446    134        13.5366    135        13.6446    136        13.8552
   137        13.3172    138        14.1360    139        13.9135    140        14.1304
   141        14.4144    142        14.2637    143        14.5807    144        14.5786
   145        14.5979    146        14.6180    147        14.8117    148        15.0608
   149        15.2524    150        15.3764    151        15.3123    152        15.3390
   153        15.4068    154        15.8059    155        16.0442    156        16.1474
   157        16.2296    158        16.3093    159        16.4685    160        16.4536
   161        16.3872    162        16.4841    163        16.4968    164        16.9556
   165        16.6873    166        17.0311    167        17.2034    168        17.1332
   169        17.0126    170        17.4325    171        17.4889    172        17.6509
   173        17.6275    174        17.7987    175        17.9751    176        18.1024
   177        18.2346    178        18.3435    179        18.5039    180        18.4443
   181        18.6729    182        18.7309    183        18.8492    184        18.8922
   185        19.0751    186        19.2264    187        19.2867    188        19.4926
   189        19.4581    190        19.6435    191        19.9275    192        19.7666
   193        20.0562    194        20.1304    195        20.1782    196        20.2987
   197        20.3737    198        20.3544    199        20.6631    200        20.9191
   201        20.9633    202        21.1078    203        21.0937    204        21.2831
   205        21.3570    206        21.4879    207        21.5265    208        21.5475
   209        21.8316    210        22.0931    211        22.0090    212        22.1417
   213        22.2916    214        22.4822    215        22.6587    216        22.7157
   217        22.9252    218        23.0043    219        23.2822    220        23.3150
   221        23.4207    222        23.6005    223        23.7828    224        23.9153
   225        24.0528    226        24.1492    227        24.3073    228        24.5260
   229        24.5519    230        24.7770    231        24.9092    232        24.9585
   233        25.2053    234        25.5143    235        25.5292    236        25.8303
   237        25.9487    238        26.1532    239        26.2819    240        26.3823
   241        26.4988    242        26.9658    243        27.1610    244        27.4030
   245        27.6291    246        27.7069    247        27.9837    248        28.1746
   249        28.3720    250        28.6862    251        29.1603    252        29.5180
   253        30.3278    254        31.2270    255        31.7581    256        32.6806
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.29119574E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -5633.93996142     Gap=   -41.14026307
 k=           1
     1        41.0792      2        28.0371      3         6.1212      4        25.6761
     5        26.4806      6        18.5216      7        24.5070      8       -10.8436
     9        11.0432     10        13.6543     11         6.2879     12        -3.3197
    13        16.2238     14        19.0211     15         1.7859     16        19.6931
    17         6.1960     18        19.4105     19        22.9419     20        25.1480
    21        23.7166     22        15.6894     23         7.3826     24        24.3957
    25        22.7395     26        21.9456     27        18.6004     28        14.9840
    29        17.4966     30        16.2307     31         9.3516     32        16.4484
    33         9.5694     34        15.1252     35        11.2150     36         5.0193
    37         4.7188     38         9.0283     39         4.9710     40        15.6517
    41        12.5618     42         7.3688     43         5.9200     44         4.8242
    45         8.7205     46         8.2383     47        12.2305     48         7.0002
    49         9.6882     50         7.7831     51         7.9397     52        11.2185
    53         7.9182     54        10.0468     55         6.7677     56        10.3695
